Weight62;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
145;540.612976;701.805725;104.681969;;;;;;;455.716644;649.955017;96.408875;;;;;;;;;;;;;;;;;;;;;;;;;423.398560;725.724182;108.467125;860.205139;769.231689;360.875671;;;;;;;;;;;;;;;;;;;;;
146;540.642334;701.816284;104.705849;;;;;;;455.799347;650.024597;96.318855;;;;;;;;;;;;;;;;;;;;;;;;;423.382507;725.607300;108.591187;860.013428;769.479065;361.074799;;;;;;;;;;;;;;;;;;;;;
147;540.538391;701.857605;104.733841;;;;;;;455.882965;649.966309;96.325165;;;;;;;;;;;;;;;;;;;;;;;;;423.331696;725.587280;108.593254;859.898132;769.609741;361.209198;;;;;;;;;;;;;;;;;;;;;
148;540.548279;702.044617;104.797623;;;;;;;455.876923;649.952332;96.381134;;;;;;;;;;;;;;;;;;;;;;;;;423.220184;725.618164;108.505798;859.851868;769.722778;361.449005;;;;;;;;;;;;;;;;;;;;;
149;540.537170;702.053833;104.784515;;;;;;;455.886719;650.025330;96.337448;;;;;;;;;;;;;;;;;;;;;;;;;423.233276;725.637390;108.427994;859.754456;769.821411;361.634613;;;;;;;;;;;;;;;;;;;;;
150;540.543335;702.127808;104.741409;;;;;;;455.905151;650.042480;96.280167;;;;;;;;;;;;;;;;;;;;;;;;;423.301270;725.645264;108.378899;859.676636;769.933350;361.713806;;;;;;;;;;;;;;;;;;;;;
151;540.424316;702.237183;104.749504;;;;;;;455.845520;650.068420;96.299019;;;;;;;;;;;;;;;;;;;;;;;;;423.244934;725.646179;108.409286;859.649902;770.031067;361.770264;;;;;;;;;;;;;;;;;;;;;
152;540.371216;702.264709;104.687553;;;;;;;455.839813;650.061096;96.278854;;;;;;;;;;;;;;;;;;;;;;;;;423.112946;725.732544;108.507408;859.565796;770.129089;361.841339;;;;;;;;;;;;;;;;;;;;;
153;540.354004;702.358398;104.688095;;;;;;;455.890900;650.060852;96.167343;;;;;;;;;;;;;;;;;;;;;;;;;423.065277;725.737366;108.520180;859.566895;770.229614;361.954681;;;;;;;;;;;;;;;;;;;;;
154;540.265625;702.482300;104.705681;;;;;;;455.921387;650.100830;96.194435;;;;;;;;;;;;;;;;;;;;;;;;;423.007904;725.734436;108.533775;859.652405;770.239807;362.132599;;;;;;;;;;;;;;;;;;;;;
155;540.243774;702.493469;104.744019;;;;;;;455.885834;650.051636;96.147057;;;;;;;;;;;;;;;;;;;;;;;;;422.931488;725.735291;108.455444;859.638306;770.324402;362.197784;;;;;;;;;;;;;;;;;;;;;
156;540.191406;702.590881;104.754662;;;;;;;455.866943;650.055542;96.216080;;;;;;;;;;;;;;;;;;;;;;;;;422.966583;725.732361;108.443130;859.610840;770.333679;362.240479;;;;;;;;;;;;;;;;;;;;;
157;540.083435;702.554321;104.837334;;;;;;;455.819916;650.175781;96.160110;;;;;;;;;;;;;;;;;;;;;;;;;422.936523;725.738220;108.465309;859.668213;770.318604;362.290314;;;;772.825195;782.122314;207.874146;;;;;;;;;;;;;;;
158;540.151245;702.589172;104.743782;;;;;;;455.849640;650.204651;96.154999;;;;;;;;;;;;;;;;;;;;;;;;;422.914337;725.738647;108.492188;859.679932;770.402527;362.310974;;;;772.850159;782.110168;208.010742;;;;;;;;;;;;;;;
159;540.179688;702.591003;104.742355;;;;;;;455.834198;650.192627;96.094185;;;;;;;;;;;;;;;;;;;;;;;;;422.903809;725.712097;108.224815;859.690247;770.499207;362.312775;;;;772.684998;782.223938;208.170898;;;;;;;;;;;;;;;
160;540.174255;702.593750;104.763573;;;;;;;455.832275;650.189880;96.080673;;;;;;;;;;;;;;;;;;;;;;;;;422.904633;725.748657;108.284096;859.640137;770.514954;362.379547;;;;772.600220;782.271362;208.346008;;;;;;;;;;;;;;;
161;540.168030;702.594055;104.771492;;;;;;;455.821442;650.109863;96.107872;;;;;;;;;;;;;;;;;;;;;;;;;422.830902;725.748779;108.410393;859.581848;770.603638;362.449860;;;;772.497620;782.292786;208.476593;;;;;;;;;;;;;;;
162;540.188538;702.486694;104.727150;;;;;;;455.815063;650.089722;96.124199;;;;;;;;;;;;;;;;;;;;;;;;;422.771027;725.652344;108.485390;859.626465;770.612427;362.522003;;;;772.465027;782.291626;208.623627;;;;;;;;;;;;;;;
163;540.186768;702.479797;104.732742;;;;;;;455.814941;650.093994;96.123833;;;;;;;;;;;;;;;;;;;;;;;;;422.727722;725.640747;108.528206;859.681702;770.677551;362.517670;;;;772.338501;782.299866;208.758652;;;;;;;;;;;;;;;
164;540.201599;702.408325;104.727356;;;;;;;455.816589;650.097839;96.120033;;;;;;;;;;;;;;;;;;;;;;;;;422.856262;725.611084;108.263191;859.665649;770.687988;362.554901;;;;772.337463;782.199219;208.924515;;;;;;;;;;;;;;;
165;540.226379;702.374695;104.780373;;;;;;;455.817291;650.098511;96.118668;;;;;;;;;;;;;;;;;;;;;;;;;422.927887;725.633362;108.238258;859.591614;770.703552;362.608459;;;;772.296204;782.270630;209.038849;;;;;;;;;;;;;;;
166;540.159485;702.398315;104.751221;;;;;;;455.829651;650.090820;96.078644;;;;;;;;;;;;;;;;;;;;;;;;;422.885162;725.643677;108.336555;859.589844;770.693176;362.621216;;;;;;;;;;;;;;;;;;;;;
167;540.162903;702.375000;104.758698;;;;;;;455.824799;650.011963;96.088753;;;;;;;;;;;;;;;;;;;;;;;;;422.850067;725.615234;108.212631;859.667236;770.681274;362.658478;;;;;;;;;;;;;;;;;;;;;
168;540.171631;702.302246;104.777481;;;;;;;455.796112;649.977783;96.120209;;;;;;;;;;;;;;;;;;;;;;;;;422.919983;725.513794;108.075546;859.623169;770.694702;362.725433;;;;;;;772.246643;782.122681;209.327911;;;;;;;;;;;;
169;540.204346;702.277649;104.811752;;;;;;;455.775879;649.984192;96.170502;;;;;;;;;;;;;;;;;;;;;;;;;422.963470;725.594543;108.022583;859.626160;770.694763;362.704865;;;;;;;772.295837;781.998840;209.431351;;;;;;;;;;;;
170;540.225769;702.278748;104.842140;;;;;;;455.806854;649.994873;96.123428;;;;;;;;;;;;;;;;;;;;;;;;;422.961426;725.616882;108.030090;859.690491;770.592712;362.754395;;;;;;;772.351807;781.966614;209.536652;;;;;;;;;;;;
171;540.267273;702.281982;104.837486;;;;;;;455.845795;649.971924;96.068954;;;;;;;;;;;;;;;;;;;;;;;;;422.918732;725.637695;108.251999;859.697571;770.576172;362.762543;;;;;;;772.312012;781.939575;209.619354;;;;;;;;;;;;
172;540.234619;702.288635;104.823822;;;;;;;455.806824;649.982849;96.103966;;;;;;;;;;;;;;;;;;;;;;;;;422.846313;725.635193;108.382484;859.649963;770.594360;362.766876;;;;;;;772.302368;781.841736;209.784561;;;;;;;;;;;;
173;540.203125;702.290833;104.854858;;;;;;;455.811737;649.997986;96.110245;;;;;;;;;;;;;;;;;;;;;;;;;422.832916;725.639771;108.429596;859.637512;770.519836;362.756775;;;;;;;772.344910;781.719543;209.871841;;;;;;;;;;;;
174;540.267395;702.196533;104.911888;;;;;;;455.806335;650.066040;96.097809;;;;;;;;;;;;;;;;;;;;;;;;;422.926666;725.605530;108.175957;859.668457;770.491150;362.734650;;;;;;;772.346558;781.710144;209.870880;;;;;;;;;;;;
175;540.268921;702.173035;104.922737;;;;;;;455.807007;650.080505;96.089821;;;;;;;;;;;;;;;;;;;;;;;;;422.954529;725.729675;108.244362;859.689697;770.488647;362.722382;;;;;;;772.421570;781.673645;209.964783;;;;;;;;;;;;
176;540.222534;702.198914;104.900887;;;;;;;455.830048;650.091431;96.073784;;;;;;;;;;;;;;;;;;;;;;;;;422.962891;725.784363;108.175034;859.867004;770.484802;362.783325;;;;;;;772.438232;781.545837;210.031097;;;;;;;;;;;;
177;540.305298;702.177307;104.955521;;;;;;;455.769135;650.094604;96.045029;;;;;;;;;;;;;;;;;;;;;;;;;423.049774;725.744324;107.903709;859.923462;770.476624;362.818848;;;;;;;772.536011;781.498901;210.186203;;;;;;;;;;;;
178;540.289307;702.181580;104.909935;;;;;;;455.777863;650.109314;96.028603;;;;;;;;;;;;;;;;;;;;;;;;;423.162323;725.725037;107.729172;859.948914;770.468323;362.880585;;;;;;;772.595764;781.364502;210.350601;;;;;;;;;;;;
179;540.307495;702.175781;104.938721;;;;;;;455.786682;650.113037;96.023750;;;;;;;;;;;;;;;;;;;;;;;;;423.091278;725.773560;107.960793;859.936035;770.472961;362.894775;;;;;;;772.502441;781.358337;210.335052;;;;;;;;;;;;
180;540.268860;702.114380;104.961433;;;;;;;455.696045;650.100891;96.071678;;;;;;;;;;;;;;;;;;;;;;;;;423.043976;725.834900;107.936783;859.982788;770.471741;362.948639;;;;;;;772.530212;781.367249;210.374176;;;;;;;;;;;;
181;540.292908;702.080383;105.021233;;;;;;;455.671082;650.092834;96.096230;;;;;;;;;;;;;;;;;;;;;;;;;423.062500;725.842712;107.876770;859.995117;770.471375;362.955231;;;;;;;772.524658;781.345215;210.462860;;;;;;;;;;;;
182;540.328552;702.061768;105.013817;;;;;;;455.686066;650.172546;96.072090;;;;;;;;;;;;;;;;;;;;;;;;;423.090332;725.837769;107.837418;859.886780;770.481995;363.051910;;;;;;;;;;;;;;;;;;;;;
183;540.294495;702.073853;105.024727;;;;;;;455.696472;650.194214;96.053169;;;;;;;;;;;;;;;;;;;;;;;;;423.101166;725.744446;107.811287;859.821472;770.475098;363.193542;;;;;;;;;;;;;;;;;;;;;
184;540.265869;702.084778;105.039566;;;;;;;455.686737;650.110840;96.074661;;;;;;;;;;;;;;;;;;;;;;;;;423.045746;725.858093;108.039703;859.909973;770.476746;363.162476;;;;;;;;;;;;;;;;;;;;;
185;540.273010;702.083984;105.053200;;;;;;;455.679260;650.087280;96.091515;;;;;;;;;;;;;;;;;;;;;;;;;423.035431;725.846069;107.979233;860.057617;770.456848;363.362762;;;;;;;;;;;;;;;;;;;;;
186;540.265625;702.092163;105.053284;;;;;;;455.678467;650.090942;96.092445;;;;;;;;;;;;;;;;;;;;;;;;;423.049805;725.753113;107.769615;860.142456;770.445618;363.371399;;;;;;;;;;;;;;;;;;;;;
187;540.257629;702.097656;105.045723;;;;;;;455.680023;650.094971;96.088898;;;;;;;;;;;;;;;;;;;;;;;;;423.088074;725.738159;107.680389;860.171631;770.459229;363.473022;;;;;;;;;;;;;;;;;;;;;
188;540.219910;702.107971;105.112762;;;;;;;455.680817;650.095764;96.087357;;;;;;;;;;;;;;;;;;;;;;;;;423.026886;725.735657;107.741348;860.255249;770.426575;363.537201;;;;;;;;;;;;;;;;;;;;;
189;540.089417;702.179749;105.293747;;;;;;;455.682281;650.012207;96.078751;;;;;;;;;;;;;;;;;;;;;;;;;422.915649;725.721985;107.941887;860.372864;770.428833;363.446411;;;;;;;;;;;;;;;;;;;;;
190;540.173767;702.105835;105.189278;;;;;;;455.637421;650.010071;96.042374;;;;;;;;;;;;;;;;;;;;;;;;;422.861725;725.719482;108.089607;860.455322;770.417908;363.486298;;;;;;;;;;;;;;;;;;;;;
191;540.195435;702.083618;105.074684;;;;;;;455.679047;649.996643;96.035065;;;;;;;;;;;;;;;;;;;;;;;;;422.884766;725.649780;107.953430;860.503723;770.409790;363.556915;;;;;;;;;;;;;;;;;;;;;
192;540.174500;702.071594;105.128464;;;;;;;455.619171;649.981750;95.916641;;;;;;;;;;;;;;;;;;;;;;;;;422.904297;725.724365;107.886925;860.454224;770.419067;363.661285;;;;;;;;;;;;;;;;;;;;;
193;540.139893;702.062256;105.190598;;;;;;;455.514038;650.012451;95.987587;;;;;;;;;;;;;;;;;;;;;;;;;422.782196;725.650879;107.957542;860.621521;770.481873;363.686737;;;;;;;;;;;;;;;;;;;;;
194;540.194214;702.045105;105.266708;;;;;;;455.449158;649.990173;95.940758;;;;;;;;;;;;;;;;;;;;;;;;;422.657379;725.630188;108.103119;860.367676;770.642944;363.827271;;;;;;;;;;;;;;;;;;;;;
195;540.071289;702.072266;105.216095;;;;;;;455.355347;649.978760;95.932312;;;;;;;;;;;;;;;;;;;;;;;;;422.488556;725.646790;108.200607;860.514648;770.492676;363.980347;;;;;;;;;;;;;;;;;;;;;
196;540.075745;702.062988;105.266441;;;;;;;455.354034;650.079102;95.955902;;;;;;;;;;;;;;;;;;;;;;;;;422.434601;725.652466;108.259232;860.234375;770.597656;364.216278;;;;;;;;;;772.151245;781.059509;211.531509;;;;;;;;;
197;540.001770;702.048645;105.382942;;;;;;;455.324860;650.123169;95.985268;;;;;;;;;;;;;;;;;;;;;;;;;422.407684;725.751770;108.310280;860.406677;770.505493;364.210449;;;;;;;;;;772.092834;781.067444;211.596375;;;;;;;;;
198;539.943176;702.052368;105.437309;;;;;;;455.201569;650.093445;95.999771;;;;;;;;;;;;;;;;;;;;;;;;;422.333374;725.672974;108.254189;860.402527;770.496399;364.341492;;;;;;;;;;772.053711;781.164124;211.652695;;;;;;;;;
199;539.704285;702.106384;105.720535;;;;;;;455.131165;650.097778;96.069557;;;;;;;;;;;;;;;;;;;;;;;;;422.255890;725.759033;108.328758;860.414124;770.524170;364.367676;;;;;;;;;;771.894348;781.128784;211.797546;;;;;;;;;
200;539.583008;702.063232;105.939751;;;;;;;455.077850;650.076355;96.105553;;;;;;;;;;;;;;;;;;;;;;;;;;;;860.491760;770.515442;364.409576;;;;;;;;;;771.839600;781.213257;211.971481;;;;;;;;;
201;539.425842;702.120483;106.155540;;;;;;;455.008484;650.152893;96.055794;;;;;;;;;;;;;;;;;;;;;;;;;;;;860.654114;770.501038;364.476929;;;;;;;;;;771.879700;781.225830;211.965607;422.079742;725.782349;108.367004;;;;;;
202;539.344299;702.035339;106.294724;;;;;;;455.015564;650.189575;96.047668;;;;;;;;;;;;;;;;;;;;;;;;;;;;860.815735;770.515686;364.442383;;;;;;;;;;771.977966;781.187561;211.897354;;;;;;;;;
203;539.301514;702.136292;106.461914;;;;;;;454.920380;650.180725;95.962616;;;;;;;;;;;;;;;;;;;;;;;;;;;;860.891846;770.509399;364.499237;;;;;;;;;;771.964111;781.200317;212.004608;;;;;;;;;
204;539.208191;702.144165;106.632957;;;;;;;454.907623;650.245361;96.082787;;;;;;;;;;;;;;;;;;;;;;;;;;;;860.999023;770.585449;364.551849;;;;;;;;;;771.838806;781.234619;212.141434;;;;;;;;;
205;538.995239;702.123413;106.856613;;;;;;;454.872009;650.198608;96.076096;;;;;;;;;;;;;;;;;;;;;;;;;;;;861.119141;770.617920;364.587463;;;;;;;;;;771.776306;781.253418;212.326447;;;;421.776672;725.806213;108.269928;;;
206;538.908386;702.110107;107.035004;;;;;;;454.840027;650.170715;96.084595;;;;;;;;;;;;;;;;;;;;;;;;;;;;861.270081;770.611816;364.592773;;;;;;;;;;771.680603;781.283691;212.430740;;;;421.727386;725.801880;108.342171;;;
207;538.853943;702.162415;107.138153;;;;;;;454.759064;650.177002;96.053116;;;;;;;;;;;;;;;;;;;;;;;;;;;;861.432800;770.601257;364.586975;;;;;;;;;;771.617310;781.292419;212.508118;;;;421.602142;725.809204;108.304314;;;
208;538.834900;702.197021;107.344337;;;;;;;454.393372;650.114563;96.561440;;;;;;;;;;;;;;;;;;;;;;;;;;;;861.730408;770.689514;364.218964;;;;;;;;;;771.562378;781.389709;212.652390;;;;421.515961;725.818604;108.238159;;;
209;538.706787;702.253174;107.526489;;;;;;;454.493286;650.121094;96.373955;;;;;;;;;;;;;;;;;;;;;;;;;;;;861.807861;770.583008;364.509979;;;;;;;;;;771.444763;781.408325;212.792938;;;;421.375916;725.829956;108.116684;;;
210;538.585266;702.262939;107.671623;;;;;;;454.407715;650.359192;96.117210;;;;;;;;;;;;;;;;;;;;;;;;;;;;861.810303;770.589478;364.605133;;;;;;;;;;771.338013;781.495789;213.016281;;;;;;;;;
211;538.464111;702.144653;107.768990;;;;;;;454.250214;650.265198;96.463463;;;;;;;;;;;;;;;;;;;;;;;;;;;;861.934753;770.671814;364.739655;;;;;;;;;;771.252686;781.618591;213.260864;;;;;;;;;
212;538.498535;702.175720;107.842606;;;;;;;454.021423;650.277039;96.535561;;;;;;;;;;;;;;;;;;;;;;;;;;;;862.157104;770.692444;364.790741;;;;;;;;;;771.091248;781.650818;213.386719;;;;;;;;;
213;538.363831;702.165710;108.058250;;;;;;;453.735809;650.381165;96.452354;;;;;;;;;;;;;;;;;;;;;;;;;;;;862.292480;770.680664;364.809326;;;;;;;;;;771.100769;781.710449;213.528793;;;;;;;;;
214;538.142639;702.291321;108.509041;;;;;;;453.489166;650.385132;96.756416;;;;;;;;;;;;;;;;;;;;;;;;;;;;862.448364;770.866272;364.857330;;;;;;;;;;771.080505;781.800842;213.709442;;;;;;;;;
215;537.977966;702.387085;108.826057;;;;;;;453.259888;650.363708;97.193054;;;;;;;;;;;;;;;;;;;;;;;;;;;;862.562378;770.890442;364.952789;;;;;;;;;;770.897949;781.775635;214.608963;;;;;;;;;
216;537.809326;702.506287;109.117363;;;;;;;453.115845;650.298645;97.422295;;;;;;;;;;;;;;;;;;;;;;;;;;;;862.724243;770.963135;365.020569;;;;;;;;;;770.632935;781.974854;215.259384;;;;;;;420.232574;725.867188;107.604507
217;537.555725;702.681274;109.641037;;;;;;;452.964722;650.261353;97.575264;;;;;;;;;;;;;;;;;;;;;;;;;;;;862.939087;770.944336;365.094818;;;;;;;;;;770.567078;782.137939;215.726974;;;;;;;420.051178;725.875854;107.625420
218;537.367249;702.890503;110.072807;;;;;;;453.084991;650.382080;97.404518;;;;;;;;;;;;;;;;;;;;;;;;;;;;863.138916;771.016602;365.174072;;;;;;;;;;;;;;;;;;;419.914551;725.851379;107.692680
219;537.225220;703.134521;110.390892;;;;;;;452.983887;650.507324;97.608368;;;;;;;;;;;;;;;;;;;;;;;;;;;;863.219788;771.195984;365.398865;;;;;;;;;;;;;;;;;;;419.739319;725.874390;107.756523
220;537.022400;703.366150;110.743965;;;;;;;452.933685;650.553833;97.817444;;;;;;;;;;;;;;;;;;;;;;;;;;;;863.647278;771.277954;365.378510;;;;;;;;;;;;;;;;;;;419.519714;725.882202;107.846931
221;537.092224;703.439453;110.990623;;;;;;;452.946747;650.726929;98.002792;;;;;;;;;;;;;;;;;;;;;;;;;;;;864.016479;771.334351;365.414551;;;;;;;;;;;;;;;;;;;419.451416;725.979797;107.972076
222;537.249512;703.541504;111.232742;;;;;;;453.073456;650.844788;98.188766;;;;;;;;;;;;;;;;;;;;;;;;;;;;864.244080;771.394836;365.552460;;;;;;;;;;;;;;;;;;;419.360291;726.186829;108.000969
