Grasp116;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
273;;;;502.440735;656.111511;135.843185;899.920959;822.420410;376.663025;;;;441.457825;714.077515;145.096207;;;;;;;558.536011;738.966064;146.938324;;;;;;;838.681396;841.456299;228.254944;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
274;;;;500.467194;655.339478;135.241333;898.088562;821.809326;376.057709;;;;439.857605;713.917603;143.286163;;;;;;;556.539429;738.583801;146.025360;;;;;;;836.940979;840.964783;227.525513;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
275;;;;499.105225;654.907959;133.523804;896.580322;821.160828;375.069214;;;;438.690826;713.423767;141.334976;;;;;;;555.236511;738.185120;144.461517;;;;;;;835.422241;840.482178;226.339523;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
276;;;;498.104309;654.679321;132.153000;895.146179;820.529480;374.592773;;;;437.103912;712.920410;140.540924;;;;;;;554.089661;737.763794;143.058685;;;;;;;834.159180;839.763550;225.265427;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
277;;;;496.315765;654.209412;130.434052;892.556519;820.123840;373.495270;;;;435.291718;712.318359;138.587677;;;;;;;552.843018;737.030701;141.500671;;;;;;;832.522339;839.282410;224.553665;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
278;;;;494.586487;653.657715;129.311417;890.992615;819.632935;372.644745;;;;434.330719;712.009277;136.913803;;;;;;;551.273071;736.586304;139.892624;;;;;;;830.580505;838.746277;224.225586;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
279;;;;493.477112;653.264771;128.092300;889.677063;818.821655;371.624725;;;;432.954773;711.634033;136.043182;;;;;;;549.893005;736.389038;138.548676;;;;;;;829.114197;838.325073;223.270660;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
280;;;;492.347748;652.490479;126.189888;888.437683;818.199402;370.878754;;;;431.553406;711.184509;134.525787;;;;;;;548.410339;735.966125;137.822739;;;;;;;828.187378;837.648010;222.569687;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
281;;;;491.066742;652.017822;125.029060;886.809509;817.827942;369.725037;;;;429.775452;710.765442;133.462540;;;;;;;546.918518;735.648987;137.259369;;;;;;;826.886841;836.876831;221.139481;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
282;;;;489.921600;651.846436;123.757782;885.146362;817.387817;368.722534;;;;428.891357;709.936829;131.996033;;;;;;;545.712830;735.143921;135.625488;;;;;;;825.542603;836.510010;220.342026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
283;;;;488.766937;651.378357;122.520340;883.581848;816.854187;367.926392;;;;427.855316;709.445190;130.247498;;;;;;;;;;;;;;;;824.193420;836.176453;219.742462;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
284;;;;487.840179;650.663330;121.398651;882.092163;816.188049;367.189026;;;;427.014221;709.009216;128.984894;;;;;;;;;;;;;;;;822.416443;835.699585;218.743179;544.011414;733.858948;132.317322;;;;;;;;;;;;;;;;;;;;;;;;;;;
285;;;;486.785126;649.797302;119.887642;880.519165;815.612793;367.073364;;;;425.924713;708.587646;127.174782;;;;;;;;;;;;;;;;821.502075;835.255615;218.188049;542.573242;733.648865;131.773651;;;;;;;;;;;;;;;;;;;;;;;;;;;
286;;;;485.799042;649.205566;119.007721;878.684631;815.268860;366.103821;;;;425.054535;707.874207;125.902496;;;;;;;;;;;;;;;;820.601501;834.706543;217.235916;541.590271;733.414917;131.014938;;;;;;;;;;;;;;;;;;;;;;;;;;;
287;;;;484.931824;649.055115;117.743294;877.555359;814.966309;365.242126;;;;423.656525;707.047119;124.467094;;;;;;;;;;;;;;;;820.299622;833.813477;216.093277;540.478882;733.033997;129.458084;;;;;;;;;;;;;;;;;;;;;;;;;;;
288;;;;484.113007;648.507507;115.707275;876.104553;814.337219;364.469116;;;;422.738953;706.543884;123.821098;;;;;;;;;;;;;;;;;;;539.290039;732.214600;128.117004;;;;;;;;;;;;;;;;;;;;;;;;;;;
289;;;;483.354095;647.806274;114.071121;874.754883;813.838013;363.738037;;;;421.687500;706.069275;122.636826;;;;;;;;;;;;;;;;;;;538.337585;731.616638;127.211189;;;;;;;;;;;;;;;;;;;;;;;;;;;
290;;;;482.648193;647.183533;112.590096;873.994141;813.322693;363.271484;;;;421.232391;705.467346;120.185593;;;;;;;;;;;;;;;;;;;537.714722;731.118225;126.113480;817.425232;832.319946;213.715607;;;;;;;;;;;;;;;;;;;;;;;;
291;;;;481.923065;646.426025;110.911453;872.323975;812.845581;362.454285;;;;420.665436;704.687866;118.630569;;;;;;;;;;;;;;;;;;;537.322266;730.546204;124.085190;815.932068;832.181580;213.602951;;;;;;;;;;;;;;;;;;;;;;;;
292;;;;481.254303;646.206177;108.830498;870.947083;812.465210;361.960632;;;;419.975281;703.942810;117.188530;;;;;;;;;;;;;;;;;;;536.874146;729.952942;122.613083;814.815491;831.756775;213.231232;;;;;;;;;;;;;;;;;;;;;;;;
293;;;;480.893402;645.723999;107.048729;869.554993;811.922424;361.594849;;;;419.302032;703.331665;115.873909;;;;;;;;;;;;;;;;;;;535.884705;729.452454;121.923386;813.733521;831.247009;212.269440;;;;;;;;;;;;;;;;;;;;;;;;
294;;;;480.092957;645.004578;105.246574;868.640747;811.488220;360.526642;;;;418.501923;702.894592;114.076256;;;;;;;;;;;;;;;;;;;535.141235;728.907959;120.686111;813.011169;830.793091;211.562149;;;;;;;;;;;;;;;;;;;;;;;;
295;;;;480.052551;644.659363;102.510254;867.636597;810.900085;360.114563;;;;417.964172;702.130432;112.404709;;;;;;;;;;;;;;;;;;;534.594849;728.454407;118.833031;812.865112;830.135315;210.836914;;;;;;;;;;;;;;;;;;;;;;;;
296;;;;479.418121;644.123352;100.913689;866.647583;810.249512;359.778870;;;;417.264130;701.479614;110.761551;;;;;;;;;;;;;;;;;;;534.268494;728.070435;117.633644;812.349670;829.592285;210.118164;;;;;;;;;;;;;;;;;;;;;;;;
297;;;;478.664825;643.506104;98.841484;865.412292;809.969482;359.126709;;;;416.916382;701.071716;108.027122;;;;;;;;;;;;;;;;;;;533.601440;727.563171;115.809967;811.218811;828.950195;209.786392;;;;;;;;;;;;;;;;;;;;;;;;
298;;;;478.535553;643.292908;96.418663;864.263733;809.821045;358.625580;;;;416.649384;700.796021;105.708549;;;;;;;;;;;;;;;;;;;533.254761;727.334656;113.764023;;;;;;;;;;;;;;;;;;;;;;;;;;;
299;;;;477.895325;643.089111;94.110825;863.264954;809.369202;358.493408;;;;416.290161;700.494934;103.083374;;;;;;;;;;;;;;;;;;;532.835510;726.796936;111.714737;;;;809.497559;828.144409;209.238861;;;;;;;;;;;;;;;;;;;;;
300;;;;477.750549;643.040955;91.168121;862.109375;808.834534;357.885498;;;;415.742065;700.168335;101.049614;;;;;;;;;;;;;;;;;;;532.056641;726.382324;110.535934;;;;808.635925;827.724304;208.702057;;;;;;;;;;;;;;;;;;;;;
301;;;;477.331757;642.654236;88.607056;861.265137;808.456848;357.348541;;;;415.207703;699.702393;98.590851;;;;;;;;;;;;;;;;;;;531.549377;726.095703;108.377609;;;;807.607727;827.343018;208.029419;;;;;;;;;;;;;;;;;;;;;
302;;;;477.137207;642.563538;85.193901;860.379700;808.105591;356.674896;;;;414.890991;699.339355;96.329155;;;;;;;;;;;;;;;;;;;531.182007;725.580444;106.177177;;;;806.691345;826.984436;207.396942;;;;;;;;;;;;;;;;;;;;;
303;;;;476.973602;642.382263;83.047745;859.643250;807.544006;356.559570;;;;414.639801;699.402954;93.910706;;;;;;;;;;;;;;;;;;;530.885864;725.429626;103.973633;;;;805.656738;826.653992;207.318802;;;;;;;;;;;;;;;;;;;;;
304;;;;476.772552;642.863403;82.590851;858.701660;806.996887;355.910950;;;;414.972534;700.260803;93.121979;;;;;;;;;;;;;;;;;;;530.677856;725.853333;102.175346;;;;804.703735;826.460022;207.093491;;;;;;;;;;;;;;;;;;;;;
305;;;;476.327576;642.903442;83.066238;857.739624;806.682861;355.316772;;;;414.938812;701.040649;92.814980;;;;;;;;;;;;;;;;;;;530.156372;726.372559;101.372101;;;;804.093079;826.171875;206.690491;;;;;;;;;;;;;;;;;;;;;
306;;;;476.046173;642.751221;82.839386;856.993286;806.585571;355.016907;;;;414.755463;701.383667;92.992714;;;;;;;;;;;;;;;;;;;530.183167;726.816223;99.875481;;;;803.687317;825.771240;205.916702;;;;;;;;;;;;;;;;;;;;;
307;;;;475.797058;642.657654;81.775459;856.166748;806.244385;355.035950;;;;414.583282;701.246643;93.025978;;;;;;;;;;;;;;;;;;;530.475891;726.618774;98.676094;;;;803.296936;825.299316;205.453781;;;;;;;;;;;;;;;;;;;;;
308;;;;475.644958;642.643799;81.745750;855.200195;805.947754;354.647797;;;;414.376465;701.190247;93.138145;;;;;;;;;;;;;;;;;;;530.369446;726.155579;98.418419;;;;802.868774;825.107788;205.253677;;;;;;;;;;;;;;;;;;;;;
309;;;;475.328827;642.512085;82.134102;854.232849;805.769897;354.314026;;;;414.064362;701.068604;93.428123;;;;;;;;;;;;;;;;;;;529.977234;725.901672;98.961609;;;;802.615234;824.986084;204.918182;;;;;;;;;;;;;;;;;;;;;
310;;;;474.835052;642.179199;82.395493;853.354492;805.670044;353.930817;;;;413.697876;700.944702;93.643135;;;;;;;;;;;;;;;;;;;529.426697;725.804626;99.654823;;;;802.529968;824.943726;204.119125;;;;;;;;;;;;;;;;;;;;;
311;;;;474.552216;642.089417;82.489571;853.032288;805.609802;353.330566;;;;413.340332;700.759033;93.887634;;;;;;;;;;;;;;;;;;;528.971252;725.728210;100.162689;;;;802.801819;825.031799;203.131119;;;;;;;;;;;;;;;;;;;;;
312;;;;474.316681;641.935059;82.435730;852.915222;805.450806;352.502045;;;;413.082794;700.640625;93.987778;;;;;;;;;;;;;;;;;;;528.643555;725.585022;100.414246;;;;802.961243;825.403809;202.284332;;;;;;;;;;;;;;;;;;;;;
313;;;;474.023682;641.704163;82.404861;852.612366;805.432617;351.953735;;;;412.935486;700.458374;94.030769;;;;;;;;;;;;;;;;;;;528.423401;725.390686;100.499611;;;;803.025574;825.656860;201.786240;;;;;;;;;;;;;;;;;;;;;
314;;;;473.859070;641.482605;82.429787;852.118103;805.555176;351.627441;;;;412.851166;700.248169;94.039024;;;;;;;;;;;;;;;;;;;528.333618;725.262268;100.434212;;;;803.589905;825.576111;201.140610;;;;;;;;;;;;;;;;;;;;;
315;;;;473.692017;641.252930;82.391495;851.710205;805.593018;351.334961;;;;412.723938;700.043152;94.079323;;;;;;;;;;;;;;;;;;;528.413025;725.132690;100.325615;;;;803.637817;825.652039;200.725845;;;;;;;;;;;;;;;;;;;;;
316;;;;473.586334;641.129089;82.317894;851.406250;805.617920;351.080261;;;;412.682922;699.936279;94.120140;;;;;;;;;;;;;;;;;;;528.459412;725.009827;100.127365;;;;803.551758;825.696472;200.687866;;;;;;;;;;;;;;;;;;;;;
317;;;;473.587067;641.053833;82.333908;851.190857;805.696472;350.962189;;;;412.742828;699.926575;94.167160;;;;;;;;;;;;;;;;;;;528.530273;724.900146;99.965195;;;;803.311096;825.768921;200.801636;;;;;;;;;;;;;;;;;;;;;
318;;;;473.610626;641.045776;82.319046;851.077576;805.716492;350.900909;;;;412.779144;699.944946;94.121765;;;;;;;;;;;;;;;;;;;528.598694;724.782654;99.850922;;;;;;;;;;;;;;;;;;;;;;;;;;;
319;;;;473.636932;641.064758;82.313637;851.019287;805.856506;350.909729;;;;412.862610;699.951965;94.035698;;;;;;;;;;;;;;;;;;;528.717407;724.768921;99.698242;;;;;;;;;;;;;;;;;;;;;;;;;;;
320;;;;473.721436;641.056702;82.398552;850.639648;805.985901;350.983307;;;;412.982147;700.039246;94.012688;;;;;;;;;;;;;;;;;;;528.911804;724.758301;99.611328;;;;;;;;;;;;;;;;;;;;;;;;;;;
321;;;;473.797058;641.041260;82.428650;850.173645;806.132568;351.180145;;;;413.033112;700.055237;94.085854;;;;;;;;;;;;;;;;;;;529.030884;724.713379;99.510048;;;;;;;802.971497;826.411621;200.967926;;;;;;;;;;;;;;;;;;
322;;;;473.901733;641.075867;82.399239;849.829529;806.202576;351.325867;;;;413.087402;700.134155;94.047394;;;;;;;;;;;;;;;;;;;529.154724;724.784790;99.556839;;;;;;;802.764832;826.818542;201.383621;;;;;;;;;;;;;;;;;;
323;;;;474.016327;641.163818;82.352699;849.392334;806.513245;351.832794;;;;413.215790;700.240051;94.036827;;;;;;;;;;;;;;;;;;;529.127563;724.799438;99.561203;;;;;;;802.551086;827.115234;201.496658;;;;;;;;;;;;;;;;;;
324;;;;474.140289;641.169250;82.357948;848.988464;806.679321;352.219299;;;;413.328735;700.248596;94.033875;;;;;;;;;;;;;;;;;;;529.204468;724.888611;99.602928;;;;;;;802.542236;827.466309;201.689911;;;;;;;;;;;;;;;;;;
325;;;;474.298645;641.246521;82.324974;848.797852;806.730225;352.416046;;;;413.386963;700.211304;93.872070;;;;;;;;;;;;;;;;;;;529.327454;724.883606;99.523575;;;;;;;802.471436;827.803833;201.849564;;;;;;;;;;;;;;;;;;
326;;;;474.419189;641.272827;82.305710;848.656738;806.878296;352.609131;;;;413.542816;700.205261;93.762352;;;;;;;;;;;;;;;;;;;529.481628;724.937012;99.478783;;;;;;;801.917542;828.303040;202.267105;;;;;;;;;;;;;;;;;;
327;;;;474.502686;641.354980;82.240677;848.502319;807.045105;352.813507;;;;413.608093;700.304016;93.702393;;;;;;;;;;;;;;;;;;;529.464844;725.049072;99.528473;;;;;;;801.559570;828.593811;202.648865;;;;;;;;;;;;;;;;;;
328;;;;474.606384;641.374512;82.228966;848.090088;806.992188;353.259460;;;;413.680298;700.316162;93.730392;;;;;;;;;;;;;;;;;;;529.532227;725.093628;99.398186;;;;;;;801.311462;828.951294;202.906555;;;;;;;;;;;;;;;;;;
329;;;;474.740570;641.440491;82.212593;847.966980;807.106995;353.410400;;;;413.689972;700.303101;93.713158;;;;;;;;;;;;;;;;;;;529.581970;725.166992;99.339882;;;;;;;801.052185;829.227051;203.162903;;;;;;;;;;;;;;;;;;
330;;;;474.890015;641.506348;82.065331;847.958679;807.183838;353.483337;;;;413.702301;700.309753;93.722321;;;;;;;;;;;;;;;;;;;529.615540;725.279724;99.339355;;;;;;;800.864685;829.503784;203.405350;;;;;;;;;;;;;;;;;;
331;;;;475.015106;641.617432;82.020844;847.873779;807.360229;353.655701;;;;413.692596;700.312622;93.742699;;;;;;;;;;;;;;;;;;;529.527954;725.338501;99.451515;;;;;;;800.824341;829.669922;203.789246;;;;;;;;;;;;;;;;;;
332;;;;475.042511;641.643738;82.006813;847.735352;807.593201;353.854065;;;;413.672394;700.318604;93.795853;;;;;;;;;;;;;;;;;;;529.433411;725.419800;99.450783;;;;;;;800.562012;829.818298;203.900116;;;;;;;;;;;;;;;;;;
333;;;;475.134766;641.742737;81.945061;847.623413;807.744812;354.067261;;;;413.694275;700.304260;93.721390;;;;;;;;;;;;;;;;;;;529.369812;725.484924;99.533562;;;;;;;800.438354;829.986206;204.092728;;;;;;;;;;;;;;;;;;
334;;;;475.172363;641.763550;81.885994;847.481079;807.924622;354.184906;;;;413.679291;700.217285;93.738213;;;;;;;;;;;;;;;;;;;529.309753;725.508301;99.558067;;;;;;;800.347656;829.853821;204.396225;;;;;;;;;;;;;;;;;;
335;;;;475.161377;641.761536;81.906372;847.371216;808.123596;354.328766;;;;413.638336;700.197510;93.785027;;;;;;;;;;;;;;;;;;;529.296631;725.592896;99.560638;;;;;;;800.256836;829.947571;204.581589;;;;;;;;;;;;;;;;;;
336;;;;475.148712;641.755127;81.926933;847.322510;808.280945;354.440002;;;;413.639221;700.204407;93.792175;;;;;;;;;;;;;;;;;;;529.309265;725.632385;99.527832;;;;;;;800.228516;830.009949;204.616455;;;;;;;;;;;;;;;;;;
337;;;;475.157257;641.750671;81.904518;847.198181;808.512939;354.658081;;;;413.656555;700.207336;93.776077;;;;;;;;;;;;;;;;;;;529.269592;725.638245;99.421570;;;;;;;800.392212;830.081055;204.481903;;;;;;;;;;;;;;;;;;
338;;;;475.171814;641.766785;81.904617;847.105530;808.638062;354.860626;;;;413.642883;700.109985;93.811577;;;;;;;;;;;;;;;;;;;529.354614;725.635132;99.341530;;;;;;;;;;;;;;;;;;;;;;;;;;;
339;;;;475.214233;641.741821;81.935204;846.960083;808.754395;354.912567;;;;413.626007;700.092407;93.788498;;;;;;;;;;;;;;;;;;;529.244324;725.715088;99.266586;;;;;;;;;;800.180054;830.382629;204.693405;;;;;;;;;;;;;;;
340;;;;475.247833;641.740723;81.899010;846.765015;808.859619;355.015747;;;;413.630890;700.098877;93.772934;;;;;;;;;;;;;;;;;;;529.255371;725.732971;99.187057;;;;;;;;;;799.755615;830.583130;205.054977;;;;;;;;;;;;;;;
341;;;;475.251617;641.744690;81.871254;846.575378;808.939514;355.105774;;;;413.659271;700.105713;93.750259;;;;;;;;;;;;;;;;;;;529.258301;725.734070;99.191307;;;;;;;;;;799.245667;830.870300;205.346954;;;;;;;;;;;;;;;
342;;;;475.284149;641.741638;81.888245;846.449707;809.055603;355.231567;;;;413.629303;700.107971;93.792068;;;;;;;;;;;;;;;;;;;529.300781;725.735107;99.114151;;;;;;;;;;798.952148;831.093750;205.650452;;;;;;;;;;;;;;;
343;;;;475.432678;641.769348;81.843781;846.257813;809.244446;355.426239;;;;413.652527;700.013977;93.791206;;;;;;;;;;;;;;;;;;;529.263367;725.755249;99.133080;;;;;;;;;;798.760132;831.201172;205.797256;;;;;;;;;;;;;;;
344;;;;475.525726;641.769592;81.770782;846.157654;809.358337;355.681976;;;;413.621613;699.997131;93.789040;;;;;;;;;;;;;;;;;;;529.207886;725.769226;99.058525;;;;;;;;;;798.709961;831.316040;205.807831;;;;;;;;;;;;;;;
345;;;;475.541779;641.789124;81.776878;846.083008;809.459595;355.821472;;;;413.668976;699.999084;93.750969;;;;;;;;;;;;;;;;;;;529.217712;725.864990;99.003387;;;;;;;;;;798.664795;831.397400;205.876022;;;;;;;;;;;;;;;
346;;;;475.511536;641.773865;81.798775;846.007996;809.538147;356.045746;;;;413.690735;700.003174;93.725479;;;;;;;;;;;;;;;;;;;529.140320;725.869446;98.954445;;;;;;;;;;798.542236;831.543335;205.978775;;;;;;;;;;;;;;;
347;;;;475.623474;641.837097;81.792953;845.957886;809.713135;356.225189;;;;413.691406;700.003845;93.723137;;;;;;;;;;;;;;;;;;;529.251892;725.962769;98.930618;;;;;;;;;;798.465271;831.582825;206.045517;;;;;;;;;;;;;;;
348;;;;475.690277;641.859375;81.732918;845.883545;809.773315;356.339111;;;;413.784027;700.001831;93.742119;;;;;;;;;;;;;;;;;;;529.278320;725.992310;98.805618;;;;;;;;;;798.445679;831.664673;206.082291;;;;;;;;;;;;;;;
349;;;;475.766449;641.858887;81.740028;845.517090;809.752563;356.635498;;;;413.817322;700.091064;93.720695;;;;;;;;;;;;;;;;;;;529.243469;725.982300;98.714699;;;;;;;;;;798.382874;831.678162;206.121124;;;;;;;;;;;;;;;
350;;;;475.759613;641.857910;81.777145;845.452026;809.863281;356.727509;;;;413.806793;700.018555;93.721687;;;;;;;;;;;;;;;;;;;529.275452;726.091248;98.658745;;;;;;;;;;798.378235;831.663879;206.128479;;;;;;;;;;;;;;;
351;;;;475.758423;641.851929;81.763382;845.467468;809.937500;356.798706;;;;413.771332;700.087097;93.772797;;;;;;;;;;;;;;;;;;;529.302063;726.120544;98.599052;;;;;;;;;;798.357544;831.658386;206.173187;;;;;;;;;;;;;;;
352;;;;475.762115;641.852783;81.753258;845.452454;809.973083;356.853363;;;;413.772003;700.098206;93.760559;;;;;;;;;;;;;;;;;;;529.206055;726.111084;98.573097;;;;;;;;;;798.275574;831.702332;206.216614;;;;;;;;;;;;;;;
353;;;;475.777832;641.937195;81.727005;845.585999;809.953369;356.843597;;;;413.724792;700.105713;93.699036;;;;;;;;;;;;;;;;;;;529.176331;726.109070;98.591103;;;;;;;;;;798.276428;831.772705;206.260818;;;;;;;;;;;;;;;
354;;;;475.737274;641.971313;81.672623;845.524597;810.061768;356.919342;;;;413.707245;700.102417;93.697754;;;;;;;;;;;;;;;;;;;529.139099;726.036133;98.480484;;;;;;;;;;798.239380;831.773682;206.291092;;;;;;;;;;;;;;;
355;;;;475.718475;641.973877;81.694115;845.540649;810.205566;356.928131;;;;413.703705;700.100281;93.708679;;;;;;;;;;;;;;;;;;;529.117615;726.111206;98.417229;;;;;;;;;;798.203003;831.775940;206.312744;;;;;;;;;;;;;;;
356;;;;475.670532;641.948914;81.733414;845.542969;810.320374;356.936890;;;;413.655579;700.110840;93.771324;;;;;;;;;;;;;;;;;;;528.987366;726.043030;98.417900;;;;;;;;;;798.194397;831.776978;206.319397;;;;;;;;;;;;;;;
357;;;;475.570740;641.966675;81.725487;845.647705;810.327759;356.944672;;;;413.663574;700.194275;93.753410;;;;;;;;;;;;;;;;;;;529.077881;726.038147;98.341080;;;;;;;;;;798.142639;831.779297;206.265579;;;;;;;;;;;;;;;
358;;;;475.593597;641.976807;81.685020;845.619324;810.323486;356.897980;;;;413.666992;700.121094;93.740036;;;;;;;;;;;;;;;;;;;528.934143;726.039551;98.356873;;;;;;;;;;798.067078;831.776978;206.289673;;;;;;;;;;;;;;;
359;;;;475.562958;641.893677;81.727715;845.433838;810.507751;357.123474;;;;413.665588;700.101685;93.742249;;;;;;;;;;;;;;;;;;;529.058716;726.061768;98.294472;;;;;;;;;;797.971375;831.822449;206.340408;;;;;;;;;;;;;;;
360;;;;475.544861;641.870361;81.757820;845.353210;810.653320;357.250977;;;;413.591431;700.118591;93.735359;;;;;;;;;;;;;;;;;;;529.161438;726.044434;98.225182;;;;;;;;;;797.940491;831.836121;206.369888;;;;;;;;;;;;;;;
361;;;;475.543701;641.873657;81.759834;845.345520;810.750793;357.236572;;;;413.589844;700.117615;93.709709;;;;;;;;;;;;;;;;;;;528.994263;726.036499;98.256187;;;;;;;;;;797.880920;831.924255;206.345642;;;;;;;;;;;;;;;
362;;;;475.566528;641.866699;81.678673;845.346252;810.854004;357.219360;;;;413.595154;700.107483;93.728783;;;;;;;;;;;;;;;;;;;529.052673;725.969604;98.218498;;;;;;;;;;797.847290;831.953674;206.353989;;;;;;;;;;;;;;;
363;;;;475.573578;641.878601;81.695717;845.295288;810.901245;357.183167;;;;413.591370;700.104980;93.740387;;;;;;;;;;;;;;;;;;;529.567749;725.850586;97.558685;;;;;;;;;;797.841980;831.950989;206.362762;;;;;;;;;;;;;;;
364;;;;475.573578;641.870056;81.668320;845.225159;811.004089;357.247925;;;;413.629608;700.101318;93.771606;;;;;;;;;;;;;;;;;;;529.392151;725.893982;97.719940;;;;;;;;;;797.780273;832.037415;206.339462;;;;;;;;;;;;;;;
365;;;;475.589294;641.867004;81.662415;845.195007;811.076172;357.230225;;;;413.647491;700.101257;93.644501;;;;;;;;;;;;;;;;;;;529.133972;725.936707;97.867722;;;;;;;;;;797.774292;832.067139;206.299820;;;;;;;;;;;;;;;
366;;;;475.640869;641.864990;81.634178;845.199341;811.114319;357.221954;;;;413.682861;700.109680;93.700279;;;;;;;;;;;;;;;;;;;529.135620;725.957520;97.909767;;;;;;;;;;797.789612;832.062439;206.282654;;;;;;;;;;;;;;;
