Grasp116;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
367;;;;475.643341;641.857727;81.597672;845.199097;811.185120;357.203339;;;;413.652008;700.109375;93.605484;;;;;;;;;;;;;;;;;;;529.578857;725.891052;97.378609;;;;;;;;;;797.764221;832.156677;206.319672;;;;;;;;;;;;;;;
368;;;;475.697845;641.851929;81.658669;845.152588;811.290405;357.205444;;;;413.710846;700.103699;93.677376;;;;;;;;;;;;;;;;;;;529.579529;725.856018;97.200333;;;;;;;;;;797.748291;832.142883;206.280380;;;;;;;;;;;;;;;
369;;;;475.701141;641.785278;81.732246;845.065063;811.422791;357.208069;;;;413.691437;700.111145;93.724777;;;;;;;;;;;;;;;;;;;529.731750;725.848633;97.069397;;;;;;;;;;797.686401;832.255737;206.300735;;;;;;;;;;;;;;;
370;;;;475.683929;641.839417;81.742996;845.057983;811.491577;357.264038;;;;413.723419;700.098450;93.669006;;;;;;;;;;;;;;;;;;;529.790588;725.846619;97.015236;;;;;;;;;;797.696838;832.255859;206.326675;;;;;;;;;;;;;;;
371;;;;475.761932;641.849670;81.624359;845.058655;811.598267;357.259735;;;;413.727386;700.099304;93.618156;;;;;;;;;;;;;;;;;;;529.786133;725.859314;97.059464;;;;;;;;;;797.714600;832.340088;206.305969;;;;;;;;;;;;;;;
372;;;;475.781250;641.858337;81.606323;845.059937;811.653809;357.226227;;;;413.791656;700.105103;93.623291;;;;;;;;;;;;;;;;;;;529.718933;725.860352;97.029556;;;;;;;;;;797.648193;832.370911;206.253616;;;;;;;;;;;;;;;
373;;;;475.779510;641.901001;81.615723;844.998352;811.776611;356.987976;;;;413.796112;700.194458;93.592850;;;;;;;;;;;;;;;;;;;529.081299;726.197876;97.606552;;;;;;;;;;797.616333;832.456909;206.278748;;;;;;;;;;;;;;;
374;;;;475.967407;642.077087;81.399109;844.988831;811.897522;356.925323;;;;413.750549;700.222961;93.649582;;;;;;;;;;;;;;;;;;;528.845825;726.331299;97.791107;;;;;;;;;;797.604736;832.475952;206.303665;;;;;;;;;;;;;;;
375;;;;476.064117;642.090637;81.234856;844.938049;811.981445;356.982941;;;;413.752258;700.204285;93.607193;;;;;;;;;;;;;;;;;;;529.180115;726.316284;97.344383;;;;;;;;;;797.618408;832.479553;206.262405;;;;;;;;;;;;;;;
376;;;;475.909271;641.974182;81.545654;844.910645;812.057434;356.981018;;;;413.780518;700.201843;93.592918;;;;;;;;;;;;;;;;;;;529.437683;726.234192;96.988258;;;;;;;;;;797.654602;832.584839;206.247025;;;;;;;;;;;;;;;
377;;;;475.841949;641.932861;81.683098;844.884033;812.166260;357.006622;;;;413.758148;700.205322;93.646736;;;;;;;;;;;;;;;;;;;529.410339;726.243591;96.915596;;;;;;;;;;797.606689;832.612061;206.197342;;;;;;;;;;;;;;;
378;;;;476.048248;642.031311;81.410622;844.740295;812.247803;357.037018;;;;413.752014;700.196655;93.633827;;;;;;;;;;;;;;;;;;;529.281311;726.270020;96.987656;;;;;;;;;;797.510498;832.693237;206.258865;;;;;;;;;;;;;;;
379;;;;475.937073;641.988708;81.535233;844.641968;812.332092;357.131317;;;;413.760834;700.291809;93.646439;;;;;;;;;;;;;;;;;;;529.243713;726.261597;97.086426;;;;;;;;;;797.081238;832.913147;206.498932;;;;;;;;;;;;;;;
380;;;;475.807526;641.958496;81.588829;844.526489;812.455505;357.141785;;;;413.715485;700.226013;93.687889;;;;;;;;;;;;;;;;;;;529.242859;726.269592;97.068771;;;;;;;;;;797.230469;832.871277;206.532684;;;;;;;;;;;;;;;
381;;;;476.138641;642.069275;81.284470;844.343140;812.520630;357.177185;;;;413.708344;700.197876;93.670898;;;;;;;;;;;;;;;;;;;528.844177;726.442261;97.435158;;;;;;;;;;797.348877;832.845703;206.377441;;;;;;;;;;;;;;;
382;;;;476.017090;642.019836;81.467155;844.251099;812.600708;357.154419;;;;413.660980;700.210083;93.609039;;;;;;;;;;;;;;;;;;;529.023254;726.380127;97.253456;;;;;;;;;;797.468384;832.811890;206.229675;;;;;;;;;;;;;;;
383;;;;475.925415;642.049011;81.569122;844.166199;812.768311;357.095306;;;;413.674225;700.211121;93.560555;;;;;;;;;;;;;;;;;;;529.121582;726.371887;97.081482;;;;;;;;;;797.424133;832.933594;206.242142;;;;;;;;;;;;;;;
384;;;;476.150879;642.150146;81.253960;844.034119;812.921753;357.064209;;;;413.671478;700.215942;93.581337;;;;;;;;;;;;;;;;;;;529.096130;726.375549;96.980888;;;;;;;;;;797.413879;832.940613;206.290680;;;;;;;;;;;;;;;
385;;;;476.123596;642.012329;81.436768;843.961365;812.989807;357.139923;;;;413.662384;700.121765;93.581047;;;;;;;;;;;;;;;;;;;529.087646;726.380981;97.038055;;;;;;;;;;797.343079;833.020264;206.284302;;;;;;;;;;;;;;;
386;;;;476.035431;642.025146;81.614304;843.911743;813.062073;357.074829;;;;413.645935;700.110046;93.615089;;;;;;;;;;;;;;;;;;;529.019775;726.401123;97.041275;;;;;;;;;;797.346863;833.102783;206.306107;;;;;;;;;;;;;;;
387;;;;476.063293;642.064819;81.598709;843.714050;813.164795;357.129395;;;;413.637939;700.114685;93.629433;;;;;;;;;;;;;;;;;;;529.035522;726.463989;97.087822;;;;;;;;;;797.356995;833.113831;206.310699;;;;;;;;;;;;;;;
388;;;;476.120392;642.063232;81.528542;843.705139;813.287415;357.189758;;;;413.639252;700.023376;93.608383;;;;;;;;;;;;;;;;;;;529.033813;726.482483;97.117096;;;;;;;;;;797.355164;833.150024;206.341522;;;;;;;;;;;;;;;
389;;;;476.174011;642.070740;81.570671;843.601440;813.379639;357.213348;;;;413.661316;699.997314;93.587181;;;;;;;;;;;;;;;;;;;528.986816;726.487122;97.067787;;;;;;;;;;797.331299;833.165283;206.366165;;;;;;;;;;;;;;;
390;;;;476.244568;642.153442;81.534462;843.487366;813.436523;357.266449;;;;413.668701;700.001404;93.578712;;;;;;;;;;;;;;;;;;;528.790588;726.564636;97.213470;;;;;;;;;;797.221252;833.313354;206.294357;;;;;;;;;;;;;;;
391;;;;476.331696;642.167175;81.571342;843.443848;813.560181;357.274109;;;;413.667755;700.004150;93.579590;;;;;;;;;;;;;;;;;;;528.858154;726.665100;97.187584;;;;;;;;;;797.313904;833.287048;206.223663;;;;;;;;;;;;;;;
392;;;;476.461304;642.226501;81.530891;843.432739;813.670776;357.356567;;;;413.760986;699.913147;93.590561;;;;;;;;;;;;;;;;;;;528.910889;726.766113;97.140053;;;;;;;;;;797.354187;833.422668;206.142975;;;;;;;;;;;;;;;
393;;;;476.510773;642.335205;81.501312;843.324341;813.808899;357.274689;;;;413.785797;699.887878;93.578453;;;;;;;;;;;;;;;;;;;528.873169;726.864075;97.085854;;;;;;;;;;;;;;;;;;;;;;;;;;;
394;;;;476.655731;642.372559;81.532936;843.277771;813.918945;357.297119;;;;413.795502;699.891174;93.567001;;;;;;;;;;;;;;;;;;;528.881592;726.973450;97.096832;;;;;;;;;;;;;;;;;;;;;;;;;;;
395;;;;476.734497;642.433655;81.553062;843.239746;813.979797;357.271301;;;;413.852997;699.893188;93.560333;;;;;;;;;;;;;;;;;;;528.901733;727.143616;97.177681;;;;;;;;;;;;;;;;;;;;;;;;;;;
396;;;;476.767273;642.528076;81.491982;843.209351;814.083435;357.301239;;;;413.875397;699.893372;93.535912;;;;;;;;;;;;;;;;;;;528.906677;727.221680;97.187126;;;;;;;;;;;;;797.120361;833.938049;206.232452;;;;;;;;;;;;
397;;;;476.935760;642.649353;81.470551;843.158752;814.241333;357.361816;;;;413.857422;699.893799;93.512245;;;;;;;;;;;;;;;;;;;528.866211;727.319275;97.156158;;;;;;;;;;;;;797.024536;834.049622;206.222824;;;;;;;;;;;;
398;;;;477.125031;642.911316;81.106285;843.185669;814.344421;357.366821;;;;413.896667;699.795166;93.501152;;;;;;;;;;;;;;;;;;;529.205994;727.427917;97.036079;;;;;;;;;;;;;796.977112;834.159851;206.272919;;;;;;;;;;;;
399;;;;477.212952;643.148254;81.166840;843.096802;814.464905;357.331421;;;;413.860443;699.782471;93.481110;;;;;;;;;;;;;;;;;;;529.039368;727.581909;97.044365;;;;;;;;;;;;;796.801453;834.434937;206.397888;;;;;;;;;;;;
400;;;;477.243500;643.134216;81.289452;843.090088;814.610840;357.328094;;;;413.854950;699.784363;93.464020;;;;;;;;;;;;;;;;;;;528.964783;727.693481;97.141876;;;;;;;;;;;;;796.544312;834.630188;206.518784;;;;;;;;;;;;
401;;;;477.276794;642.935364;81.625221;843.108704;814.715820;357.233582;;;;413.895142;699.790344;93.512726;;;;;;;;;;;;;;;;;;;528.939697;727.747498;97.145370;;;;;;;;;;;;;796.342285;834.874634;206.693268;;;;;;;;;;;;
402;;;;477.330658;642.991638;81.864815;843.110107;814.827515;357.213898;;;;413.911621;699.785156;93.491745;;;;;;;;;;;;;;;;;;;528.935120;727.833801;97.144844;;;;;;;;;;;;;796.268860;835.021423;206.761444;;;;;;;;;;;;
403;;;;477.370697;643.074890;81.839272;843.407410;814.874451;357.010406;;;;413.964630;699.771423;93.405556;;;;;;;;;;;;;;;;;;;529.220764;727.860107;97.019707;;;;;;;;;;;;;796.221741;835.262634;206.816116;;;;;;;;;;;;
404;;;;477.463837;643.090515;81.812027;843.491516;815.023071;356.978546;;;;413.932343;699.779846;93.379318;;;;;;;;;;;;;;;;;;;529.044922;728.025208;97.019524;;;;;;;;;;;;;796.096985;835.530396;206.931961;;;;;;;;;;;;
405;;;;477.238220;643.213318;82.037727;843.533325;815.119568;356.982117;;;;413.916290;699.697144;93.406693;;;;;;;;;;;;;;;;;;;528.923767;728.151978;97.124313;;;;;;;;;;;;;796.004211;835.668091;207.037247;;;;;;;;;;;;
406;;;;477.477692;643.174683;81.897682;843.510254;815.249756;356.989929;;;;413.948090;699.669434;93.419464;;;;;;;;;;;;;;;;;;;528.894348;728.249451;97.183487;;;;;;;;;;;;;795.882019;835.862915;207.081635;;;;;;;;;;;;
407;;;;477.654541;643.214233;81.732307;843.545837;815.316467;357.041473;;;;414.018005;699.670166;93.367905;;;;;;;;;;;;;;;;;;;528.859985;728.349182;97.202766;;;;;;;;;;;;;795.789551;836.090881;207.178604;;;;;;;;;;;;
408;;;;477.187439;643.293274;82.210091;843.564880;815.371643;357.044617;;;;414.025299;699.587402;93.352936;;;;;;;;;;;;;;;;;;;528.804016;728.453735;97.184357;;;;;;;;;;;;;795.763123;836.222778;207.206924;;;;;;;;;;;;
409;;;;477.092529;643.369080;82.385773;843.512939;815.486572;356.986176;;;;414.050323;699.472412;93.318619;;;;;;;;;;;;;;;;;;;528.786194;728.572998;97.086479;;;;;;;;;;;;;795.685181;836.433167;207.227310;;;;;;;;;;;;
410;;;;477.760376;643.420898;81.964233;843.484924;815.568909;356.974121;;;;414.191315;699.407166;93.133362;;;;;;;;;;;;;;;;;;;528.831909;728.681213;97.084740;;;;;;;;;;;;;795.547974;836.696655;207.339508;;;;;;;;;;;;
411;;;;477.898102;643.395081;81.843437;843.478149;815.638977;356.989532;;;;414.170227;699.458374;93.268951;;;;;;;;;;;;;;;;;;;528.836243;728.778198;97.106293;;;;;;;;;;;;;795.482300;836.925110;207.420029;;;;;;;;;;;;
412;;;;477.876465;643.391663;81.948677;843.521118;815.856934;357.049561;;;;414.134766;699.367249;93.355827;;;;;;;;;;;;;;;;;;;528.801392;728.886108;97.186081;;;;;;;;;;;;;795.428955;837.021667;207.415253;;;;;;;;;;;;
413;;;;477.948517;643.343201;81.975639;843.513733;816.001648;357.006012;;;;414.222748;699.303223;93.118210;;;;;;;;;;;;;;;;;;;528.785278;728.999878;97.169006;;;;;;;;;;;;;795.347900;837.231934;207.475861;;;;;;;;;;;;
414;;;;477.978882;643.428345;81.981911;843.506287;816.106262;357.005188;;;;414.273956;699.260620;93.208565;;;;;;;;;;;;;;;;;;;528.776733;729.098816;97.129776;;;;;;;;;;;;;795.340393;837.334656;207.540176;;;;;;;;;;;;
415;;;;478.149872;643.479065;81.957977;843.494995;816.239746;357.031158;;;;414.270660;699.233948;93.336090;;;;;;;;;;;;;;;;;;;528.789124;729.217041;97.309013;;;;;;;;;;;;;795.341553;837.518188;207.572769;;;;;;;;;;;;
416;;;;478.277649;643.580078;81.976875;843.518127;816.359741;357.043701;;;;414.305206;699.222046;93.272453;;;;;;;;;;;;;;;;;;;528.728638;729.343933;97.325760;;;;;;;;;;;;;795.213257;837.676514;207.574783;;;;;;;;;;;;
417;;;;478.385010;643.579712;81.988678;843.521179;816.467163;357.056488;;;;414.314972;699.151306;93.334557;;;;;;;;;;;;;;;;;;;528.675232;729.503113;97.420662;;;;;;;;;;;;;795.135376;837.849670;207.587433;;;;;;;;;;;;
418;;;;478.532166;643.705139;82.017052;843.549744;816.635193;357.118622;;;;414.349976;699.122681;93.235802;;;;;;;;;;;;;;;;;;;528.678589;729.587891;97.428383;;;;;;;;;;;;;795.176514;837.967651;207.641602;;;;;;;;;;;;
419;;;;478.606476;643.690918;82.001541;843.609802;816.806824;357.124084;;;;414.328583;699.131104;93.219650;;;;;;;;;;;;;;;;;;;528.750671;729.837830;97.190041;;;;;;;;;;;;;795.166565;838.074341;207.686401;;;;;;;;;;;;
420;;;;478.646210;643.812012;82.044533;843.614136;816.981812;357.140198;;;;414.361603;699.133179;93.275887;;;;;;;;;;;;;;;;;;;528.759033;729.999329;97.141609;;;;;;;;;;;;;795.060852;838.188171;207.691147;;;;;;;;;;;;
421;;;;478.726868;643.846436;81.998253;843.689026;817.098877;357.094421;;;;414.390137;699.093201;93.021492;;;;;;;;;;;;;;;;;;;528.697144;730.130310;97.166351;;;;;;;;;;;;;794.725403;838.484436;207.838318;;;;;;;;;;;;
422;;;;478.839844;643.935181;81.982864;843.709900;817.199036;357.203613;;;;414.440796;699.096497;92.917564;;;;;;;;;;;;;;;;;;;528.675171;730.216919;97.159279;;;;;;;;;;;;;794.871094;838.526855;207.835770;;;;;;;;;;;;
423;;;;478.857758;643.952454;81.972755;843.705688;817.331421;357.262024;;;;414.425262;699.144043;93.180244;;;;;;;;;;;;;;;;;;;528.615540;730.256409;97.259354;;;;;;;;;;;;;795.068604;838.508545;207.747177;;;;;;;;;;;;
424;;;;478.910278;643.940247;82.008018;843.697754;817.443970;357.277527;;;;414.323425;699.138916;93.261436;;;;;;;;;;;;;;;;;;;528.581055;730.346252;97.160378;;;;;;;;;;;;;795.162415;838.649841;207.717056;;;;;;;;;;;;
425;;;;478.900421;643.924683;82.029808;843.755859;817.482300;357.332550;;;;414.341431;699.129211;93.307701;;;;;;;;;;;;;;;;;;;528.541504;730.377075;97.249435;;;;;;;;;;;;;795.033691;838.714355;207.740036;;;;;;;;;;;;
426;;;;478.906311;643.930725;82.024323;843.796204;817.547974;357.342621;;;;414.343170;699.122253;93.236450;;;;;;;;;;;;;;;;;;;528.493469;730.473267;97.191200;;;;;;;;;;;;;795.029358;838.757813;207.791443;;;;;;;;;;;;
427;;;;478.935944;644.008850;82.000122;843.858704;817.586121;357.395935;;;;414.336426;699.136841;93.215584;;;;;;;;;;;;;;;;;;;528.521057;730.504883;97.300003;;;;;;;;;;;;;795.028259;838.887390;207.872391;;;;;;;;;;;;
428;;;;478.988251;644.012207;81.934036;843.863647;817.686401;357.418488;;;;414.393555;699.097900;93.011826;;;;;;;;;;;;;;;;;;;528.457397;730.535583;97.234261;;;;;;;;;;;;;795.121765;838.857361;207.852631;;;;;;;;;;;;
429;;;;478.964905;644.019043;81.931648;843.911560;817.752869;357.482086;;;;414.395325;699.127869;93.127808;;;;;;;;;;;;;;;;;;;528.428162;730.621094;97.231598;;;;;;;;;;;;;795.001343;838.941772;207.866501;;;;;;;;;;;;
430;;;;479.022278;644.039063;81.923325;843.923279;817.752258;357.601807;;;;414.396942;699.122803;93.194855;;;;;;;;;;;;;;;;;;;528.434387;730.651184;97.274437;;;;;;;;;;;;;795.049988;838.987915;207.886581;;;;;;;;;;;;
431;;;;479.147095;644.232056;81.641029;843.914978;817.839966;357.661469;;;;414.354828;699.124146;93.216148;;;;;;;;;;;;;;;;;;;528.398560;730.661377;97.255249;;;;;;;;;;;;;795.127808;838.977112;207.937683;;;;;;;;;;;;
432;;;;479.381744;644.296875;81.369431;843.969421;817.846252;357.715851;;;;414.470367;698.997437;92.916153;;;;;;;;;;;;;;;;;;;528.372681;730.749084;97.312576;;;;;;;;;;;;;795.149353;838.989380;208.021439;;;;;;;;;;;;
433;;;;479.371765;644.151611;81.572273;843.936035;817.872314;357.788849;;;;414.424927;699.023376;93.064323;;;;;;;;;;;;;;;;;;;528.375549;730.754761;97.332054;;;;;;;;;;;;;795.109009;838.956604;207.931107;;;;;;;;;;;;
434;;;;479.255035;644.170532;81.610542;843.918640;817.876831;357.801849;;;;414.431732;699.017273;93.136559;;;;;;;;;;;;;;;;;;;528.377625;730.769775;97.352875;;;;;;;;;;;;;795.121460;839.076233;208.033875;;;;;;;;;;;;
435;;;;479.349640;644.260010;81.430588;843.923889;817.865234;357.932281;;;;414.478027;698.981873;92.898781;;;;;;;;;;;;;;;;;;;528.343018;730.737122;97.348099;;;;;;;;;;;;;795.158813;839.058228;208.116791;;;;;;;;;;;;
436;;;;479.357330;644.328369;81.525047;843.922424;817.863525;357.959625;;;;414.411804;698.938416;93.100456;;;;;;;;;;;;;;;;;;;528.384766;730.766846;97.418243;;;;;;;;;;;;;795.226807;839.033630;208.174255;;;;;;;;;;;;
437;;;;479.418396;644.121948;81.680038;843.867249;817.868713;358.007904;;;;414.390198;698.885681;92.991936;;;;;;;;;;;;;;;;;;;528.340820;730.752380;97.325546;;;;;;;;;;;;;795.246582;839.028931;208.167282;;;;;;;;;;;;
438;;;;479.420685;644.067810;81.739044;843.851990;817.870422;358.017975;;;;414.368164;699.013428;93.072556;;;;;;;;;;;;;;;;;;;528.406616;730.742554;97.389130;;;;;;;;;;;;;795.160034;839.076782;208.194321;;;;;;;;;;;;
439;;;;479.440277;644.259949;81.442802;843.802307;817.867188;358.097534;;;;414.418854;698.937561;93.141586;;;;;;;;;;;;;;;;;;;528.355225;730.760315;97.317253;;;;;;;;;;;;;;;;;;;;;;;;;;;
440;;;;479.244812;644.128235;81.814682;843.846497;817.860107;358.168549;;;;414.399323;699.003906;93.159889;;;;;;;;;;;;;;;;;;;528.360168;730.770691;97.353706;;;;;;;;;;;;;;;;795.209900;838.910217;208.202240;;;;;;;;;
441;;;;479.384552;644.308533;81.419487;843.862732;817.858704;358.172699;;;;414.368530;698.940308;93.219261;;;;;;;;;;;;;;;;;;;528.370544;730.780151;97.245354;;;;;;;;;;;;;;;;795.087646;838.958923;208.385376;;;;;;;;;
442;;;;479.549530;644.392761;81.228470;843.775696;817.855713;358.229126;;;;414.315186;698.926086;93.259415;;;;;;;;;;;;;;;;;;;528.332642;730.759888;97.225624;;;;;;;;;;;;;;;;;;;;;;;;;;;
443;;;;479.535065;644.403992;81.236679;843.749451;817.856689;358.245300;;;;414.320068;698.923218;93.232719;;;;;;;;;;;;;;;;;;;528.305664;730.776611;97.273193;;;;;;;;;;;;;;;;;;;795.146240;838.907654;208.255035;;;;;;
444;;;;479.280670;644.269104;81.479141;843.701904;817.762207;358.284851;;;;414.305145;699.021729;93.160561;;;;;;;;;;;;;;;;;;;528.290283;730.812134;97.272308;;;;;;;;;;;;;;;;;;;795.185852;838.799377;208.197937;;;;;;
445;;;;479.176239;644.200195;81.677879;843.295959;817.688965;358.573242;;;;414.392548;699.034973;93.098366;;;;;;;;;;;;;;;;;;;528.317932;730.791138;97.229828;;;;;;;;;;;;;;;;;;;795.265869;838.778442;208.227219;;;;;;
446;;;;479.350464;644.287659;81.465805;843.175476;817.754028;358.668671;;;;414.325409;699.039978;93.104607;;;;;;;;;;;;;;;;;;;528.186707;730.764038;97.004166;;;;;;;;;;;;;;;;;;;795.197388;838.886597;208.222015;;;;;;
447;;;;479.286560;644.279785;81.515625;843.203552;817.707092;358.642609;;;;414.318939;699.036377;93.156509;;;;;;;;;;;;;;;;;;;528.185974;730.793640;96.947662;;;;;;;;;;;;;;;;;;;795.078491;838.872131;208.252121;;;;;;
448;;;;479.229370;644.341187;81.604805;843.231995;817.692261;358.619537;;;;414.258270;699.040894;93.175781;;;;;;;;;;;;;;;;;;;528.394409;730.669800;96.626221;;;;;;;;;;;;;;;;;;;795.116455;838.811584;208.256546;;;;;;
449;;;;479.348572;644.378113;81.379021;843.145447;817.692444;358.572632;;;;414.269531;699.041443;93.203194;;;;;;;;;;;;;;;;;;;528.457397;730.752686;96.806992;;;;;;;;;;;;;;;;;;;;;;;;;;;
450;;;;479.415619;644.426453;81.306557;843.120544;817.694702;358.569763;;;;414.299164;699.031555;93.166275;;;;;;;;;;;;;;;;;;;528.413086;730.700806;96.641182;;;;;;;;;;;;;;;;;;;;;;;;;;;
451;;;;479.277649;644.275879;81.477242;843.124268;817.695007;358.573669;;;;414.289185;699.041992;93.182007;;;;;;;;;;;;;;;;;;;528.440979;730.675232;96.550095;;;;;;;;;;;;;;;;;;;;;;;;;;;
452;;;;479.388763;644.308350;81.409729;843.114929;817.729736;358.570160;;;;414.301575;699.033081;93.159981;;;;;;;;;;;;;;;;;;;528.421875;730.676819;96.523438;;;;;;;;;;;;;;;;;;;;;;;;;;;
453;;;;479.427216;644.333801;81.350266;843.062500;817.770020;358.532013;;;;414.470520;698.946106;92.591515;;;;;;;;;;;;;;;;;;;528.442383;730.671631;96.495705;;;;;;;;;;;;;;;;;;;;;;;;;;;
454;;;;479.450562;644.387634;81.214241;843.056335;817.711792;358.515350;;;;414.424103;699.040222;92.880478;;;;;;;;;;;;;;;;;;;529.138306;730.781616;96.095802;;;;;;;;;;;;;;;;;;;;;;;;;;;
455;;;;479.445587;644.348938;81.259506;842.999023;817.776001;358.444214;;;;414.303894;699.044006;93.136024;;;;;;;;;;;;;;;;;;;528.717468;730.686096;96.254784;;;;;;;;;;;;;;;;;;;;;;;;;;;
456;;;;479.440094;644.312073;81.327782;842.978027;817.763733;358.417755;;;;414.503387;698.929565;92.590721;;;;;;;;;;;;;;;;;;;528.608643;730.668945;96.340302;;;;;;;;;;;;;;;;;;;;;;795.110901;838.908020;208.019516;;;
457;;;;479.431305;644.383057;81.278618;842.979980;817.756653;358.419128;;;;414.425720;699.040161;92.904755;;;;;;;;;;;;;;;;;;;528.569519;730.676392;96.376106;;;;;;;;;;;;;;;;;;;;;;;;;;;
458;;;;479.503998;644.401611;81.173477;842.975342;817.812500;358.392029;;;;414.343475;699.030334;93.077675;;;;;;;;;;;;;;;;;;;528.602295;730.696838;96.363495;;;;;;;;;;;;;;;;;;;;;;;;;;;
459;;;;479.311798;644.125854;81.818489;842.973816;817.786682;358.382843;;;;414.329163;699.022034;93.146744;;;;;;;;;;;;;;;;;;;528.523743;730.713379;96.413460;;;;;;;;;;;;;;;;;;;;;;;;;794.984619;839.056274;207.979019
460;;;;479.498993;644.263672;81.456863;842.899780;817.909546;358.307129;;;;414.304077;699.029663;93.161423;;;;;;;;;;;;;;;;;;;528.587708;730.588074;96.354424;;;;;;;;;;;;;;;;;;;;;;;;;795.001038;839.024231;208.020065
461;;;;479.606812;644.291626;81.262558;842.883728;817.931030;358.295959;;;;414.359497;699.025330;93.093803;;;;;;;;;;;;;;;;;;;528.682251;730.644043;96.280357;;;;;;;;;;;;;;;;;;;;;;;;;794.854492;839.054504;208.110641
462;;;;479.600220;644.376282;81.152428;842.893738;817.911255;358.321350;;;;414.331146;699.030212;93.064087;;;;;;;;;;;;;;;;;;;528.671509;730.687988;96.284164;;;;;;;;;;;;;;;;;;;;;;;;;794.753174;839.192749;208.087326
