Zigzag13;;;;;;;;;
Date:;2025/04/16;;;;;;;;
Time:;11:06:11;;;;;;;;
Type:;test;;;;;;;;
Description:;"";;;;;;;;
Notes:;"";;;;;;;;
TRAJECTORIES;;;;;;;;;
200.000000;Hz;;;;;;;;
;*1;;;*2;;;*3;;
Field #;X;Y;Z;X;Y;Z;X;Y;Z
1;882.238892;400.735229;31.398167;;;;;;
2;882.195862;400.378357;31.490913;;;;;;
3;882.066040;400.021851;31.557121;;;;;;
4;881.955688;399.647522;31.547478;;;;;;
5;882.097412;398.995331;31.078789;;;;;;
6;882.152832;398.170319;30.821854;;;;;;
7;882.185120;397.075562;31.176472;;;;;;
8;882.089233;396.051971;31.199335;;;;;;
9;881.911499;395.421021;30.958160;;;;;;
10;881.793518;394.622467;30.998453;;;;;;
11;881.559753;393.522125;31.173042;;;;;;
12;881.557434;392.204346;31.410378;;;;;;
13;881.545166;391.225677;31.437359;;;;;;
14;881.195984;389.833252;31.437353;;;;;;
15;881.428528;388.119324;31.292572;;;;;;
16;881.561768;386.767151;30.776213;;;;;;
17;881.580811;384.936005;31.181520;;;;;;
18;881.597473;383.407654;31.503334;;;;;;
19;881.665222;381.579681;31.604681;;;;;;
20;881.714539;379.793182;31.490887;;;;;;
21;881.520691;377.956238;31.023548;;;;;;
22;881.154907;376.061127;30.785065;;;;;;
23;881.271118;374.196655;30.881577;;;;;;
24;881.519226;371.785675;31.043848;;;;;;
25;881.535828;369.797211;31.185841;;;;;;
26;881.375000;367.788116;31.081720;;;;;;
27;881.225037;365.665161;30.905325;;;;;;
28;881.231323;363.684570;30.622776;;;;;;
29;881.433472;361.238647;30.747303;;;;;;
30;881.492737;359.084167;31.036272;;;;;;
31;881.272217;356.631561;31.226009;;;;;;
32;881.286926;354.271606;31.101837;;;;;;
33;881.087280;352.017242;30.623976;;;;;;
34;881.099548;349.769684;30.514290;;;;;;
35;880.900574;347.516663;31.000048;;;;;;
36;880.860352;344.540527;31.234730;;;;;;
37;880.950562;341.978516;30.952595;;;;;;
38;880.652405;339.764099;30.439240;;;;;;
39;880.603516;337.059357;30.821842;;;;;;
40;880.724121;334.582458;30.817225;;;;;;
41;880.819580;331.777039;30.924786;;;;;;
42;880.586670;329.256378;30.915110;;;;;;
43;880.563354;326.832306;30.560194;;;;;;
44;880.763733;323.984802;30.744867;;;;;;
45;880.557373;321.279846;30.560946;;;;;;
46;880.519348;318.784637;30.999191;;;;;;
47;880.506104;316.143188;30.968870;;;;;;
48;880.268616;313.596130;30.576796;;;;;;
49;880.330872;311.166168;30.445309;;;;;;
50;880.562134;308.230316;30.365353;;;;;;
51;880.426208;305.565979;30.650297;;;;;;
52;880.136841;303.345947;30.246401;;;;;;
53;880.079834;300.680634;30.309843;;;;;;
54;880.571716;298.328064;30.161228;;;;;;
55;880.414917;295.759369;30.215137;;;;;;
56;880.057617;293.072937;30.161661;;;;;;
57;880.122742;290.768707;30.099636;;;;;;
58;880.133240;288.084503;29.978252;;;;;;
59;880.204346;285.741058;29.898066;;;;;;
60;880.339722;283.286194;30.189693;;;;;;
61;880.238342;280.835266;30.251072;;;;;;
62;880.035950;278.681030;29.913652;;;;;;
63;879.964417;276.236938;29.681515;;;;;;
64;880.082886;273.953064;29.785313;;;;;;
65;880.190796;271.515228;30.256872;;;;;;
66;879.990417;269.162415;30.275919;;;;;;
67;879.961975;267.125275;29.873985;;;;;;
68;879.791260;264.618988;29.843878;;;;;;
69;879.780151;262.621033;30.039663;;;;;;
70;879.774109;260.174805;29.995941;;;;;;
71;879.865784;258.003357;30.047314;;;;;;
72;879.944275;255.493866;30.050894;;;;;;
73;879.633911;253.535065;30.190699;;;;;;
74;879.430725;251.488327;29.814701;;;;;;
75;879.400269;249.396240;29.613306;;;;;;
76;879.335999;247.301086;29.710121;;;;;;
77;879.350647;245.055222;30.044804;;;;;;
78;879.267578;243.055649;30.154984;;;;;;
79;878.969177;241.047287;29.800087;;;;;;
80;878.941467;239.367233;29.425066;;;;;;
81;879.033752;237.235580;29.370056;;;;;;
82;878.895813;235.175751;29.701048;;;;;;
83;878.708984;233.366287;29.510382;;;;;;
84;878.759460;231.301666;29.723709;;;;;;
85;878.799377;229.612488;29.710785;;;;;;
86;878.700989;227.540482;29.279234;;;;;;
87;878.682373;225.974030;29.074059;;;;;;
88;878.601501;224.019882;29.136440;;;;;;
89;878.802795;222.396179;29.375418;;;;;;
90;878.874512;220.547302;29.452520;;;;;;
91;878.998108;218.621872;29.396233;;;;;;
92;879.151062;216.797134;29.693453;;;;;;
93;879.339050;214.853333;29.718651;;;;;;
94;879.391907;213.616623;29.351387;;;;;;
95;879.468262;212.204422;29.263090;;;;;;
96;879.563477;210.818832;29.317217;;;;;;
97;879.536377;209.468964;29.265808;;;;;;
98;879.632813;207.704239;29.346586;;;;;;
99;879.922180;206.308945;29.452669;;;;;;
100;879.906250;205.082047;29.236082;;;;;;
101;880.085449;203.623535;29.290394;;;;;;
102;880.157349;202.409729;29.728588;;;;;;
103;880.163513;201.585541;29.751963;;;;;;
104;879.965271;200.147156;29.643557;;;;;;
105;880.098938;198.981705;29.608870;;;;;;
106;880.077515;198.265244;29.539345;;;;;;
107;880.324097;197.516327;29.013113;;;;;;
108;880.303345;196.496323;28.870287;;;;;;
109;880.144226;195.432266;28.951208;;;;;;
110;880.062561;194.574448;28.850027;;;;;;
111;880.067383;194.159363;28.890785;;;;;;
112;880.034546;193.580963;29.055386;;;;;;
113;880.086304;192.842346;29.379129;;;;;;
114;879.966125;191.927292;29.364286;;;;;;
115;879.995972;191.224609;29.218702;;;;;;
116;879.991821;190.565125;29.227858;;;;;;
117;880.037231;190.131424;29.033243;;;;;;
118;880.142822;189.494507;29.349619;;;;;;
119;880.119568;188.823029;29.377888;;;;;;
120;880.148865;188.154663;29.300751;;;;;;
121;880.013306;187.705200;29.184481;;;;;;
122;879.811218;186.989700;29.333197;;;;;;
123;879.745422;186.532211;29.222643;;;;;;
124;879.698914;186.218582;29.035151;;;;;;
125;879.617859;186.024780;28.944910;;;;;;
126;879.551392;185.973755;28.690647;;;;;;
127;879.537659;185.798950;28.461424;;;;;;
128;879.467590;185.591629;28.410038;;;;;;
129;879.377563;185.375122;28.553770;;;;;;
130;879.297729;185.175690;28.614166;;;;;;
131;879.205139;184.967941;28.674934;;;;;;
132;879.080688;184.863419;28.710018;;;;;;
133;878.938660;184.695404;28.726770;;;;;;
134;878.823486;184.602768;28.786304;;;;;;
135;878.756348;184.592056;28.742975;;;;;;
136;878.660278;184.529083;28.843777;;;;;;
137;878.431274;184.554565;28.889345;;;;;;
138;878.231445;184.625687;28.829075;;;;;;
139;878.001221;184.746262;28.796768;;;;;;
140;877.853088;184.781021;28.968573;;;;;;
141;877.552368;184.860550;29.114607;;;;;;
142;877.257996;185.112793;29.141706;;;;;;
143;877.011963;185.338470;29.155148;;;;;;
144;876.701050;185.472580;29.124447;;;;;;
145;876.338745;185.703415;29.166468;;;;;;
146;876.012024;186.024033;29.165993;;;;;;
147;875.645996;186.236740;29.135509;;;;;;
148;875.255127;186.422867;29.171204;;;;;;
149;874.924744;186.764023;29.228949;;;;;;
150;874.358704;187.102432;29.529833;;;;;;
151;873.642395;187.901199;29.086348;;;;;;
152;873.101013;188.873917;29.022362;;;;;;
153;872.648071;189.714478;28.914389;;;;;;
154;872.106995;190.527878;28.735632;;;;;;
155;871.480042;191.321716;28.709253;;;;;;
156;870.626831;192.101120;28.743355;;;;;;
157;869.997864;193.015854;28.831451;;;;;;
158;869.452271;193.926849;28.867472;;;;;;
159;868.934265;195.262039;28.909151;;;;;;
160;868.010498;196.523239;28.967281;;;;;;
161;867.151917;197.559189;28.983070;;;;;;
162;866.434753;198.837479;29.059328;;;;;;
163;865.449829;200.289795;29.097286;;;;;;
164;864.570923;201.388672;29.170570;;;;;;
165;863.885071;202.562286;29.226730;;;;;;
166;862.921509;204.185852;29.039589;;;;;;
167;862.135254;205.626984;29.189196;;;;;;
168;861.100525;207.084991;28.924660;;;;;;
169;860.034241;208.872574;29.014349;;;;;;
170;859.322021;210.276840;29.392303;;;;;;
171;858.291626;211.917816;29.475933;;;;;;
172;857.391846;213.579742;29.145000;;;;;;
173;856.455017;215.081772;29.124516;;;;;;
174;855.270142;216.960098;28.774218;;;;;;
175;854.528870;218.807007;28.610710;;;;;;
176;853.289490;220.467255;28.794189;;;;;;
177;852.248657;222.571289;28.712933;;;;;;
178;851.104370;224.366653;28.916498;;;;;;
179;850.060852;226.142761;28.851639;;;;;;
180;849.194092;228.152069;28.696707;;;;;;
181;847.933899;230.107407;28.772980;;;;;;
182;847.034058;232.043152;28.776344;;;;;;
183;846.062805;233.696960;29.117708;;;;;;
184;844.944824;235.859772;28.992542;;;;;;
185;843.547607;237.835617;28.961929;;;;;;
186;842.590454;239.845779;28.909782;;;;;;
187;841.683044;241.784058;29.174715;;;;;;
188;840.680847;243.553925;28.863865;;;;;;
189;839.448181;245.783737;28.883558;;;;;;
190;838.315979;247.610672;29.159203;;;;;;
191;837.073486;250.052536;29.164501;;;;;;
192;835.932922;251.958115;28.980394;;;;;;
193;834.771423;254.225235;28.705025;;;;;;
194;833.625732;256.033264;28.828548;;;;;;
195;832.292053;258.478790;28.484991;;;;;;
196;831.119568;260.568695;28.483210;;;;;;
197;829.879944;263.228638;28.631577;;;;;;
198;828.798279;265.076660;28.722559;;;;;;
199;827.562256;267.380432;28.561922;;;;;;
200;826.455627;269.491302;28.417654;;;;;;
201;825.308105;272.154449;28.615469;;;;;;
202;824.114197;274.093811;28.955961;;;;;;
203;822.665039;276.553741;28.672024;;;;;;
204;821.263428;278.511841;28.514040;;;;;;
205;820.345642;281.141968;28.771172;;;;;;
206;819.269348;283.263794;28.972698;;;;;;
207;817.886292;285.553741;28.802446;;;;;;
208;816.778931;287.643158;29.046576;;;;;;
209;815.248230;290.199799;29.015280;;;;;;
210;814.039551;292.398163;28.860493;;;;;;
211;812.691467;294.494751;28.381742;;;;;;
212;811.704102;296.722321;28.942194;;;;;;
213;810.084595;299.270264;28.783440;;;;;;
214;808.586548;301.489075;28.635191;;;;;;
215;807.359741;303.658844;28.482775;;;;;;
216;806.144470;306.048615;28.417912;;;;;;
217;804.858765;308.164307;28.342369;;;;;;
218;803.460144;310.323395;28.204416;;;;;;
219;802.398071;312.551483;28.879032;;;;;;
220;800.841431;314.827301;29.164022;;;;;;
221;799.576599;316.827667;29.002956;;;;;;
222;798.322876;319.150177;28.652443;;;;;;
223;797.167603;321.355896;28.595917;;;;;;
224;795.660645;323.735229;28.867830;;;;;;
225;794.589172;325.687317;28.966589;;;;;;
226;793.206726;327.766754;28.789530;;;;;;
227;791.814697;330.032501;28.553993;;;;;;
228;790.257690;332.447052;28.637514;;;;;;
229;789.260010;334.375946;28.616037;;;;;;
230;788.105591;336.483093;28.120996;;;;;;
231;786.800903;338.597382;28.328630;;;;;;
232;785.318665;340.957672;28.785505;;;;;;
233;784.088562;342.982819;28.986488;;;;;;
234;782.665405;344.977570;28.949612;;;;;;
235;781.681946;346.998566;28.779085;;;;;;
236;780.352783;349.285400;28.370855;;;;;;
237;779.068237;351.362518;28.445944;;;;;;
238;777.716248;353.241211;28.649176;;;;;;
239;776.607849;355.229858;29.084366;;;;;;
240;775.042664;357.392273;28.501488;;;;;;
241;774.044800;359.339325;28.017076;;;;;;
242;772.801575;361.018585;28.078705;;;;;;
243;771.702637;362.941559;27.959845;;;;;;
244;770.538879;364.786682;27.989416;;;;;;
245;769.568420;366.610565;28.052830;;;;;;
246;768.592773;368.410217;28.457447;;;;;;
247;767.212158;369.944733;28.442495;;;;;;
248;766.012512;371.678467;28.415764;;;;;;
249;764.800293;373.295807;28.735931;;;;;;
250;763.976929;374.871460;28.822107;;;;;;
251;763.050293;376.636810;28.373358;;;;;;
252;761.959839;378.334686;27.867807;;;;;;
253;761.118164;380.086884;27.897013;;;;;;
254;760.096008;381.624329;28.320768;;;;;;
255;758.911804;383.229858;28.543999;;;;;;
256;757.816956;385.118927;28.461529;;;;;;
257;756.770203;386.788177;28.248926;;;;;;
258;756.284485;388.275696;27.960766;;;;;;
259;755.680115;389.740875;27.865911;;;;;;
260;754.812683;390.954926;27.864609;;;;;;
261;754.076355;392.425598;28.189930;;;;;;
262;753.100464;394.060852;28.013187;;;;;;
263;752.243896;395.374695;28.222027;;;;;;
264;751.566589;396.712830;28.484552;;;;;;
265;751.148254;397.976776;28.571171;;;;;;
266;750.522095;398.937775;28.554323;;;;;;
267;749.899292;400.177826;28.311453;;;;;;
268;749.404663;401.221436;28.155708;;;;;;
269;748.780518;402.153534;28.249441;;;;;;
270;748.210144;402.982574;28.234449;;;;;;
271;747.631897;403.939117;28.134420;;;;;;
272;747.202332;404.932892;28.053162;;;;;;
273;746.932556;405.748932;27.875053;;;;;;
274;746.538391;406.315704;28.048382;;;;;;
275;746.157776;406.742828;28.224535;;;;;;
276;745.805603;406.993011;28.140661;;;;;;
277;745.467590;407.283325;28.088709;;;;;;
278;745.305481;407.451477;28.113491;;;;;;
279;745.177551;407.493774;28.089834;;;;;;
280;745.030273;407.513672;28.031683;;;;;;
281;745.036438;407.552704;27.918350;;;;;;
282;745.007813;407.465637;27.907743;;;;;;
283;744.934326;407.484589;27.843435;;;;;;
284;744.856262;407.412415;27.842182;;;;;;
285;744.842896;407.287476;27.810492;;;;;;
286;744.753357;407.151306;27.813896;;;;;;
287;744.645020;407.051910;27.826385;;;;;;
288;744.502686;406.837708;27.975569;;;;;;
289;744.495972;406.909119;27.784040;;;;;;
290;744.468384;406.833496;27.677237;;;;;;
291;744.356750;406.642029;27.578041;;;;;;
292;744.314941;406.491608;27.545891;;;;;;
293;744.222351;406.283081;27.513908;;;;;;
294;744.023132;405.993073;27.421976;;;;;;
295;743.892456;405.649323;27.471888;;;;;;
296;743.814209;405.289795;27.547588;;;;;;
297;743.781555;404.800842;27.701878;;;;;;
298;743.678894;404.195007;27.777243;;;;;;
299;743.421692;403.689636;27.799908;;;;;;
300;743.292786;403.151520;27.721226;;;;;;
301;743.280396;402.514954;27.551851;;;;;;
302;743.137939;401.562714;27.863861;;;;;;
303;742.847778;400.656952;27.641384;;;;;;
304;742.893494;399.592010;28.005707;;;;;;
305;742.650696;398.598541;27.879620;;;;;;
306;742.263184;397.456665;27.634089;;;;;;
307;742.066101;396.170898;27.410913;;;;;;
308;742.004028;395.167969;27.396748;;;;;;
309;741.987976;393.711914;27.583776;;;;;;
310;742.028687;392.199005;27.741297;;;;;;
311;741.857666;390.929596;27.515181;;;;;;
312;741.727112;389.258484;27.609026;;;;;;
313;741.488953;387.776184;27.279522;;;;;;
314;741.369446;386.201935;27.339592;;;;;;
315;741.387146;384.490479;27.267172;;;;;;
316;741.665771;382.626770;27.531839;;;;;;
317;741.663452;380.576385;27.584106;;;;;;
318;741.631531;378.777740;27.579077;;;;;;
319;741.336914;376.743011;27.593494;;;;;;
320;741.411194;374.827362;27.254341;;;;;;
321;741.513306;372.787964;26.815226;;;;;;
322;741.695984;370.623413;26.967930;;;;;;
323;741.773804;368.336029;27.131769;;;;;;
324;741.728027;366.109802;27.375364;;;;;;
325;741.587097;363.799225;27.560196;;;;;;
326;741.585510;361.466614;27.147135;;;;;;
327;741.736633;359.338440;26.933100;;;;;;
328;741.911377;356.945160;26.834305;;;;;;
329;741.893738;354.349091;27.005692;;;;;;
330;742.008606;352.007690;27.215174;;;;;;
331;741.930969;349.565399;27.332863;;;;;;
332;741.938538;346.949219;26.776207;;;;;;
333;741.994751;344.705200;26.479582;;;;;;
334;741.958557;342.201080;26.910589;;;;;;
335;741.964172;339.417358;27.249104;;;;;;
336;742.280334;336.887695;26.768673;;;;;;
337;742.454895;334.076447;27.126774;;;;;;
338;742.234497;331.807465;27.390949;;;;;;
339;742.487427;329.424438;26.889048;;;;;;
340;742.923096;326.455109;26.375313;;;;;;
341;743.052490;323.987000;26.583519;;;;;;
342;742.952576;321.768158;27.127066;;;;;;
343;743.212524;318.726563;27.733742;;;;;;
344;743.441772;316.256989;26.865976;;;;;;
345;743.497681;313.982697;26.458782;;;;;;
346;743.602600;311.546753;26.985981;;;;;;
347;743.733948;309.071960;26.909575;;;;;;
348;743.769104;306.255737;26.120096;;;;;;
349;744.083923;303.717285;26.727585;;;;;;
350;744.060181;301.654663;27.100693;;;;;;
351;743.894897;299.101105;26.701574;;;;;;
352;744.096436;296.627655;26.032526;;;;;;
353;744.477295;294.257385;26.280346;;;;;;
354;744.484863;291.931671;26.618113;;;;;;
355;744.381409;289.572418;26.901640;;;;;;
356;744.251770;287.007599;26.526001;;;;;;
357;744.372437;285.169189;26.160595;;;;;;
358;744.425842;282.963074;26.292547;;;;;;
359;744.317200;280.946136;26.438833;;;;;;
360;744.173401;278.635223;26.075996;;;;;;
361;744.339050;276.625763;26.533800;;;;;;
362;744.235474;274.500458;26.559072;;;;;;
363;743.821106;272.592651;26.325840;;;;;;
364;743.713135;270.864349;25.936180;;;;;;
365;743.583618;268.918396;26.198313;1139.129639;-1270.424683;-242.142868;;;
366;743.557251;267.010498;26.400982;;;;;;
367;743.389832;264.869598;26.293135;;;;;;
368;743.059937;263.110107;25.962091;;;;;;
369;743.009094;261.662292;25.812763;;;;;;
370;742.654297;259.814423;26.255985;;;;;;
371;742.408020;257.878601;26.149673;;;;;;
372;742.254272;255.550125;26.108959;;;;;;
373;741.891357;253.966492;25.731314;;;;;;
374;741.735962;252.232681;25.817698;;;;;;
375;741.546326;250.787460;25.883406;;;;;;
376;741.302185;248.758728;25.970337;;;;;;
377;740.992249;247.029495;25.609198;;;;;;
378;740.931885;244.980881;25.902170;;;;1139.382080;-1270.328613;-242.367126
379;740.831299;243.372726;26.177412;;;;;;
380;740.521606;241.716278;25.936991;;;;;;
381;740.449402;240.119431;25.757364;;;;;;
382;740.158508;238.388168;25.594004;;;;;;
383;739.911072;236.639786;25.666063;;;;;;
384;739.735352;235.026840;25.653793;;;;;;
385;739.838074;232.985626;26.021021;;;;;;
386;739.732361;231.441071;25.942778;;;;;;
387;739.412659;229.905869;25.854082;;;;;;
388;739.151367;228.628845;25.772985;;;;;;
389;738.935547;227.103073;25.649479;;;;;;
390;738.858398;225.180359;25.491383;;;;;;
391;738.725464;223.612854;25.607141;;;;;;
392;738.676453;222.053085;25.391613;;;;;;
393;738.788025;220.663422;25.440662;;;;;;
394;738.811646;219.024094;25.882145;;;;;;
395;738.673889;217.254425;26.101976;;;;;;
396;738.437317;215.925156;25.516956;;;;;;
397;738.455383;214.182480;25.413460;;;;;;
398;738.693054;212.712631;25.202799;;;;;;
399;738.904785;211.429840;25.107483;;;;;;
400;738.872681;209.819290;25.492979;;;;;;
401;738.746826;208.511871;25.350018;;;;;;
402;738.773560;206.862869;25.178782;;;;;;
403;739.091431;205.103958;25.477680;;;;;;
404;739.150330;203.827271;25.543743;;;;;;
405;739.115601;202.491455;25.453625;;;;;;
406;739.089172;201.301804;25.263899;;;;;;
407;739.352112;200.411392;25.103884;;;;;;
408;739.497681;199.085297;25.122774;;;;;;
