Zigzag13;;;;;;;;;
409;739.551575;197.495438;25.063450;;;;;;
410;739.553955;196.508423;25.061884;;;;;;
411;739.425903;195.439453;25.077444;;;;;;
412;739.469666;194.499252;24.937401;;;;;;
413;739.466431;193.538574;24.959915;;;;;;
414;739.544006;192.901596;25.104361;;;;;;
415;739.621460;192.340027;25.160358;;;;;;
416;739.646667;191.607513;25.117470;;;;;;
417;739.708801;190.820786;25.431889;;;;;;
418;739.619507;190.222794;25.672354;;;;;;
419;739.515747;189.558304;25.367844;;;;;;
420;739.307617;189.358276;25.661329;;;;;;
421;739.051819;189.146561;25.649326;;;;;;
422;738.836914;188.974808;25.611996;;;;;;
423;738.574402;189.101547;25.160624;;;;;;
424;738.523499;188.957016;25.446114;;;;;;
425;738.322083;188.961700;25.580618;;;;;;
426;738.122253;189.026932;25.558609;;;;;;
427;738.031128;189.201874;25.471218;;;;;;
428;737.847351;189.308487;25.420031;;;;;;
429;737.692200;189.455322;25.475151;;;;;;
430;737.514160;189.706772;25.481512;;;;;;
431;737.344543;189.940262;25.372704;;;;;;
432;737.217041;190.225479;25.349926;;;;;;
433;737.074524;190.445099;25.309555;;;;;;
434;736.936584;190.701920;25.410172;;;;;;
435;736.770630;191.059692;25.399595;;;;;;
436;736.577515;191.559235;25.478291;;;;;;
437;736.275940;192.099457;25.471737;;;;;;
438;735.909668;192.639023;25.518650;;;;;;
439;735.504883;193.138046;25.440712;;;;;;
440;734.924011;193.644348;25.456316;;;;;;
441;734.515503;194.086243;25.437637;;;;;;
442;734.153748;194.730377;25.265356;;;;;;
443;733.858643;195.664658;25.256399;;;;;;
444;733.481384;196.522736;25.291327;;;;;;
445;732.883362;197.515823;25.195904;;;;;;
446;732.471558;198.177826;25.354784;;;;;;
447;732.218872;198.885376;25.560469;;;;;;
448;731.785156;199.750305;25.550165;;;;;;
449;731.173035;200.834656;25.474195;;;;;;
450;730.588806;201.864166;25.494986;;;;;;
451;730.050781;202.700989;25.477175;;;;;;
452;729.364502;203.878082;25.481678;;;;;;
453;728.883789;205.273407;25.641123;;;;;;
454;728.205078;206.474884;25.707329;;;;;;
455;727.794128;207.386978;25.892467;;;;;;
456;727.029846;208.667801;25.904720;;;;;;
457;726.304016;210.029404;25.650568;;;;;;
458;725.659180;211.182114;25.606365;;;;;;
459;724.917725;212.512589;25.169930;;;;;;
460;724.308594;214.152588;25.402805;;;;;;
461;723.525757;215.357910;25.813747;;;;;;
462;722.782471;216.652222;25.958597;;;;;;
463;721.947815;218.121323;25.861076;;;;;;
464;721.013123;219.573593;25.665031;;;;;;
465;720.319458;220.676193;25.540323;;;;;;
466;719.519409;222.414261;25.275505;;;;;;
467;718.739685;223.994308;25.332790;;;;;;
468;717.961792;225.379395;25.339998;;;;;;
469;716.916626;226.881210;25.280533;;;;;;
470;715.955933;228.350082;25.270218;;;;;;
471;715.193359;229.610764;25.644960;;;;;;
472;714.262207;231.367203;25.551723;;;;;;
473;713.479614;232.836792;25.328590;;;;;;
474;712.581055;234.178314;25.261692;;;;;;
475;711.658508;235.782776;25.396751;;;;;;
476;710.861206;237.211258;25.686478;;;;;;
477;709.712036;238.810974;25.841419;;;;;;
478;708.800110;240.544647;25.797188;;;;;;
479;707.812317;241.970459;25.884668;;;;;;
480;706.726624;243.683426;25.581312;;;;;;
481;705.946472;245.326111;25.342934;;;;;;
482;704.727722;246.989914;25.546251;;;;;;
483;703.597595;248.624603;25.639910;;;;;;
484;702.656189;250.206589;25.442602;;;;;;
485;701.487061;251.894058;25.229658;;;;;;
486;700.471436;253.735809;25.090954;;;;;;
487;699.228210;255.366592;25.315750;;;;;;
488;698.099731;257.046997;25.689175;;;;;;
489;696.903015;258.822327;25.810160;;;;;;
490;695.782349;260.296356;25.627279;;;;;;
491;694.747375;262.226135;25.169598;;;;;;
492;693.650879;264.108002;25.252907;;;;;;
493;692.162903;265.848236;25.424236;;;;;;
494;690.775391;267.733246;25.528429;;;;;;
495;689.656067;269.565674;25.492495;;;;;;
496;688.407288;271.694397;25.216518;;;;;;
497;687.144043;273.459747;25.158339;;;;;;
498;685.775574;275.216492;25.268343;;;;;;
499;684.711304;276.974762;25.386642;;;;;;
500;683.518799;278.755280;25.569799;;;;;;
501;682.402466;280.935272;25.431219;;;;;;
502;680.991638;282.813049;25.390602;;;;;;
503;679.717896;284.786957;25.399040;;;;;;
504;678.425598;286.666260;25.339947;;;;;;
505;677.151001;288.949341;25.399487;;;;;;
506;675.845459;290.951263;25.041773;;;;;;
507;674.776978;292.857300;24.907665;;;;;;
508;673.689636;294.849152;25.203552;;;;;;
509;672.376892;296.954651;25.723944;;;;;;
510;670.772156;299.144806;25.596941;;;;;;
511;669.789246;301.040588;25.244434;;;;;;
512;668.686340;302.957092;25.051479;;;;;;
513;667.411133;305.240570;25.328150;;;;;;
514;665.959900;307.342224;25.722136;;;;;;
515;664.647705;309.637207;25.597599;;;;;;
516;663.567017;311.808624;25.294460;;;;;;
517;662.427368;314.040771;25.184181;;;;;;
518;660.948853;316.162415;25.294064;;;;;;
519;659.681702;318.408051;25.143967;;;;;;
520;658.481140;320.535461;24.987011;;;;;;
521;657.503967;322.682648;25.074686;;;;;;
522;656.237915;324.558105;25.347984;;;;;;
523;654.975830;326.611176;25.422325;;;;;;
524;653.638000;328.841827;25.276751;;;;;;
525;652.643494;331.178619;25.272276;;;;;;
526;651.284973;333.254272;25.320236;;;;;;
527;650.206665;335.340454;25.387165;;;;;;
528;648.915466;337.529236;25.274199;;;;;;
529;647.759827;339.762390;25.026970;;;;;;
530;646.443848;341.818359;25.152700;;;;;;
531;645.318420;344.039642;25.186836;;;;;;
532;644.021118;346.283630;24.818754;;;;;;
533;642.880188;348.608154;24.776375;;;;;;
534;641.618896;350.663239;25.254251;;;;;;
535;640.401550;352.771027;25.098269;;;;;;
536;639.420105;354.851990;24.636421;;;;;;
537;638.412231;357.029449;24.796297;;;;;;
538;637.291443;359.122406;25.116138;;;;;;
539;636.309937;361.264801;25.418356;;;;;;
540;635.148499;363.160645;25.583506;;;;;;
541;634.056641;365.139343;25.416594;;;;;;
542;633.169861;367.032928;24.938568;;;;;;
543;632.019043;369.055695;24.850391;;;;;;
544;630.933960;371.060303;25.350521;;;;;;
545;629.799377;373.135071;25.676304;;;;;;
546;628.750366;374.921082;25.509415;;;;;;
547;627.848694;376.741364;24.949230;;;;;;
548;626.798096;378.560150;24.834934;;;;;;
549;625.662537;380.189880;24.757517;;;;;;
550;624.593811;381.885040;24.920212;;;;;;
551;623.699158;383.668915;24.885731;;;;;;
552;622.979553;385.217743;24.901529;;;;;;
553;622.134766;386.674866;25.046219;;;;;;
554;620.979309;388.128723;25.233171;;;;;;
555;620.114685;389.531403;25.084530;;;;;;
556;619.161316;390.876862;25.283888;;;;;;
557;618.319885;392.180664;25.440306;;;;;;
558;617.540344;393.600311;25.370871;;;;;;
559;616.751099;394.872772;25.116003;;;;;;
560;615.931335;396.060974;24.804125;;;;;;
561;615.311523;397.277039;24.804640;;;;;;
562;614.282104;398.224701;25.093168;;;;;;
563;613.563110;399.300964;25.081633;;;;;;
564;612.860474;400.248291;24.946665;;;;;;
565;611.997803;401.307495;25.021761;;;;;;
566;611.266296;402.205597;25.103199;;;;;;
567;610.594727;402.971863;25.073618;;;;;;
568;610.018738;403.682983;25.303062;;;;;;
569;609.397522;404.431671;25.248474;;;;;;
570;608.974243;405.091492;25.217709;;;;;;
571;608.464661;405.762878;25.253197;;;;;;
572;607.813110;406.450836;25.240103;;;;;;
573;607.143066;406.990662;25.183023;;;;;;
574;606.720581;407.626862;25.025810;;;;;;
575;606.423035;408.129242;25.068018;;;;;;
576;605.929443;408.783478;25.104282;;;;;;
577;605.392700;409.406067;24.948114;;;;;;
578;604.888672;410.016266;24.763052;;;;;;
579;604.361694;410.470673;24.899073;;;;;;
580;604.034241;410.992889;24.918770;;;;;;
581;603.669800;411.650299;24.791422;;;;;;
582;603.366272;412.109070;24.834904;;;;;;
583;602.982361;412.468048;24.694483;;;;;;
584;602.783447;412.703094;24.731012;;;;;;
585;602.478577;412.922272;24.953430;;;;;;
586;602.231567;413.039063;25.048029;;;;;;
587;602.038086;413.087463;25.106287;;;;;;
588;601.933350;413.081512;25.124386;;;;;;
589;601.907715;412.968353;25.194681;;;;;;
590;601.755127;412.874481;25.241514;;;;;;
591;601.716614;412.642090;25.112629;;;;;;
592;601.743469;412.577728;25.198996;;;;;;
593;601.726013;412.336334;24.990522;;;;;;
594;601.775452;412.090057;24.905590;;;;;;
595;601.805298;411.752380;24.796223;;;;;;
596;601.712341;411.526276;24.653221;;;;;;
597;601.995544;411.182465;24.365582;;;;;;
598;601.910034;410.759094;24.303093;;;;;;
599;601.748596;410.312561;24.378893;;;;;;
600;601.668091;409.685883;24.546608;;;;;;
601;601.756042;408.869659;24.967434;;;;;;
602;601.663635;408.175049;25.143814;;;;;;
603;601.424927;407.485901;24.958015;;;;;;
604;601.197510;406.767822;24.783918;;;;;;
605;601.067688;405.881073;24.803532;;;;;;
606;600.784119;405.026520;24.763012;;;;;;
607;600.513672;404.111420;24.494238;;;;;;
608;600.148804;403.333527;24.126696;;;;;;
609;600.079834;402.281250;24.348873;;;;;;
610;600.071350;401.178925;24.639793;;;;;;
611;600.256653;400.122589;24.355095;;;;;;
612;600.210388;399.173004;24.357550;;;;;;
613;600.060730;397.854889;24.333176;;;;;;
614;599.835327;396.549438;24.025133;;;;;;
615;599.660522;395.265594;23.887737;;;;;;
616;599.544067;393.823486;24.119818;;;;;;
617;599.419250;392.484894;24.282982;;;;;;
618;599.632202;390.710602;24.723265;;;;;;
619;599.588684;389.055145;24.475576;;;;;;
620;599.606934;387.055786;24.158108;;;;;;
621;599.566345;385.323273;24.266567;;;;;;
622;599.410889;383.670624;24.457275;;;;;;
623;599.288696;381.991333;24.577118;;;;;;
624;599.241882;380.020386;24.324337;;;;;;
625;599.256531;377.807251;23.572479;;;;;;
626;599.398743;375.789368;24.099058;;;;;;
627;599.289795;373.889374;24.525469;;;;;;
628;599.173889;371.872803;24.562332;;;;;;
629;598.868774;369.568268;24.180756;;;;;;
630;598.901733;367.347046;23.986008;;;;;;
631;598.847839;365.241180;23.920246;;;;;;
632;598.927917;363.192444;24.181530;;;;;;
633;598.778442;360.954285;24.339924;;;;;;
634;598.609863;358.717957;24.165920;;;;;;
635;598.718323;356.742310;23.667660;;;;;;
636;598.801392;354.580048;23.450668;;;;;;
637;598.568176;352.280548;23.630219;;;;;;
638;598.159302;349.824066;24.084127;;;;;;
639;598.350830;347.747803;24.288795;;;;;;
640;598.254822;345.557770;23.920048;;;;;;
641;598.084656;343.197418;23.390089;;;;;;
642;597.782959;340.879395;23.598925;;;;;;
643;597.574463;338.784271;24.056637;;;;;;
644;597.506042;336.201080;24.046862;;;;;;
645;597.558533;333.610565;23.761164;;;;;;
646;597.366089;331.518707;23.677656;;;;;;
647;597.294189;329.369629;23.812422;;;;;;
648;597.111145;326.873108;23.828606;;;;;;
649;597.096680;324.275543;23.412521;;;;;;
650;597.303467;321.933319;23.733141;;;;;;
651;597.244629;319.578308;24.077049;;;;;;
652;596.897156;317.304718;23.533367;;;;;;
653;597.059937;314.781036;23.208759;;;;;;
654;597.236633;312.407654;23.181419;;;;;;
655;597.208984;310.060333;23.496059;;;;;;
656;596.937500;307.566986;23.674475;;;;;;
657;597.058716;305.121765;23.477121;;;;;;
658;597.212463;302.931152;23.083260;;;;;;
659;597.148682;300.627380;22.990934;;;;;;
660;596.896667;298.210632;23.169395;;;;;;
661;597.068665;295.982239;23.800070;;;;;;
662;597.276978;293.356689;23.510920;;;;;;
663;597.180481;290.963104;23.116426;;;;;;
664;596.833252;288.631653;23.607468;;;;;;
665;596.991760;286.737610;23.649466;;;;;;
666;597.118042;284.424713;23.203934;;;;;;
667;596.987366;281.998932;22.897840;;;;;;
668;596.981384;279.704132;23.210255;;;;;;
669;597.129517;277.536682;23.651735;;;;;;
670;597.147705;275.304077;23.621889;;;;;;
671;597.002380;272.831390;23.269276;;;;;;
672;596.937378;270.753906;22.896698;;;;;;
673;597.067017;268.956604;22.948824;;;;;;
674;597.252075;266.734558;23.166964;;;;;;
675;597.198181;264.569855;23.087776;;;;;;
676;596.929810;262.329224;22.783966;;;;;;
677;597.251404;260.089722;23.213682;;;;;;
678;597.393127;257.979309;23.432859;;;;;;
679;597.318787;256.129364;22.945524;;;;;;
680;597.153870;254.024155;22.694685;;;;;;
681;597.493042;252.070648;22.715416;;;;;;
682;597.756165;250.126434;22.765110;;;;;;
683;597.702759;248.265915;22.902552;;;;;;
684;597.748474;246.458145;23.147776;;;;;;
685;597.615295;244.499619;23.210901;;;;;;
686;597.851868;242.634308;23.086557;;;;;;
687;597.827881;241.046768;22.545818;;;;;;
688;597.977234;239.371094;22.549789;;;;;;
689;597.735840;237.957596;22.485922;;;;;;
690;597.600464;236.063339;22.827700;;;;;;
691;597.842102;234.375244;22.709919;;;;;;
692;597.891907;232.524567;22.542507;;;;;;
693;597.911499;230.928711;22.665672;;;;;;
694;598.000732;229.341400;22.756258;;;;;;
695;597.643188;227.807022;23.037289;;;;;;
696;597.660645;226.452545;22.703682;;;;;;
697;597.869629;224.747650;22.436602;;;;;;
698;598.011963;223.453903;22.243464;;;;;;
699;598.030457;222.057892;22.232550;;;;;;
700;597.905029;220.585449;22.232655;;;;;;
701;597.931519;219.331055;22.187780;;;;;;
702;597.964417;217.940369;22.442842;;;;;;
703;597.974670;216.302124;22.751497;;;;;;
704;598.270935;215.133698;22.515636;;;;;;
705;598.314758;214.044876;22.523800;;;;;;
706;598.169434;212.746521;22.433563;;;;;;
707;598.108582;211.811218;22.148258;;;;;;
708;598.065857;210.713028;22.053240;;;;;;
709;598.006042;209.585556;22.161968;;;;;;
710;597.977112;208.546951;22.245522;;;;;;
711;597.845459;207.502808;22.260071;;;;;;
712;597.901306;206.569656;22.195797;;;;;;
713;597.913269;205.449188;22.086655;;;;;;
714;597.943970;204.539688;22.130766;;;;;;
715;597.929993;203.733109;22.134684;;;;;;
716;597.892944;202.644424;22.128809;;;;;;
717;597.953857;201.548737;22.404388;;;;;;
718;598.000366;200.719574;22.530153;;;;;;
719;597.876709;200.062149;22.439642;;;;;;
720;597.802795;199.366882;22.387962;;;;;;
721;597.733826;198.504349;22.390589;;;;;;
722;597.937866;197.700760;22.217901;;;;;;
723;598.125122;197.173691;22.016088;;;;;;
724;598.204590;196.628815;22.078493;;;;;;
725;598.158630;196.108643;21.956831;;;;;;
726;598.128357;195.474030;21.988808;;;;;;
727;598.133057;194.707977;22.085028;;;;;;
728;598.202820;193.926422;22.055758;;;;;;
729;598.263306;193.354965;21.966949;;;;;;
730;598.265015;192.926331;21.816933;;;;;;
731;598.352905;192.522736;21.728678;;;;;;
732;598.331726;192.262009;21.725595;;;;;;
733;598.322205;191.893173;21.691874;;;;;;
734;598.272949;191.466537;21.724356;;;;;;
735;598.231628;191.087997;21.834021;;;;;;
736;598.200806;190.749283;21.882687;;;;;;
737;598.110962;190.528488;21.844826;;;;;;
738;597.989014;190.288681;21.908985;;;;;;
739;597.940491;190.077896;21.895998;;;;;;
740;597.957214;190.087051;21.904814;;;;;;
741;597.866699;189.946381;21.887787;;;;;;
742;597.855774;189.939606;21.915224;;;;;;
743;597.832336;189.911819;21.836746;;;;;;
744;597.869995;189.913498;21.832483;;;;;;
745;597.836548;189.932495;21.858217;;;;;;
746;597.882568;189.946945;21.861757;;;;;;
747;597.881958;190.030441;21.894156;;;;;;
748;597.897217;190.058884;21.868567;;;;;;
749;597.849854;190.068344;21.896826;;;;;;
750;597.867615;190.170456;21.893703;;;;;;
751;597.877991;190.191528;21.881172;;;;;;
752;597.836243;190.160400;21.842216;;;;;;
753;597.821472;190.259567;21.809933;;;;;;
754;597.809265;190.298370;21.846710;;;;;;
755;597.815125;190.284912;21.917011;;;;;;
756;597.810730;190.403320;21.888121;;;;;;
757;597.734558;190.463257;21.836435;;;;;;
758;597.769836;190.402832;21.810900;;;;;;
759;597.815186;190.488800;21.787329;;;;;;
760;597.757996;190.517578;21.744617;;;;;;
761;597.752808;190.535995;21.758678;;;;;;
762;597.764160;190.557632;21.783129;;;;;;
763;597.740662;190.512817;21.759373;;;;;;
764;597.744629;190.522537;21.770168;;;;;;
765;597.738892;190.508560;21.757612;;;;;;
766;597.742615;190.493927;21.731150;;;;;;
767;597.741821;190.504761;21.747656;;;;;;
768;597.763123;190.505661;21.782267;;;;;;
769;597.729370;190.521988;21.740837;;;;;;
770;597.776733;190.533371;21.784487;;;;;;
771;597.775513;190.511673;21.782551;;;;;;
772;597.756836;190.529007;21.767958;;;;;;
773;597.754456;190.535080;21.764465;;;;;;
774;597.763672;190.539459;21.759275;;;;;;
775;597.813965;190.509323;21.779995;;;;;;
776;597.805664;190.423645;21.815489;;;;;;
777;597.811279;190.394562;21.783615;;;;;;
778;597.826904;190.421753;21.785069;;;;;;
779;597.760986;190.413025;21.714756;;;;;;
780;597.731567;190.377716;21.718948;;;;;;
781;597.749023;190.403290;21.713743;;;;;;
782;597.742859;190.403992;21.655687;;;;;;
783;597.764771;190.305252;21.721178;;;;;;
784;597.708679;190.274719;21.752020;;;;;;
785;597.704590;190.299820;21.711308;;;;;;
786;597.701111;190.265198;21.742359;;;;;;
787;597.732849;190.241196;21.721584;;;;;;
788;597.705078;190.273865;21.682074;;;;;;
789;597.745117;190.270798;21.701122;;;;;;
790;597.706543;190.278610;21.682993;;;;;;
791;597.638184;190.211929;21.755056;;;;;;
792;597.717957;190.141525;21.713802;;;;;;
793;597.648376;190.156052;21.693901;;;;;;
794;597.662842;190.132126;21.728468;;;;;;
795;597.688171;190.153259;21.656487;;;;;;
796;597.684631;190.189377;21.687307;;;;;;
797;597.735840;190.186630;21.754436;;;;;;
798;597.712158;190.186142;21.672884;;;;;;
799;597.657104;190.154343;21.637609;;;;;;
800;597.755798;190.169724;21.675297;;;;;;
801;597.701904;190.193314;21.693733;;;;;;
802;597.674011;190.175125;21.682737;;;;;;
803;597.671509;190.274261;21.674791;;;;;;
804;597.681824;190.206070;21.796803;;;;;;
805;597.693115;190.247696;21.675457;;;;;;
806;597.716492;190.290436;21.638731;;;;;;
807;597.664673;190.281708;21.687008;;;;;;
808;597.657471;190.263046;21.665363;;;;;;
809;597.627075;190.279816;21.665739;;;;;;
810;597.681030;190.330765;21.727156;;;;;;
811;597.713196;190.313660;21.705915;;;;;;
812;597.661743;190.403519;21.689886;;;;;;
813;597.720215;190.405685;21.661825;;;;;;
814;597.790405;190.428818;21.683226;;;;;;
815;597.752747;190.406631;21.650698;;;;;;
816;597.775452;190.403915;21.666199;;;;;;
817;597.764404;190.429977;21.663994;;;;;;
818;597.795044;190.398163;21.686359;;;;;;
819;597.785461;190.363235;21.679222;;;;;;
820;597.812866;190.395264;21.677822;;;;;;
821;597.803284;190.395233;21.685349;;;;;;
