file,task,rmse,mae,max,hausdorff,nrmse_percent,nmae_percent,hausdorff_percent,ref_bbox_diag,scale,rot_deg,tx,ty,n_points
Clustered\AlterOnly\18-20\circle\mean.csv,circle,2.693918034913147,2.264762914491855,8.137521600859655,8.137521600859655,0.8113147731605451,0.6820681202695218,2.4507395570791153,332.0435081465067,1.0366424483474461,-178.45886613582763,676.7761464726301,-30.24460737019537,200
Clustered\AlterOnly\18-20\zigzag\mean.csv,zigzag,128.513821623962,118.17887033811334,264.6637439822727,101.23547633113131,26.01365564744391,23.92166382519585,20.491996793066956,494.02445917511676,1.1019644753989315,-96.25239117134049,617.1461756411771,272.8661070412395,200
Clustered\AlterOnly\21-25\circle\mean.csv,circle,51.65850166820053,48.46360530967999,78.26170962825041,73.37352363809842,15.557750837100354,14.595558750781693,22.09756307168156,332.0435081465067,1.5216864132702859,-155.08728537028125,647.520924675842,-5.64045214894232,200
Clustered\AlterOnly\21-25\zigzag\mean.csv,zigzag,128.12923908306385,117.54247083694528,251.07038167164433,97.40072773782494,25.935808785055702,23.79284439341495,19.715770328549528,494.02445917511676,1.2640752883838886,-86.13079124346125,630.0816856170039,277.1909688830598,200
Clustered\AlterOnly\25-35\circle\mean.csv,circle,55.170307159899764,52.636066770004476,76.97252228409069,76.97252228409069,16.615384974055,15.852159575057854,23.18145676563816,332.0435081465067,1.5036916141391394,177.16605771418187,629.9367083038511,-33.839293069042014,200
Clustered\AlterOnly\25-35\zigzag\mean.csv,zigzag,123.62868465423499,112.89918602491583,252.82906706141978,95.71406254695006,25.024810484213766,22.85295473293489,19.374357032193483,494.02445917511676,1.1047399154439113,-95.44140557770302,625.499772598803,283.67933401404895,200
Clustered\AlterOnly\35+\circle\mean.csv,circle,62.08336190090606,58.09649311133456,92.14229194641604,92.11830532646606,18.69735753831187,17.496650796045916,27.742841846442882,332.0435081465067,1.535922329285005,173.60476427764812,625.4629173570548,-64.66723403268196,200
Clustered\AlterOnly\35+\zigzag\mean.csv,zigzag,112.02858246666293,101.62310545446788,252.5106059926772,93.41301001698086,22.676727920257115,20.57046034201427,18.908579986698346,494.02445917511676,1.176438575322304,-89.17720191393893,616.3688762177284,312.6115105890652,200
Clustered\AlterWithinGender\Männlich_18-20\circle\mean.csv,circle,2.721912907310189,2.226704371293493,9.083169474212134,8.889815721222474,0.8197458587593305,0.6706062057117557,2.6773044806224737,332.0435081465067,1.0338652538699682,-178.0592025060775,675.9891294244702,-30.58899302681592,200
Clustered\AlterWithinGender\Männlich_18-20\zigzag\mean.csv,zigzag,125.14944026924185,115.02770927468002,263.77713275331473,99.17629830280701,25.332640508975317,23.283808552059195,20.075179773164226,494.02445917511676,1.1263375119520407,-97.21743029766968,617.4398103229528,274.4479513963638,200
Clustered\AlterWithinGender\Männlich_21-25\circle\mean.csv,circle,54.36391612423305,50.581358014359274,87.173075791157,79.68874078535114,16.3725279339737,15.233352489469961,23.99948766659527,332.0435081465067,1.5092165039311574,-151.53182825265878,648.6977635447854,-4.4750863179790485,200
Clustered\AlterWithinGender\Männlich_21-25\zigzag\mean.csv,zigzag,129.70837981378645,119.29295007549365,248.6722733688185,99.17580208023045,26.25545707400061,24.147174873624607,20.07507932822323,494.02445917511676,1.2527215530573474,-83.81763477609292,633.4160435354535,275.554358577683,200
Clustered\AlterWithinGender\Männlich_25-35\circle\mean.csv,circle,57.077479069527065,54.37235121792713,81.49178815692622,81.49178815692622,17.1897590734835,16.37506829193497,24.542503062872655,332.0435081465067,1.543304453454291,177.27690716723887,629.3731890495958,-36.529225796664164,200
Clustered\AlterWithinGender\Männlich_25-35\zigzag\mean.csv,zigzag,121.44980813745589,110.6340728212783,251.3174066659868,95.2548379753519,24.5837642007125,22.394452494519477,19.281401195074626,494.02445917511676,1.150146663595309,-92.87139066532256,624.6922223119533,290.04690694903223,200
Clustered\AlterWithinGender\Weiblich_21-25\circle\mean.csv,circle,49.56125025924271,47.62870467076422,69.07538509053248,68.97069283729729,14.926131378353865,14.344115606003394,20.771582983897858,332.0435081465067,1.5316553889058364,-179.49990048889032,643.8402954930018,-16.96444191418893,200
Clustered\AlterWithinGender\Weiblich_21-25\zigzag\mean.csv,zigzag,119.57270387828979,109.24762580828843,254.18462078539383,89.70540880162136,24.203802394307136,22.113809099796704,18.158090583491433,494.02445917511676,1.278225140302125,-94.23671040024395,621.2331452702765,291.1806791021163,200
Clustered\AlterWithinGender\Weiblich_25-35\circle\mean.csv,circle,51.53605806270639,49.25238269720674,72.53470806800102,71.46299448531175,15.520875065555344,14.83311117032146,21.52217788693532,332.0435081465067,1.3730505875051804,177.02579654138307,634.512251707259,-28.616537300364012,200
Clustered\AlterWithinGender\Weiblich_25-35\zigzag\mean.csv,zigzag,128.35349836477073,117.98196323205055,255.96642440985846,105.99343064265022,25.981203153197175,23.881806060584037,21.45509775358688,494.02445917511676,0.9920918022553966,-101.87202057504004,628.6750442378268,268.3668880057144,200
Clustered\AlterWithinGender\Weiblich_35+\circle\mean.csv,circle,103.94086448358618,97.52882576640356,142.13548132105447,100.6280770867779,31.303387036172563,29.372303139072713,30.305690253813975,332.0435081465067,0.904223787917669,161.02776426852705,703.2807622745697,-81.11918553819511,200
Clustered\AlterWithinGender\Weiblich_35+\zigzag\mean.csv,zigzag,101.68279784045477,90.57998301916182,246.08597402448126,102.84691398239866,20.582543222705354,18.33512113355787,20.818182596490132,494.02445917511676,1.2948260694931883,-82.89757240018552,618.2477960805678,334.1183689910685,200
Clustered\Geschlecht\Männlich\circle\mean.csv,circle,46.41915608247042,44.18917898506274,67.33903730041901,64.02199733133075,13.979841479686156,13.30824964226232,19.281207360055504,332.0435081465067,1.5026833019146555,-162.44207126650315,643.3673855145032,-13.29919830885624,200
Clustered\Geschlecht\Männlich\zigzag\mean.csv,zigzag,126.19550297919214,115.29490708227797,253.06496972596887,94.53491215723338,25.544383610055153,23.337894499148554,19.13567443909161,494.02445917511676,1.223414780233607,-88.98945036909386,626.8658970111393,279.675426742428,200
Clustered\Geschlecht\Weiblich\circle\mean.csv,circle,44.71252922911374,43.10480596580634,59.842515543077155,59.623691006109055,13.46586460271506,12.981674060252164,17.95658988755216,332.0435081465067,1.5828865456687666,177.9622530060892,624.8754008294176,-34.436638026371995,200
Clustered\Geschlecht\Weiblich\zigzag\mean.csv,zigzag,120.61478677227764,110.1323186623785,255.5609017335865,90.07810416246221,24.414739904512164,22.292887855445212,18.233531253263767,494.02445917511676,1.1774455438762956,-94.01269267099545,619.5500528987961,291.81052811390794,200
