PTP311
Date:,2025/04/08
Time:,13:03:14
Type:,test
Description:,""
Notes:,""

TRAJECTORIES
200.000000,Hz
,*1
Field #,X,Y,Z
1,309.162170,689.943420,150.199753
2,309.097626,689.866394,150.263229
3,309.038513,689.685669,150.502289
4,309.057373,689.553101,150.651917
5,309.033356,689.381470,150.697372
6,308.952057,689.099121,150.920822
7,308.790009,688.899658,151.279053
8,308.695404,688.658020,151.536591
9,308.566895,688.277161,152.187103
10,308.245667,687.858215,152.575577
11,308.152466,687.439941,152.765930
12,307.517426,687.129395,153.474045
13,307.219513,686.554749,154.138229
14,306.988281,685.904968,154.635178
15,306.873047,685.262817,154.754547
16,306.740692,684.470093,155.150558
17,306.361298,683.815430,156.007996
18,306.009674,683.050476,156.736221
19,305.783234,682.155151,157.485870
20,305.617004,681.177368,158.250381
21,305.549713,680.447571,158.733765
22,305.369873,679.538086,159.216721
23,304.830902,678.111084,160.285095
24,304.597961,677.076965,161.103699
25,304.257904,675.906189,162.089752
26,303.939819,674.707825,162.751907
27,303.522614,673.490356,163.503128
28,303.125916,671.882568,164.195343
29,302.899475,670.430664,165.492249
30,302.494629,668.786499,166.549606
31,302.403381,667.220459,167.808777
32,302.068207,665.314148,168.901672
33,301.668030,663.511292,170.193100
34,301.241089,661.478760,171.303436
35,300.757111,659.632629,172.131332
36,300.388428,657.642395,172.865494
37,299.994690,655.274353,174.188217
38,299.793945,653.020325,175.050659
39,299.748627,650.901611,175.803665
40,299.398285,648.370911,177.031418
41,299.217499,645.909668,177.830917
42,298.756927,643.428711,178.252579
43,298.402740,640.843567,178.970169
44,298.479675,638.083252,179.865311
45,298.183990,635.140869,181.189224
46,298.153809,632.383667,182.130493
47,298.338379,629.327576,182.775787
48,298.168030,626.089722,182.952118
49,298.033112,623.033752,183.459412
50,297.710205,619.934204,184.529480
51,297.643036,616.466614,185.182053
52,297.865112,613.071777,185.965530
53,297.779999,609.729248,186.629211
54,297.383820,606.447876,187.029327
55,297.017944,602.987549,187.524857
56,297.273010,599.378967,187.913101
57,297.480652,595.859741,188.366837
58,297.171844,592.164612,188.756607
59,297.341736,588.477112,189.030670
60,297.396881,584.764221,189.200027
61,297.159485,581.063416,189.292084
62,297.282837,577.631775,189.290314
63,297.770386,574.056885,189.478714
64,297.955444,570.384888,189.321518
65,298.355835,566.697998,189.628616
66,298.647308,562.951965,189.532181
67,298.925720,559.277954,188.504349
68,299.319885,555.628723,188.277374
69,299.597626,551.846741,188.169006
70,299.978638,548.293274,187.960800
71,300.442505,544.739685,187.997025
72,300.434906,541.250244,187.892715
73,300.667542,537.987061,187.579147
74,300.970642,534.235168,187.377777
75,300.570770,530.911072,187.150955
76,301.149170,527.466064,186.977783
77,301.380890,524.118896,186.416168
78,301.807861,520.670898,186.300674
79,302.510742,517.440613,185.556549
80,302.662201,514.512939,185.000351
81,303.360718,511.191437,184.720947
82,303.265320,508.176239,184.022766
83,303.777222,505.088623,183.353043
84,303.865814,502.172302,182.650101
85,304.267151,499.253326,181.768814
86,305.007172,496.232605,180.609116
87,305.071960,493.756256,180.342850
88,305.872437,490.903320,179.577866
89,306.416351,488.186676,178.735535
90,306.918610,485.757874,178.284698
91,307.330414,483.224701,176.995667
92,307.603210,481.205231,176.541931
93,308.127747,478.847290,176.145584
94,308.749817,476.420135,174.693130
95,309.068146,474.488800,173.826599
96,309.106720,472.530426,173.315353
97,309.525421,470.739777,173.043747
98,309.799866,468.738892,172.157974
99,309.922211,467.149689,171.142365
100,310.267670,465.303375,170.501999
101,311.168427,463.632782,169.575607
102,311.390778,461.869751,168.798431
103,311.318573,460.655121,168.127213
104,311.579224,459.270111,167.549316
105,312.004181,457.914368,166.704803
106,312.377350,456.708771,165.792511
107,312.580597,455.361786,165.148407
108,312.638580,454.602997,164.815231
109,313.088806,453.694031,164.143326
110,313.294830,452.538330,163.496109
111,313.572266,451.475647,162.897934
112,313.988129,450.701782,162.430557
113,314.420593,450.106964,161.872818
114,314.777588,449.341370,161.248367
115,315.011383,448.474243,160.765182
116,314.991119,447.805054,160.277512
117,314.887146,447.473663,159.862259
118,315.073975,446.999969,159.454651
119,315.383209,446.514069,158.968521
120,315.668182,446.006989,158.481628
121,316.153992,445.427765,157.921509
122,316.231445,445.084625,157.450348
123,316.544220,444.877106,157.051041
124,316.712341,444.607544,156.647263
125,316.813385,444.487488,156.184860
126,317.032349,444.321716,155.870956
127,317.295959,444.208252,155.545105
128,317.705658,444.024048,155.100296
129,318.145935,443.762390,154.438065
130,318.358643,443.714508,154.007706
131,318.335571,443.804688,153.646713
132,318.775696,443.816986,152.966507
133,319.056946,443.743805,152.327286
134,319.443237,443.577698,151.652573
135,319.352448,443.654999,151.438049
136,319.273010,443.676666,151.053177
137,319.399261,443.651581,150.650482
138,319.553833,443.580109,150.029114
139,319.622406,443.541718,149.753189
140,319.606781,443.515259,149.462677
141,320.080200,443.384033,148.648346
142,320.220093,443.358276,148.310181
143,320.397247,443.377747,148.096817
144,320.547089,443.336578,147.865768
145,320.694489,443.392181,147.767471
146,320.903534,443.398071,147.689529
147,321.037598,443.367310,147.424316
148,321.168304,443.378815,147.377655
149,321.269958,443.364349,147.421097
150,321.367981,443.371490,147.338516
151,321.333527,443.436798,147.129166
152,321.436737,443.427490,147.015900
153,321.640167,443.539520,147.280853
154,321.730347,443.668884,147.297058
155,321.852539,443.748047,147.224899
156,321.910034,443.911407,147.153030
157,322.005310,444.003052,147.060852
158,322.043213,444.095703,147.024704
159,322.069427,444.237122,146.937820
160,322.094269,444.384521,146.890442
161,322.105438,444.485046,146.823044
162,322.113922,444.613373,146.793411
163,322.075226,444.645142,146.790695
164,321.998169,444.734406,146.740692
165,321.976288,444.656372,146.768082
166,321.823395,444.681610,146.731140
167,321.550690,444.603943,146.496368
168,321.605896,444.553040,146.762833
169,321.463409,444.486053,146.872223
170,321.322876,444.430878,146.955109
171,321.107880,444.264374,147.131088
172,320.781952,444.195831,147.335297
173,320.255188,443.909119,147.834747
174,320.160217,443.716309,147.814011
175,319.878784,443.505157,147.976532
176,319.523987,443.384308,148.614853
177,319.206818,443.041718,148.993210
178,318.868134,442.823212,149.283569
179,318.370667,442.625671,149.723495
180,317.908081,442.511627,150.102905
181,317.504517,442.336151,150.424240
182,317.075409,442.148712,150.665253
183,316.238129,441.633423,151.212631
184,315.010223,441.138000,152.288239
185,314.005859,440.847107,153.024384
186,313.139465,440.424164,153.643478
187,312.075500,439.915314,154.595383
188,310.898560,439.483276,155.903824
189,309.758026,438.972015,157.306305
190,308.654388,438.217773,158.515945
191,307.291260,437.716217,159.941513
192,306.027466,436.698822,161.482544
193,304.338593,435.931732,162.591690
194,302.617859,434.998657,163.595245
195,300.640381,434.174225,164.973953
196,298.875214,433.231262,166.458038
197,297.122437,432.136658,168.464813
198,295.367493,431.019287,169.605362
199,293.223083,429.699768,170.492340
200,291.413879,428.244720,171.585342
201,289.381287,426.994843,173.486771
202,286.981812,425.744904,174.731796
203,284.846191,424.202484,175.556305
204,282.666870,422.733551,176.992432
205,280.331940,421.001160,177.705750
206,277.906372,419.472687,178.839584
207,275.753754,417.618042,179.713638
208,272.738739,416.243500,180.719772
209,270.671570,414.497101,181.719894
210,267.840607,412.786957,182.834457
211,265.644623,410.617340,183.512939
212,262.540253,408.867310,184.145737
213,260.151337,407.149994,184.840073
214,257.490479,405.097992,185.559784
215,254.624390,403.118530,186.098938
216,251.998627,401.149445,186.651886
217,248.817322,399.250305,186.854156
218,245.967361,397.168854,187.466675
219,243.132370,395.220428,187.591141
220,239.757172,393.383392,187.600906
221,237.254211,391.023956,187.479385
222,234.330215,388.875916,187.538559
223,231.044449,386.978607,187.352692
224,227.899185,385.025574,187.222427
225,225.269150,383.214325,187.343567
226,222.399689,381.118286,187.114212
227,219.364319,378.952454,186.563812
228,216.274872,377.570618,186.021500
229,213.580063,375.773163,185.543411
230,210.878098,373.787720,185.452896
231,208.295975,372.022095,184.632599
232,205.173889,370.400482,183.884003
233,202.314194,368.800751,183.311050
234,199.722229,367.482819,183.000046
235,197.298691,365.639069,182.332184
236,194.626953,364.084839,181.382385
237,191.921036,362.810974,180.662369
238,189.355255,361.743256,180.545486
239,187.332352,360.289215,179.666870
240,185.018478,358.896027,178.651245
241,182.807999,357.523407,177.896103
242,181.026138,356.477905,177.357239
243,178.364319,355.745422,176.906784
244,176.759460,354.955933,175.726379
245,174.845123,353.725220,175.141052
246,172.892654,352.680389,174.096634
247,171.457947,352.026337,173.449570
248,169.444351,351.208923,172.764755
249,167.890457,350.482819,172.174713
250,166.019226,350.003113,171.326904
251,164.910431,348.985718,170.728638
252,163.255707,348.143250,169.764847
253,162.024796,347.696899,169.323090
254,160.657806,347.044159,168.528946
255,159.721970,346.310547,167.757446
256,158.527115,345.755310,167.057022
257,157.431107,345.372223,166.250076
258,156.766098,344.886841,165.244949
259,155.795059,344.589081,164.401978
260,154.914993,344.393494,163.794479
261,154.649948,343.664154,163.072952
262,154.074036,343.209991,162.122345
263,153.365494,342.879303,161.306488
264,152.951309,342.447754,160.718826
265,152.571609,342.134583,160.127594
266,152.297012,341.653351,159.464127
267,151.856415,341.338257,159.068222
268,151.390457,341.067291,158.646622
269,150.910751,340.768036,158.254410
270,150.713562,340.361969,157.726913
271,150.393402,340.079865,157.531982
272,150.333603,339.696533,157.013718
273,150.293442,339.204712,156.121094
274,150.226105,339.020416,155.589844
275,150.022797,338.962585,155.007492
276,149.910706,338.879486,154.626724
277,149.803284,338.736267,154.140503
278,149.829849,338.508453,153.436356
279,149.855362,338.318634,152.695480
280,150.055695,338.090607,152.122375
281,150.217361,337.873596,151.609634
282,150.441879,337.621643,150.970078
283,150.514938,337.525360,150.565903
284,150.635040,337.339630,150.205795
285,150.636963,337.196594,149.843231
286,150.678818,337.098602,149.517242
287,150.613220,337.002014,149.089096
288,150.732025,337.003937,148.359207
289,150.788132,336.986450,147.910095
290,150.748840,336.922028,147.426086
291,150.735764,336.796448,147.077362
292,150.873077,336.654633,146.619644
293,150.923996,336.559570,146.313110
294,150.937302,336.528778,146.096542
295,150.986206,336.635529,146.066116
296,151.045197,336.472321,145.696716
297,151.151932,336.368744,145.489868
298,151.261520,336.333496,145.356110
299,151.250336,336.336945,145.332291
300,151.306183,336.337067,145.468826
301,151.373154,336.360413,145.605072
302,151.570221,336.303741,145.505081
303,151.743423,336.352570,145.449448
304,151.978226,336.412689,145.458023
305,152.166306,336.467651,145.485687
306,152.314285,336.465363,145.483948
307,152.546143,336.340790,145.133087
308,152.683426,336.437592,145.405075
309,152.776566,336.396759,145.340744
310,152.846649,336.381531,145.660629
311,152.927521,336.368683,145.829269
312,152.972656,336.325531,145.874557
313,153.096146,336.226471,146.058456
314,153.170883,336.093140,146.203278
315,153.368835,335.919067,146.292953
316,153.564972,335.703796,146.462021
317,153.981339,335.497772,146.734680
318,154.508972,335.414459,147.205811
319,155.090622,335.295654,147.619873
320,155.606812,335.082489,148.088089
321,156.244873,335.093048,148.818253
322,157.390991,334.969482,149.454773
323,158.253540,334.989502,150.148727
324,159.518372,335.022888,150.581604
325,160.939377,334.974548,151.037689
326,162.794525,334.950226,151.824753
327,164.106644,334.893219,152.807877
328,166.177795,334.700043,153.602325
329,168.032257,335.027313,154.813950
330,170.125092,334.852051,156.306717
331,172.294952,334.737976,157.779068
332,174.901825,334.536041,159.137085
333,177.339371,334.573547,160.782135
334,180.081543,334.440826,162.421249
335,182.912888,334.582336,164.177017
336,185.826996,334.565674,165.809387
337,189.093323,334.635345,167.640091
338,192.545227,334.585876,169.322906
339,195.898605,334.877716,171.315536
340,199.239471,334.947205,173.529663
341,202.884384,335.322083,175.105209
342,206.777283,335.336304,177.080048
343,210.683136,335.683502,179.336823
344,214.339066,335.923981,180.968857
345,218.380035,336.083130,183.055634
346,222.399124,336.127838,185.038910
347,226.396957,336.514709,186.845459
348,230.703445,337.044708,188.620789
349,235.026855,336.957062,189.941254
350,239.338226,337.237335,192.027115
351,243.654266,337.462708,193.679108
352,248.471176,337.760803,194.775986
353,253.141571,338.044495,195.692795
354,257.731873,338.188965,196.851440
355,262.612732,338.590485,198.392166
356,267.158630,338.905670,199.280243
357,272.196259,339.220062,200.246811
358,277.322510,339.219604,200.906219
359,281.820435,339.764954,201.690613
360,286.675934,340.018921,202.790329
361,291.665527,340.223816,203.419342
362,296.544525,340.425262,203.989441
363,301.315765,340.806763,204.250000
364,306.351196,340.635132,204.723145
365,311.166138,340.793915,204.820084
366,316.354034,340.996063,205.205017
367,321.115662,340.962280,205.402328
368,325.787140,341.095093,205.247131
369,330.934875,341.231873,205.120071
370,335.696289,341.378510,205.329254
371,340.539246,341.359009,205.250275
372,345.438873,341.469604,204.417633
373,350.162445,341.487671,203.918106
374,354.561554,341.600739,203.611069
375,359.408752,341.762177,202.841248
376,364.275238,341.821472,201.865921
377,368.642242,341.831146,201.186035
378,372.942902,342.029297,200.657639
379,377.706512,341.885773,199.899216
380,381.954742,341.954376,199.257324
381,386.263153,342.011444,198.359879
382,390.968719,341.857513,197.382690
383,395.166412,341.879333,196.856430
384,399.333893,341.880188,196.177826
385,403.312378,341.997040,195.384644
386,406.957031,342.212555,194.554977
387,410.665680,342.119446,193.943909
388,414.468109,342.379028,193.137161
389,418.523621,342.380798,191.967422
390,422.045288,342.200439,191.083130
391,425.402771,342.589722,190.214371
392,429.371368,342.534119,189.306656
393,432.240753,342.716888,188.465302
394,435.767761,342.788574,187.774200
395,439.206146,343.014465,187.047958
396,442.033203,343.277252,186.211166
397,445.253754,343.406342,185.187988
398,448.545410,343.409821,184.538467
399,451.562622,343.698395,183.633652
400,454.393005,344.007965,183.132065
401,457.388397,344.203064,182.474548
402,459.952850,344.384125,181.490646
403,462.591766,344.704376,181.073975
404,465.439697,344.592407,180.285736
405,467.687012,345.201569,179.583328
406,470.316223,345.200317,179.073318
407,472.283936,345.575256,178.277344
408,474.167572,345.638214,177.673996
409,477.009308,345.569305,176.868500
410,478.701294,345.874634,176.350571
411,480.439545,345.917419,176.052490
412,482.468872,345.919891,175.228958
413,484.274902,345.946869,175.125320
414,485.892517,346.171448,174.237976
415,487.863251,346.181213,173.590439
416,489.219513,346.084930,173.350693
417,490.600342,345.947235,172.584534
418,492.497253,346.147675,172.071579
419,493.721741,346.335236,171.527908
420,494.706665,346.346313,171.204178
421,496.607147,346.287537,170.355316
422,498.138763,346.533844,169.883423
423,498.798981,346.645538,169.620728
424,499.870117,346.432312,169.339508
425,501.126678,346.509583,168.698944
426,502.332397,346.557220,168.274521
427,503.171478,346.572479,167.958359
428,503.964203,346.304169,167.336655
429,505.096130,346.262848,166.614532
430,505.873230,346.275391,166.232269
431,506.470490,346.205078,165.849655
