PTP311
432,507.011688,346.197906,165.893936
433,507.746490,345.979218,165.137268
434,509.088470,345.655731,164.322845
435,509.847839,345.573944,163.875122
436,510.210236,345.533630,163.333191
437,510.454865,345.448334,162.569229
438,510.498199,345.334137,161.890671
439,510.772980,345.219086,161.352356
440,511.427216,345.101379,160.434708
441,511.838684,345.110687,159.812332
442,512.245056,345.191040,159.086807
443,512.501526,345.264679,158.325653
444,512.824707,345.201813,157.293747
445,513.210449,345.388519,156.809464
446,513.550293,345.752960,156.314316
447,513.756653,346.058472,155.979996
448,513.901978,346.184174,155.735275
449,514.049744,346.381683,155.576248
450,514.103271,346.506409,155.456848
451,514.203918,346.702972,155.391296
452,514.012756,346.750488,155.264771
453,514.317261,346.823059,155.332855
454,514.440308,346.794434,155.343979
455,514.372986,346.777527,155.284119
456,513.993713,346.732483,155.226028
457,514.208008,346.790222,155.273972
458,514.184814,346.806091,155.330139
459,514.081604,346.755768,155.306076
460,513.887939,346.699951,155.332520
461,513.757629,346.685638,155.309128
462,513.467285,346.600922,155.322464
463,513.253906,346.606049,155.484863
464,512.979065,346.549957,155.530594
465,512.674377,346.398529,155.415680
466,512.052429,346.424225,155.890884
467,511.232361,346.381897,156.456497
468,510.592133,346.450958,157.025284
469,510.175537,346.189819,157.277420
470,509.525543,345.974396,157.611389
471,508.787689,345.674042,158.063644
472,507.341034,345.757294,159.354019
473,506.143646,345.628540,160.098083
474,505.060760,345.527100,160.680038
475,503.586670,345.428345,162.033035
476,501.939331,345.280975,163.103668
477,499.971893,345.091827,164.243805
478,498.636078,344.998566,164.970490
479,497.078491,344.483521,166.297913
480,494.779083,344.378479,167.476410
481,492.827728,344.490448,169.076157
482,490.677185,344.124664,170.384430
483,488.522736,343.905609,171.937454
484,485.862732,343.524139,172.588669
485,483.334076,343.279663,174.252167
486,480.703339,343.023468,175.844696
487,477.671906,342.740875,176.909439
488,474.805969,342.015594,178.662140
489,471.381012,341.704590,179.924652
490,468.628998,341.136353,181.391113
491,464.738525,340.876373,182.841125
492,461.012604,340.323334,184.446091
493,457.325623,339.831482,185.704987
494,453.502777,339.372955,186.807465
495,449.440033,339.160858,188.456970
496,445.649414,338.597229,190.077286
497,441.236511,338.262695,191.120132
498,436.950012,337.966675,191.947952
499,432.989838,337.555542,192.973724
500,428.655151,337.328033,194.117020
501,424.062683,337.019958,195.642105
502,419.411957,336.790497,196.982803
503,414.570190,336.608093,197.703918
504,409.814240,336.427063,198.315369
505,405.004791,336.176117,199.345734
506,399.918732,335.986450,200.381134
507,394.781128,335.741241,201.243454
508,389.391571,335.571259,201.996704
509,383.922882,335.428192,203.082230
510,378.652740,335.050842,203.742157
511,373.486053,334.770142,204.074615
512,368.302551,334.537323,204.621613
513,362.597229,334.271118,205.279129
514,356.732819,334.159943,205.916306
515,351.500275,333.947083,206.290604
516,346.253052,333.469086,206.453049
517,340.559753,333.585297,206.564697
518,334.931641,333.832184,206.956543
519,329.489197,333.582825,206.912628
520,324.185699,333.474854,206.744278
521,319.153992,333.724518,206.755234
522,313.151031,333.605804,206.423264
523,308.026001,333.460297,206.218811
524,302.499664,333.730988,205.838898
525,297.243317,333.636749,205.584534
526,292.444733,333.618378,205.073044
527,287.034241,333.571777,204.576630
528,282.013458,333.678192,204.428787
529,276.856079,333.982330,203.756790
530,271.936371,333.918457,203.223953
531,267.386200,333.927582,202.780884
532,262.462189,334.082489,201.901199
533,257.987030,334.184937,201.090118
534,253.880630,334.232971,200.184433
535,249.431290,334.405304,199.250397
536,245.087219,334.373108,198.226471
537,240.939713,334.296570,197.628876
538,237.273666,334.671997,196.434631
539,233.485245,334.890717,195.835678
540,229.316223,335.036621,194.904846
541,225.338760,335.372742,193.991699
542,221.643539,335.575134,193.205383
543,218.175644,335.643890,192.127350
544,214.757477,335.663361,191.304459
545,211.491318,335.723755,190.200027
546,208.066925,335.871399,189.392761
547,204.783508,336.107422,188.756607
548,201.554138,336.228394,187.782028
549,198.645325,336.514465,186.757904
550,195.683411,336.659821,185.624054
551,192.692657,336.831268,184.767288
552,190.122833,337.172943,183.529007
553,187.537704,337.220520,182.316391
554,185.349045,337.600586,181.418579
555,183.219101,337.847931,180.636856
556,181.114273,337.979309,179.648758
557,178.929047,338.261871,178.459793
558,177.189117,338.524536,177.474167
559,175.629013,338.715271,176.292389
560,173.968719,338.953857,175.130020
561,172.423752,339.448181,174.431030
562,170.811020,339.597290,173.618271
563,169.617493,339.992462,172.768936
564,168.105972,340.381409,171.920639
565,166.919403,340.658722,171.378510
566,165.685257,340.748138,170.502396
567,164.696548,340.924622,169.739777
568,163.547745,341.217773,168.816711
569,162.815277,341.473633,168.040787
570,162.343582,341.607788,167.372131
571,161.445602,341.895782,166.265854
572,160.801819,342.071594,165.383545
573,160.329193,342.453949,164.984344
574,159.768784,342.664154,164.141373
575,159.147751,342.937256,163.277313
576,158.873901,343.131073,162.514755
577,158.722473,343.221008,161.768448
578,158.292664,343.294739,160.847488
579,157.779068,343.402832,160.092438
580,157.478088,343.442657,159.573669
581,157.341980,343.657867,159.055695
582,157.146194,343.825836,158.665085
583,156.933594,343.911682,158.104385
584,156.729462,343.938629,157.404953
585,156.488892,343.823273,156.582260
586,156.259232,343.942200,155.897171
587,156.271927,343.837799,155.322830
588,156.298111,343.840240,154.616837
589,156.320953,343.899597,154.069550
590,156.367935,344.062988,153.537613
591,156.431000,344.075958,152.757706
592,156.329529,344.267029,152.318085
593,156.297562,344.306488,151.422073
594,156.342957,344.453339,150.592316
595,156.426468,344.401062,149.888580
596,156.573990,344.300323,149.214828
597,156.771606,344.294189,148.426178
598,157.030243,344.500824,147.590378
599,157.229492,344.650543,146.647202
600,157.528900,344.876129,146.043701
601,157.774612,345.045166,145.532104
602,158.033829,345.159760,145.182831
603,158.262894,345.083313,144.630508
604,158.484711,345.206696,144.427475
605,158.569672,345.316803,144.385147
606,158.668640,345.514160,144.365921
607,158.808243,345.630585,144.364716
608,158.958344,345.843719,144.373352
609,159.182007,345.986664,144.419052
610,159.421082,346.089264,144.494522
611,159.704773,346.263214,144.573090
612,160.079742,346.319214,144.734772
613,160.403748,346.380737,145.004700
614,160.932236,346.586487,145.167557
615,161.375229,346.802734,145.247437
616,161.940491,347.148407,145.523254
617,162.578476,347.498993,145.800385
618,163.383484,347.914978,146.077484
619,164.106064,348.450317,146.399048
620,164.934860,348.796448,146.727951
621,165.929321,349.166321,147.376480
622,167.388428,349.754578,148.243896
623,168.443039,350.241150,148.842468
624,169.755249,350.830017,149.956085
625,170.862289,351.421906,150.960678
626,172.569763,352.098969,151.924179
627,173.782806,353.023285,153.466232
628,175.300049,353.722412,154.989883
629,177.168060,354.570770,156.597198
630,179.004944,355.295197,157.953537
631,180.764618,356.172455,159.804825
632,182.974426,357.475342,161.719650
633,185.317871,358.781250,163.357635
634,187.278473,360.203339,165.547211
635,189.591202,361.833099,167.756241
636,191.922974,363.234436,169.774460
637,194.353378,365.055756,171.802872
638,197.103607,366.886200,173.484161
639,199.504318,368.744659,175.592911
640,202.378464,370.725525,177.537125
641,204.777237,372.910675,179.849121
642,207.485687,374.795074,181.680954
643,210.516754,376.872253,183.479919
644,213.114441,378.926422,185.335999
645,216.067062,381.094177,186.934555
646,218.638229,383.311890,188.702881
647,221.359818,385.299652,190.398849
648,224.223984,387.623169,191.780411
649,227.527023,389.623627,193.011765
650,230.338898,391.883881,194.724182
651,233.057800,393.816803,195.399887
652,235.779800,396.099243,195.920197
653,238.180099,398.610168,197.008255
654,241.177170,400.758545,197.609146
655,244.072479,402.476898,198.371170
656,246.801468,404.253754,198.382248
657,249.012344,406.672302,199.007263
658,251.952377,408.662750,199.700790
659,253.987320,410.358917,199.920670
660,256.824066,412.371185,199.402573
661,259.637024,414.023560,199.562134
662,261.889679,415.453674,199.367981
663,264.522278,417.426178,199.387207
664,266.722900,419.153687,199.167679
665,268.992065,420.648224,198.876801
666,271.325684,422.509308,198.584290
667,273.441956,423.750580,198.533234
668,275.950256,425.139496,197.596970
669,278.174866,426.566620,197.230682
670,279.944916,427.995331,196.553253
671,281.879852,429.142365,196.012039
672,283.856842,430.474213,195.145050
673,285.947144,431.309235,194.318024
674,288.332855,432.488678,193.829941
675,289.785553,433.244507,192.978745
676,291.664001,434.291565,191.584244
677,293.701660,435.205078,190.943008
678,295.605530,435.897797,189.512497
679,297.307098,436.830475,188.294235
680,298.732239,437.568085,187.578201
681,300.699066,437.997284,186.683182
682,302.314453,438.954010,185.570938
683,303.185638,439.773376,184.741089
684,304.358429,440.207611,183.893906
685,306.208954,440.599121,182.584549
686,307.407135,441.010529,181.676468
687,308.736450,441.414276,180.483353
688,310.010101,441.809540,179.372559
689,310.943390,442.040955,178.573868
690,311.979767,442.300659,177.639420
691,312.771362,442.741272,176.670395
692,313.537292,443.105743,176.160812
693,314.781342,443.090698,175.023376
694,316.078583,443.215363,173.287323
695,316.914154,443.528992,172.450027
696,317.722595,443.750397,171.914688
697,318.532257,443.841003,171.240387
698,319.143219,444.171417,170.043457
699,319.784973,444.257050,169.321671
700,320.455109,444.341003,168.859573
701,321.116547,444.334381,168.184830
702,321.761688,444.365509,167.322830
703,322.576691,444.241882,166.417755
704,323.221741,444.166412,165.651077
705,323.500153,444.134705,164.657745
706,323.996521,444.023041,163.789917
707,324.257751,444.151123,163.113693
708,324.416443,444.258972,162.519043
709,324.979034,444.089966,161.810974
710,325.297974,444.217743,160.656250
711,325.666656,444.088562,159.438446
712,326.095734,444.045593,158.314713
713,326.478912,444.035126,157.674179
714,326.935120,443.913788,157.175552
715,327.288635,443.827911,156.518021
716,327.841980,443.530182,155.318405
717,328.195343,443.506531,154.021942
718,328.324371,443.415283,153.082199
719,328.464386,443.372650,152.624954
720,328.569427,443.359711,152.042770
721,329.117371,443.042145,150.653564
722,329.089905,443.181183,149.787003
723,328.709930,443.261200,148.831741
724,328.722351,443.252716,148.447159
725,328.738922,443.352875,148.251282
726,328.804474,443.463257,148.152725
727,328.997742,443.610901,148.185562
728,329.171997,443.740936,148.174408
729,329.443878,443.800140,148.145828
730,329.663757,443.851807,148.087036
731,329.811646,443.983704,148.010117
732,330.009827,444.040131,147.941452
733,330.257568,444.065033,147.756897
734,330.421051,444.195709,147.649628
735,330.573151,444.273529,147.513474
736,330.686218,444.283630,147.397949
737,330.854980,444.360931,147.360352
738,330.949982,444.432129,147.220016
739,331.013885,444.439453,147.108154
740,331.081909,444.492950,147.096909
741,331.103119,444.538513,147.090454
742,331.154053,444.543182,147.037033
743,331.168793,444.603210,147.015320
744,331.100464,444.654449,146.973587
745,331.275818,444.582733,146.681107
746,331.329437,444.609436,146.608109
747,331.341187,444.553558,146.593491
748,331.276855,444.625458,146.550323
749,330.991943,444.660583,146.717743
750,331.235504,444.739960,146.676620
751,331.090210,444.698669,146.490753
752,330.883148,444.713165,146.662704
753,330.846832,444.680695,146.734238
754,330.732147,444.716888,146.741898
755,330.735931,444.788818,146.724579
756,330.787781,444.754883,146.667084
757,330.806702,444.787689,146.643417
758,330.864655,444.864960,146.614838
759,331.037506,444.915436,146.348389
760,331.183167,444.911652,146.304474
761,331.267914,444.975586,146.318634
762,331.404663,445.018341,146.302261
763,331.536011,444.999817,146.333252
764,331.515106,445.151825,146.437088
765,331.848755,445.147888,146.180130
766,331.996124,445.245605,146.081039
767,332.020874,445.278168,146.075012
768,332.145020,445.255219,146.068085
769,332.192566,445.333557,146.049545
770,332.304871,445.340912,146.029190
771,332.376953,445.330200,146.057419
772,332.407318,445.326874,146.050690
773,332.450165,445.322418,145.996155
774,332.583282,445.319550,146.033524
775,332.645721,445.311951,145.995270
776,332.593536,445.398987,145.928238
777,332.682312,445.528198,145.871338
778,332.795441,445.546143,145.895386
779,332.843567,445.667236,145.819778
780,332.968475,445.674866,145.744995
781,333.100098,445.711456,145.722794
782,333.156403,445.836884,145.698090
783,333.229950,445.864777,145.668350
784,333.327393,445.872772,145.669006
785,333.379547,445.930939,145.616379
786,333.406128,445.943695,145.596024
787,333.507690,445.969177,145.598160
788,333.547943,446.041412,145.582916
789,333.566925,446.096497,145.567215
790,333.565826,446.118561,145.504959
791,333.566528,446.156921,145.483658
792,333.585663,446.197083,145.438309
793,333.551453,446.158966,145.399445
794,333.795715,446.155731,145.396942
795,333.611389,446.253784,145.368073
796,333.603882,446.243835,145.300369
797,333.611115,446.240784,145.288696
798,333.857819,446.163818,145.293915
799,333.673615,446.296478,145.240463
800,333.634064,446.325623,145.236160
801,333.660004,446.327362,145.241791
802,333.700653,446.363190,145.237732
803,333.670227,446.372864,145.247223
804,333.733368,446.408691,145.249466
805,333.711395,446.416840,145.258026
806,333.655304,446.483002,145.226761
807,333.629578,446.485229,145.214523
808,333.637817,446.480194,145.210648
809,333.572510,446.429047,145.182861
810,333.517029,446.476807,145.220718
811,333.495819,446.432739,145.240677
812,333.641449,446.350037,145.200195
813,333.471558,446.413849,145.219437
814,333.384644,446.430023,145.222855
815,333.408997,446.426910,145.207520
816,333.415619,446.413330,145.187195
817,333.680756,446.350952,145.125153
818,333.522247,446.417267,145.129501
819,333.482300,446.431702,145.121872
820,333.489471,446.428558,145.118652
821,333.575836,446.417633,145.142410
822,333.625153,446.430389,145.098312
823,333.675018,446.486938,145.049057
824,333.708313,446.514221,145.060257
825,333.708771,446.513824,145.067749
826,333.721863,446.494232,145.079773
827,333.714172,446.477661,145.068604
828,333.647308,446.489563,145.045197
829,333.657898,446.495056,145.067337
830,333.645538,446.492889,145.078766
831,333.555603,446.424774,145.116440
832,333.479797,446.421814,145.119446
833,333.501282,446.424683,145.142136
834,333.323883,446.537323,145.129150
835,333.425781,446.446045,145.135025
836,333.373474,446.396057,145.134705
837,333.327271,446.423584,145.168655
838,333.322388,446.431427,145.176224
839,333.309448,446.378052,145.177307
840,333.530914,446.313812,145.170944
841,333.362244,446.365051,145.188370
842,333.308472,446.435791,145.210495
843,333.292908,446.439514,145.186203
844,333.315033,446.436310,145.173111
845,333.183868,446.544434,145.165253
846,333.314911,446.455750,145.201080
847,333.328613,446.429504,145.179031
848,333.135620,446.556702,145.128220
849,333.306122,446.466766,145.159760
850,333.332367,446.439240,145.170837
851,333.131409,446.551697,145.127319
852,333.212433,446.462952,145.133743
853,333.282898,446.443481,145.156982
854,333.274475,446.450897,145.167938
855,333.146515,446.557220,145.153580
856,333.210602,446.444763,145.164886
857,333.266144,446.416321,145.189468
858,333.181915,446.431763,145.128189
859,333.136658,446.399597,145.122101
860,333.155609,446.405914,145.156448
861,333.105377,446.389252,145.158295
862,333.088989,446.353729,145.166718
863,333.019043,446.298798,145.126053
864,333.027924,446.303741,145.110474

