Trial33;;;;;;;;;;;;;;;;;;
Date:;2025/04/01;;;;;;;;;;;;;;;;;
Time:;14:13:17;;;;;;;;;;;;;;;;;
Type:;test;;;;;;;;;;;;;;;;;
Description:;"";;;;;;;;;;;;;;;;;
Notes:;"";;;;;;;;;;;;;;;;;
TRAJECTORIES;;;;;;;;;;;;;;;;;;
200.000000;Hz;;;;;;;;;;;;;;;;;
;*1;;;*2;;;*3;;;*4;;;*5;;;*6;;
Field #;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z
1;316.552307;574.944458;105.803680;88.026848;887.002014;458.467041;91.184875;821.944580;220.567551;277.220520;691.409485;105.980606;373.631744;648.222351;101.408813;;;
2;316.679565;575.149353;105.963936;87.838966;886.791321;458.491821;90.653610;822.138916;220.102295;277.169891;691.411377;106.207863;373.722961;648.134766;101.671844;;;
3;316.600006;575.036011;105.999489;87.743790;886.569336;458.347900;89.958954;822.353333;219.908432;277.215820;691.400940;106.490234;373.666626;648.034729;101.855614;;;
4;316.495331;574.804077;106.083870;87.690651;886.335693;458.285248;89.048409;822.590942;220.148331;277.113983;691.324829;106.766174;373.610626;647.883301;102.142097;;;
5;316.307556;574.449829;106.322807;87.588158;886.057251;458.162018;88.238678;822.863464;220.400757;276.960571;691.139832;107.124420;373.429504;647.599976;102.537193;;;
6;315.956970;574.121521;106.416801;87.484184;885.660095;458.017090;87.593132;822.930359;220.712418;276.788330;690.886719;107.695930;372.971710;647.243713;103.502205;;;
7;315.648102;573.554504;106.418243;87.361160;885.085754;457.933136;87.085648;823.109131;220.666092;276.294556;690.638733;108.282822;372.716675;646.641052;104.428711;;;
8;315.099213;572.912598;106.149010;87.293961;884.650696;457.853455;;;;275.933472;690.156555;109.334259;372.219299;645.853149;105.554222;;;
9;314.637329;572.110840;105.772606;87.229431;883.959290;457.669678;;;;275.618073;689.467834;110.102821;371.526337;644.994141;106.575172;86.071144;823.396301;220.181503
10;313.963837;571.413696;106.300186;87.210518;883.005737;457.671051;;;;275.288116;688.659241;110.819145;370.979950;643.944336;107.806320;85.321198;823.482605;220.524445
11;313.261719;570.593201;106.971718;87.174355;882.119873;457.733612;;;;274.584045;687.856018;111.879288;370.701050;642.693176;108.805672;84.680077;823.385376;220.810410
12;311.909973;569.344849;107.542671;87.121773;881.188416;457.900909;;;;273.661377;687.118408;113.176491;369.541534;641.510742;111.029999;84.377838;823.312744;221.031067
13;310.559143;568.076538;108.458389;87.077560;880.004211;457.992737;;;;273.025269;685.969238;114.388405;368.386047;639.823608;113.461647;84.034073;823.265747;221.359238
14;309.325439;566.965576;109.481918;86.938637;878.904724;458.337402;;;;272.334656;684.856934;115.475098;367.214203;638.279053;115.411522;83.805954;823.045715;221.523666
15;307.912872;565.286072;111.102859;86.941238;877.576843;458.419708;;;;271.379639;683.525513;117.027496;366.002075;636.390442;117.553955;83.344765;822.625183;221.852341
16;306.537567;563.474365;112.602821;87.146271;876.313049;458.293701;;;;270.546692;681.958496;118.355492;365.223297;634.438660;119.980011;82.873337;822.044006;222.229950
17;305.177673;561.797302;114.393440;87.337692;874.827209;457.918579;;;;270.132874;680.498962;119.577316;364.308807;632.163757;122.497253;82.527977;821.326782;222.376984
18;303.910980;559.555542;116.737030;87.451508;873.443726;458.047241;;;;269.335663;678.411560;121.432022;363.287201;629.490601;124.783607;82.185822;820.643494;222.484497
19;302.446106;557.436584;119.181931;87.584740;871.847473;458.196503;;;;268.751801;676.580078;123.108330;361.900452;627.096924;127.581764;81.885338;819.890320;222.703903
20;300.885132;554.760742;121.880722;87.510025;870.408264;458.563751;;;;267.925842;674.034851;125.138466;360.824158;624.374023;130.534180;81.645752;818.710327;222.961258
21;300.022064;552.204468;124.298737;87.505394;868.707581;458.739899;;;;267.378998;671.702759;126.894073;360.118622;621.275208;132.679901;81.521606;817.657104;223.372818
22;298.861603;549.382568;126.440926;87.817337;867.375244;458.566589;;;;266.791290;668.809143;128.575943;359.491638;618.021240;134.861404;81.255600;816.327698;223.849472
23;297.466309;546.099060;129.139206;88.044861;865.827759;458.348969;;;;266.444092;665.961182;130.457031;358.332916;614.670776;137.242859;81.034462;814.755981;224.376099
24;296.355377;542.867371;132.130981;88.212669;864.376587;458.340607;;;;265.847870;662.879272;132.769119;357.853668;611.222900;140.638382;80.888382;812.987122;224.863968
25;295.435883;539.464783;134.945496;88.302292;862.876831;458.400940;;;;265.010468;659.338135;135.377075;357.457092;607.370300;143.613449;80.693512;811.177246;225.382156
26;294.392639;535.782043;137.932297;88.522629;861.307617;458.283081;;;;264.584412;655.777893;137.182465;355.804901;603.266418;145.921295;81.116493;809.307983;225.401871
27;293.274017;531.788147;140.957245;88.674232;859.827515;458.642487;;;;264.260193;652.096497;139.115479;355.382050;599.094177;148.546326;81.146347;807.167236;225.590088
28;292.214661;527.492554;143.862961;88.973228;858.273499;458.410248;;;;263.926666;648.168396;141.086273;354.491577;595.005981;151.732834;81.412102;804.853821;225.807144
29;291.322235;523.442139;146.908585;89.255608;856.963684;458.526886;;;;263.267029;644.141785;143.666870;353.937256;590.559387;154.465408;81.555206;802.310852;226.795380
30;290.613708;519.108398;149.724991;89.575203;855.410156;458.570648;;;;262.593750;639.677368;146.218918;353.330322;585.956116;157.298172;81.735580;799.649109;227.433807
31;289.894440;514.605530;152.657364;89.972443;854.144165;458.449036;;;;262.385834;635.284668;148.043610;352.539551;581.351746;160.783539;81.903336;796.911072;227.854706
32;288.990021;509.867249;155.488113;90.340050;852.516479;458.334747;;;;262.048126;630.536438;150.247467;352.283325;576.326965;163.522018;81.912552;793.848328;228.782974
33;288.020782;505.016541;158.432846;90.722351;851.093872;458.118988;;;;261.487122;625.890503;152.725357;351.388489;571.368103;165.647385;82.578438;790.819702;229.387543
34;287.262146;500.073761;160.932602;91.242699;849.446899;457.943451;;;;261.061981;621.002869;155.010025;351.032776;566.179626;169.010513;83.097397;787.665222;229.863510
35;286.592377;495.152679;163.626343;91.585968;847.890015;457.878784;;;;260.892334;616.038696;157.061996;350.147644;561.259521;171.990356;83.413383;784.305969;230.419464
36;285.902191;489.835175;166.421295;91.898277;846.378113;457.741669;;;;260.662018;610.871460;158.923752;349.563843;555.908264;174.708679;83.917145;780.769531;231.170685
37;285.079407;484.687408;168.731262;92.258553;844.586975;457.676300;;;;260.376648;605.709534;161.100311;348.962341;550.379211;177.128769;84.593758;777.260620;231.488785
38;284.342499;479.325745;170.997574;92.816040;843.045166;457.442383;;;;260.252502;600.482300;162.898148;348.678894;544.685669;180.361923;85.241409;773.576965;231.902298
39;283.517883;473.881470;173.388519;93.373863;841.250671;457.243652;;;;259.935822;595.184937;165.028381;347.974152;539.223572;182.729538;85.997650;769.719177;232.361099
40;282.858948;468.589264;175.730103;93.875740;839.473572;457.001617;;;;259.738495;589.892456;166.710983;347.383087;533.512268;184.963745;86.698631;765.985779;232.990570
41;281.983551;463.410004;177.913651;94.433899;837.608215;456.413818;;;;259.841217;584.658142;168.355560;347.105194;527.829407;187.726364;87.592049;762.072571;233.224030
42;281.100464;457.901398;180.173660;94.893967;835.674011;456.382721;;;;259.771332;579.518799;170.419205;346.572235;522.046631;189.329697;88.206131;757.851196;234.230362
43;280.436432;452.447723;182.500107;95.382362;833.682312;456.138550;;;;259.687683;574.278870;172.330963;346.450531;516.350769;191.719742;89.111992;753.901001;234.415039
44;279.793793;447.169830;184.374863;96.093201;831.805664;455.885376;;;;259.828278;568.846497;173.794327;345.775299;510.636536;193.359848;90.099442;749.895386;235.010468
45;279.278168;441.876831;186.031189;96.673752;829.869202;455.330750;;;;259.996857;563.567993;174.656372;345.813904;504.841248;195.218842;90.770874;745.633484;235.543518
46;278.850098;436.280609;187.520447;97.616280;827.597351;454.554565;;;;260.192932;558.299255;176.170563;345.660156;499.442474;197.109650;91.835808;741.582642;236.192047
47;278.470734;431.308014;189.320389;98.234108;825.336365;454.536713;;;;260.189606;553.161255;178.009796;345.193451;493.892700;198.500397;92.672653;737.582397;236.962921
48;278.072113;426.204987;191.092789;98.636131;822.956238;454.720398;;;;260.241974;547.989685;179.547089;345.451050;488.253540;199.952881;93.884689;733.265320;237.336182
49;277.662903;420.765411;193.193146;99.492805;820.733154;454.429138;;;;260.559387;542.825989;180.689072;345.440491;482.934784;200.948914;94.855888;729.010010;237.393723
50;277.645447;415.909851;194.444183;100.412178;818.482056;453.794250;;;;261.134552;537.776062;180.890747;345.557159;477.479980;202.855286;96.148270;725.042236;238.088150
51;277.650146;410.771790;195.767838;101.341507;816.082642;453.021515;;;;261.430908;532.689819;182.166214;345.831238;472.120911;203.099533;97.071144;720.818726;238.694305
52;277.666443;405.690125;197.252457;102.249115;813.505554;452.817078;;;;261.805359;527.564453;183.208344;345.891937;467.135773;204.449554;98.249130;716.720520;239.283829
53;277.682251;400.758026;198.599182;102.868507;811.013062;452.965942;;;;262.319550;522.591187;183.476028;346.245972;462.073212;204.987518;99.504997;712.666687;239.488464
54;277.884491;396.048157;199.704147;103.996399;808.231506;452.230194;;;;263.064972;517.692383;183.935760;346.674683;457.016022;205.290024;100.654175;708.623413;240.299881
55;278.311707;391.231598;200.525223;104.942291;805.732849;451.940857;;;;263.424713;512.847534;184.575623;347.074005;452.014954;205.836807;101.858109;704.568787;240.121506
56;278.565155;386.678802;201.553467;105.726234;803.117554;451.717896;;;;263.950989;507.977936;184.893311;347.699524;447.099091;206.285019;102.952370;700.441162;241.054825
57;278.986572;381.817352;202.369537;106.661140;800.336548;451.859863;;;;264.395691;503.374115;185.820709;348.521332;442.255981;206.438538;103.986130;696.468323;241.982666
58;279.388031;377.524963;202.828857;107.479881;797.697388;451.777832;;;;264.763214;498.756958;186.073395;348.618286;437.585754;205.899124;105.366333;692.529724;242.193878
59;279.824036;372.781403;203.247223;108.486946;794.938416;451.104218;;;;265.337952;494.178406;186.394455;349.655212;432.877411;205.833069;106.728523;688.714294;242.499191
60;280.318115;368.210022;203.537155;109.607407;792.271790;450.709930;;;;265.761780;489.833069;186.979004;350.162323;428.215485;205.424789;107.840790;684.760376;243.035156
61;280.548431;364.133850;204.053986;110.494438;789.507141;450.676300;;;;266.163940;485.301727;186.916519;351.008759;423.694153;205.348297;109.070862;680.956970;243.484634
62;280.860443;359.481232;203.744873;111.230896;786.765747;450.858673;;;;267.057556;481.175476;186.608429;351.050018;419.310699;204.785324;110.238739;677.284180;243.940964
63;281.285583;355.207306;203.296661;112.309135;784.255371;450.763763;;;;267.212738;477.033447;186.724304;351.530182;414.903870;204.681442;111.458748;673.670166;244.541122
64;281.475250;351.193970;203.147888;113.534683;781.674072;449.957703;;;;268.118225;472.870972;186.234940;351.856354;410.418945;204.068100;112.410408;670.021851;245.012177
65;281.444885;347.085083;202.771179;114.201111;779.131775;450.372284;;;;268.861847;468.689972;185.402420;352.604950;406.029816;203.457977;113.621254;666.511108;245.246231
66;281.857727;342.888458;202.425507;115.354416;776.656799;450.274323;;;;269.380066;464.826721;185.374542;353.061646;401.972198;202.799637;114.815742;662.946655;245.739090
67;282.096710;338.958008;201.918335;116.486832;774.166687;449.795990;;;;269.712433;461.009369;185.666748;353.457794;398.035980;202.385895;116.075310;659.631897;245.955902
68;282.378326;335.356995;201.242203;117.579582;771.883972;449.449371;;;;270.039124;457.209778;185.101227;353.681885;393.981781;201.785675;117.174438;656.395813;246.376892
69;282.381561;331.733917;200.831635;118.691399;769.477600;449.250946;;;;270.745331;453.797760;184.710678;353.985382;390.268860;201.355484;118.187019;653.255554;247.004608
70;282.627289;328.193054;199.808014;119.621880;767.059570;449.287170;;;;271.317230;450.416779;183.957886;354.255005;386.347626;200.168167;119.586220;650.151855;246.661621
71;282.668457;324.911224;199.432907;120.516548;764.752380;449.300598;;;;271.699829;447.007813;183.584167;354.452728;382.583160;199.321030;120.392738;647.079590;247.299561
72;283.054810;321.916138;198.163254;121.494339;762.461670;449.026703;;;;272.104462;443.756592;183.153473;354.666748;379.187012;198.663574;121.508896;644.268982;247.459213
73;283.029144;318.472778;197.702026;122.538155;760.277039;448.827881;;;;272.800903;440.713562;182.703552;354.901947;375.874054;197.847061;122.525841;641.388062;247.884323
74;282.998840;315.262451;197.115707;123.450706;758.308777;448.927917;;;;272.922668;437.763977;182.603928;355.239380;372.717957;197.403870;123.446762;638.808044;248.307678
75;283.319427;312.413635;196.185043;124.128242;756.225037;449.273743;;;;273.196960;434.832245;182.013626;355.453827;369.561646;196.536606;124.297157;636.229004;248.707230
