Grasp125;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Date:;2025/04/30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Time:;17:43:02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Type:;test;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Description:;"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Notes:;"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TRAJECTORIES;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
200.000000;Hz;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;*1;;;*2;;;*3;;;*4;;;*5;;;*6;;;*7;;;*8;;;*9;;;*10;;;*11;;;*12;;;*13;;;*14;;;*15;;;*16;;;*17;;;*18;;;*19;;;*20;;;*21;;;*22;;;*23;;;*24;;;*25;;;*26;;;*27;;
Field #;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z
1;808.712708;468.708984;28.668516;938.882629;511.037659;64.644699;1077.021973;751.868835;461.749084;890.999878;432.952759;30.306519;1006.618469;690.788452;260.803131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;808.655640;468.723663;28.700914;938.834717;510.962982;64.677292;1077.298340;751.896606;461.579712;890.993225;432.985352;30.282927;1006.949097;690.594116;260.607697;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;808.624512;468.634308;28.668055;938.829712;511.047211;64.713631;1077.310913;751.929199;461.535492;890.912842;432.949310;30.365997;1006.692078;690.787231;260.688660;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;808.612610;468.734131;28.690161;938.759827;511.070068;64.749405;1077.515137;751.977722;461.525360;890.976196;432.939453;30.333843;1006.468445;690.975098;260.874725;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;808.862671;468.800507;28.651142;938.651917;511.167603;64.812225;1077.378784;752.421936;461.752625;891.017029;432.945099;30.337374;1006.960754;690.976196;260.763977;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;808.747131;468.756866;28.716417;938.600159;511.201721;64.835861;1077.663696;752.143433;461.599274;891.028381;432.941589;30.348003;1007.117004;691.265442;260.692291;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;808.639282;468.749054;28.783974;938.565857;511.105621;65.130974;1078.045166;752.069641;461.454102;890.944641;432.993378;30.380026;1007.292847;691.563354;260.618805;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;808.629517;468.867889;28.868963;938.475952;511.207306;65.599655;1078.414185;752.057678;461.488739;890.922852;433.006714;30.387674;1007.703003;691.872864;260.304016;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;808.611145;468.931824;28.902164;938.319580;511.345306;65.873314;1079.066772;751.560852;461.141479;890.975647;433.031677;30.416634;1008.177368;692.271912;260.120422;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;808.597351;469.057831;28.941412;938.205017;511.552612;65.990089;1079.468994;751.450439;461.240997;890.883179;433.076630;30.381580;1008.596436;692.498474;260.009369;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11;808.647522;469.155792;28.974987;938.055542;511.886658;66.490036;1080.186035;751.561951;460.975372;890.913696;433.183105;30.358192;1008.904907;692.877686;259.859222;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12;808.685486;469.198242;29.040119;937.825928;512.239990;67.159210;1080.621826;751.777344;460.773193;890.928284;433.196228;30.439072;1009.274780;693.514587;259.650513;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13;808.711182;469.257141;29.046898;937.599792;512.609314;67.605942;1080.999268;751.954468;460.773499;890.913452;433.295715;30.497761;1009.947449;694.389465;260.125122;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14;808.809509;469.470459;29.100300;937.364380;513.047852;68.231728;1081.107666;752.151733;460.761627;890.862427;433.436157;30.511185;1010.793274;695.409180;259.220337;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;808.925537;469.763214;29.282059;937.175598;513.300659;68.863754;1081.494751;752.147156;460.765381;890.995117;433.554932;30.528671;1011.619995;696.176514;258.423248;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16;809.156677;470.081329;29.485897;937.028992;513.557129;69.096985;1082.143311;752.191711;460.548004;891.191589;433.789734;30.672413;1012.504395;697.127319;258.290802;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17;809.369507;470.449707;29.662823;936.997375;514.048401;69.322624;1082.855957;752.401306;460.296295;891.503052;433.994751;30.625498;1013.568909;698.352722;257.937073;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18;809.714600;470.754028;30.207119;936.885620;515.018616;70.415970;1084.018799;752.903687;459.945923;891.832031;434.244263;30.687254;1014.837158;699.605896;257.388550;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;810.267700;471.032776;30.726463;936.745728;515.881226;71.470886;1085.236084;753.320007;459.437347;892.293640;434.619629;30.798740;1015.998718;700.817261;257.149689;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20;810.892029;471.484070;31.159433;936.551208;516.774597;72.575821;1086.158691;754.190918;459.541870;892.629883;435.215302;31.237263;1017.272461;702.163818;257.281830;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21;811.518372;471.877380;31.400217;936.571594;517.728943;73.706306;1086.873169;754.463135;459.789703;892.989502;435.792572;31.611052;1018.391174;703.805176;257.069519;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22;812.283447;472.440613;31.429094;936.428101;518.982849;74.686600;1088.316650;755.163025;459.699493;893.221436;436.500061;32.055931;1019.515930;705.480286;256.836151;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23;813.008301;473.195709;31.233177;936.251892;520.378235;76.186043;1089.643311;755.785095;459.619537;893.365173;437.197510;32.545807;1021.247925;707.263062;256.307770;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24;814.052307;473.956451;32.234612;936.180237;521.649048;77.763634;1090.885132;756.056946;459.259552;893.487610;437.875732;33.202854;1023.232727;708.995178;255.704697;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25;815.226563;474.850647;33.237457;936.294922;523.092285;79.002907;1092.529663;756.527954;458.818176;893.848145;438.966583;34.968674;1025.493408;710.840149;255.547211;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26;816.488464;475.534790;33.572460;936.384460;525.034119;80.879494;1093.986328;757.107300;458.942566;893.785645;440.438599;36.979519;1027.483398;712.855835;255.071671;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27;818.132202;476.399231;34.133533;936.287048;526.822693;82.580605;1095.573486;757.783508;459.088959;893.774109;441.932800;39.032330;1029.443359;714.747803;254.741211;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28;819.717285;477.086365;35.932632;936.408508;529.228760;84.508522;1097.626709;758.523621;459.008453;893.787231;443.771484;41.965439;1031.634033;717.038147;254.500595;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29;821.641968;477.568817;38.065369;936.880371;531.265930;86.186348;1098.762451;759.224792;459.075165;893.524597;445.499969;44.722527;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30;823.947632;478.155579;39.446281;937.391357;533.546814;88.374252;1100.997192;760.188538;458.882965;893.633362;447.238464;47.735298;;;;1035.805908;721.559143;254.864426;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31;826.153687;478.721619;41.711998;937.956299;535.947021;90.037476;1103.030273;761.005066;459.122345;893.904663;449.272095;50.941971;;;;1038.599976;723.606323;254.642014;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32;828.633057;479.853546;43.137939;938.772522;538.586548;92.181435;1104.654663;761.641357;459.215057;894.512024;451.150238;54.315338;;;;1041.722900;725.984802;253.623749;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
33;831.284851;481.445496;45.271080;939.657227;541.152405;93.983124;1107.013306;762.440979;459.174408;895.362122;453.256409;57.570690;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
34;833.854187;483.277222;46.897686;940.581299;544.049683;96.253296;1109.060303;763.358765;459.829102;896.026550;455.223419;61.268181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
35;836.804749;485.109222;48.272285;941.686523;546.925781;98.004684;1111.098877;764.284729;459.886108;896.763550;457.630249;64.970123;;;;;;;1049.098389;732.892822;254.782516;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
36;839.942993;487.412079;50.071159;943.014893;549.684814;100.033546;1113.793457;765.089050;460.252502;897.743347;459.914429;68.288925;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
37;843.006958;489.469238;52.143341;944.540039;552.457581;101.873856;1115.445068;766.113098;460.744232;898.705688;462.448730;71.865646;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
38;846.378845;491.941864;54.163521;946.422791;555.602234;103.679482;1117.856689;767.081055;461.206268;899.792542;465.390594;75.266182;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
39;849.937622;495.029480;55.961845;948.273621;558.432678;105.739876;1120.313843;767.987854;461.572205;900.905457;468.134857;78.667587;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40;853.289001;498.113037;57.602203;950.278076;561.071228;107.407143;1122.444702;769.005676;462.303009;902.336548;470.782867;82.063362;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
41;856.622742;501.597351;59.521618;952.639465;563.772278;108.585693;1124.619873;769.875732;462.739594;903.803833;473.708954;84.938454;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
42;859.419739;505.254608;62.152145;955.063110;567.050720;110.087982;1127.219360;770.824951;463.119904;905.352722;476.853943;87.840027;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
43;862.397827;508.921661;64.427452;956.956177;570.158875;112.077194;1129.510986;771.692017;464.421509;906.992188;480.059540;90.083038;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
44;865.241577;512.851501;66.653252;959.289124;573.339294;113.454430;1131.701050;772.782837;464.924835;908.624573;483.437286;92.189095;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
45;867.840515;516.931030;69.112801;961.759460;576.888916;114.611389;1134.288452;773.727112;465.568481;909.824219;487.096497;94.651634;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
46;870.289612;521.048096;71.485092;963.937195;580.585815;116.119514;1136.176270;774.638489;466.204132;911.268860;490.786713;96.754593;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
47;872.710693;525.367249;73.517944;966.294800;583.806702;117.245033;1138.571289;775.714661;467.261902;912.821167;494.442139;99.152847;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48;874.581299;530.130432;75.786064;968.432312;587.540771;118.735352;1141.034790;776.652893;467.752441;914.222351;498.498993;101.397766;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
49;876.533691;534.956177;78.071121;971.008240;591.327209;119.827759;1143.169678;777.479187;468.346191;915.557617;502.677277;103.347359;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
50;878.223022;539.832764;79.795021;972.991333;595.159180;120.810432;1145.174072;778.481201;469.223236;917.002686;506.719940;105.297592;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
51;879.586731;545.144470;81.544884;974.629456;599.124146;121.988205;1148.010376;779.502563;469.862091;918.067932;511.067596;107.330635;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
52;881.128418;550.544312;83.278419;976.745117;603.327454;123.198212;1149.989014;780.088806;470.419678;919.308167;515.401917;109.490341;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
53;882.579590;556.030212;84.295593;978.719727;607.334778;123.314972;1152.117920;780.977905;471.387604;920.315674;519.656860;111.369133;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
54;883.187866;561.886414;85.535751;980.070374;611.364868;124.763847;1154.419067;781.870605;471.879395;921.189880;524.449707;113.074974;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
55;883.839233;567.867798;86.603432;981.980652;615.632874;125.561485;1157.065918;782.549316;472.668488;922.029480;529.378906;114.397041;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
56;884.372925;574.028687;87.322723;983.841797;619.821350;125.553543;1158.619385;782.993042;473.430511;922.709839;534.215942;115.906837;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
57;885.853638;581.152649;87.981819;985.703857;624.015808;126.146454;1161.162720;783.690491;474.252716;923.169250;538.958069;117.519310;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
58;886.849976;588.069397;88.194084;986.878723;628.475647;126.608971;1163.200562;784.395935;474.552246;923.890625;543.819824;118.468651;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
59;885.707092;594.207397;89.186806;988.116028;633.350403;127.183189;1165.326172;784.881958;475.638977;923.631775;549.285828;120.015739;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60;884.851196;600.686462;90.472198;989.000061;637.655945;127.780113;1166.878662;785.240967;476.392761;923.942078;554.199341;121.713867;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
61;884.607483;607.695801;91.324142;990.425537;642.081177;128.007385;1168.762817;785.628052;477.245422;923.960449;559.725159;122.225494;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
62;884.111206;614.911560;91.902847;991.613098;646.156006;128.265915;1170.638916;786.116882;477.604309;924.209961;564.819641;123.001419;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
63;883.646118;622.167786;91.954338;992.443176;650.464905;128.692993;1172.467651;786.361145;478.255157;924.531860;569.751770;124.199646;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
64;882.870605;629.697205;92.525223;993.265747;654.946777;128.707626;1174.123779;786.761719;479.349976;925.076050;574.684204;125.610649;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
65;881.436035;637.063293;93.147568;993.988831;659.301025;128.829193;1175.166992;787.066650;479.962067;925.198669;579.604004;125.711372;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
66;880.133118;644.539612;93.059868;994.717285;663.329224;128.569672;1176.723877;787.231995;480.535095;925.324524;584.275391;126.651466;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
67;879.102966;652.308411;93.320374;994.844543;667.424683;128.781830;1178.270264;787.460449;481.133026;925.983459;588.524658;127.160957;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
68;877.776428;660.045715;93.099937;995.181946;671.482605;128.735153;1179.403442;787.731201;481.346863;926.115173;592.947144;128.245468;;;;;;;;;;1157.576416;799.409424;273.625824;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
69;875.863953;667.621460;92.782143;995.444031;675.252502;128.453400;1180.547119;787.902527;481.451508;926.310791;596.988708;129.000519;;;;;;;;;;1159.066406;800.184448;274.182526;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
70;873.983521;675.329651;92.650841;995.159424;678.713257;128.493851;1181.663208;788.146606;482.160339;926.022095;601.291992;129.983032;;;;;;;;;;1161.571899;801.005249;274.141357;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
71;872.050659;682.774780;93.088676;995.301880;682.382080;127.964081;1182.608887;788.370117;482.813019;926.005798;605.376953;130.454987;;;;;;;;;;1163.225342;802.171448;274.695526;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
72;870.630981;690.102661;92.406563;995.014404;685.996216;127.924072;1183.293945;788.581238;482.947052;926.206726;609.254395;131.215942;;;;;;;;;;1164.304321;802.999756;275.552277;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
73;868.972534;697.077698;91.950455;994.525879;689.262878;127.835350;1183.915527;788.983643;482.932922;925.881531;612.719055;132.191772;;;;;;;;;;1165.291870;803.609924;275.790833;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
74;;;;993.828186;692.490845;127.401512;1184.656250;789.184937;482.990387;925.605164;615.840027;132.821625;;;;;;;;;;1166.299072;804.246643;276.104187;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
75;;;;992.997131;695.463257;128.129608;1185.377686;789.371155;482.955933;924.959290;619.097717;133.353226;;;;;;;;;;1167.111938;804.949707;276.534607;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
76;;;;992.148376;697.863892;127.973244;1186.024536;789.511108;482.861145;924.597290;621.929077;134.113403;;;;;;;;;;1167.564575;805.851074;276.574310;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
77;;;;991.295410;700.869080;127.274887;1186.368896;789.653931;482.638947;924.659973;624.261108;134.231461;;;;;;;;;;1167.962891;806.516479;276.649536;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
78;;;;990.717285;702.917969;126.640251;1186.658447;789.717529;482.333221;924.584473;627.232544;134.149658;;;;;;;;;;1168.127563;806.975647;276.751373;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
79;;;;989.619019;705.095703;126.917145;1186.914063;789.895508;482.249420;923.387024;629.221619;135.059189;;;;;;;;;;1168.071411;807.501465;276.712036;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
80;;;;988.529968;707.275208;126.504524;1187.006226;790.107605;482.078888;922.209656;630.973816;135.822708;;;;;;;;;;1167.915161;808.235046;276.438263;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
81;;;;986.805298;709.193604;126.250183;1187.114380;790.417847;481.540466;921.305786;632.663513;136.481400;;;;;;;;;;1167.654419;808.788513;276.272552;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
82;;;;985.337463;710.537537;126.304527;1187.153564;790.669373;480.899231;920.696045;634.258118;136.752106;;;;;;;;;;1167.171997;809.224243;275.844604;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
83;;;;983.651978;712.173096;126.377975;1187.179565;790.951843;480.348877;919.748169;635.312134;137.122192;;;;;;;;;;1166.592773;809.569092;275.363281;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
84;;;;982.256714;713.548462;126.168358;1187.316772;791.241821;479.898376;918.565186;636.388245;137.528992;;;;;;;;;;1165.884766;809.887939;274.852142;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
