Grasp125;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
255;;;;600.936523;743.823608;145.969086;947.934753;796.945374;435.415039;530.367981;666.650757;123.690407;;;;;;;;;;832.150452;820.531799;264.125824;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;473.481995;737.832703;123.254845;;;;;;;;;;;;;;;;;;;;;;;;
256;;;;598.598022;743.936157;144.980438;946.133911;796.250122;435.269928;527.452515;666.775391;123.407066;;;;;;;;;;829.899475;819.932251;264.080811;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;471.868011;737.964233;122.182999;;;;;;;;;;;;;;;;;;;;;;;;
257;;;;595.886414;744.018921;144.817368;943.927856;795.493713;434.702118;524.820190;666.854431;122.733437;;;;;;;;;;827.208801;818.954834;264.130981;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;469.096252;738.268616;122.019432;;;;;;;;;;;;;;;;;;;;;;;;
258;;;;594.001038;743.690674;143.818619;941.888245;795.100403;434.859436;522.425781;666.629822;122.105698;;;;;;;;;;825.134949;818.069153;264.143951;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;467.019562;738.417664;120.686035;;;;;;;;;;;;;;;;;;;;;;;;
259;;;;591.097656;743.667908;144.006668;940.011292;794.393860;434.471863;520.201172;666.794983;121.275055;;;;;;;;;;822.654114;817.534058;264.073730;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;463.978424;738.548401;120.752808;;;;;;;;;;;;;;;;;;;;;;;;
260;;;;588.628967;743.623108;143.901382;938.336975;793.949768;433.885101;517.731445;666.706177;120.864700;;;;;;;;;;820.834839;816.893860;264.053040;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
261;;;;587.187256;743.395813;142.720245;936.349365;793.236694;433.580536;515.712402;666.571960;120.245308;;;;;;;;;;818.360535;816.105530;263.714752;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;459.681854;738.461853;120.020958;;;;;;;;;;;;;;;;;;;;;
262;;;;584.548950;743.151794;141.877579;934.384155;792.598938;433.174103;513.681091;666.563965;119.077866;;;;;;;;;;816.658325;815.210938;263.877594;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;458.264771;738.432373;118.113518;;;;;;;;;;;;;;;;;;;;;
263;;;;582.505127;743.080566;141.952393;933.329407;792.085571;432.870483;511.433014;666.331238;118.843086;;;;;;;;;;814.507324;814.502136;263.647034;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;456.587158;738.276245;117.171631;;;;;;;;;;;;;;;;;;;;;
264;;;;580.717102;742.566284;141.478622;931.405151;791.658020;432.457703;509.460022;666.109680;118.441315;;;;;;;;;;812.669250;814.080750;263.471527;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;453.889893;738.032593;117.469223;;;;;;;;;;;;;;;;;;;;;
265;;;;578.858643;742.298462;140.695282;929.952576;791.279419;431.735565;507.674683;665.808655;117.267059;;;;;;;;;;810.893555;813.564331;263.371002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
266;;;;576.853516;742.174438;139.635010;928.911194;790.897583;431.639130;505.807465;665.504150;116.792198;;;;;;;;;;808.789551;812.887268;262.956512;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;450.435913;737.259521;115.572311;;;;;;;;;;;;;;;;;;
267;;;;575.074341;741.807068;139.200638;927.325684;790.076538;431.235443;504.284882;665.248108;115.436272;;;;;;;;;;807.200195;812.086182;262.944885;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;448.653809;736.769958;114.756149;;;;;;;;;;;;;;;;;;
268;;;;573.874756;741.467407;138.435394;925.709534;789.504883;430.860992;502.834351;664.987305;114.430328;;;;;;;;;;805.291748;811.438232;262.534943;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
269;;;;571.735901;741.143738;138.319397;924.507568;789.038635;430.600128;501.134430;664.449829;113.670212;;;;;;;;;;803.756470;811.054199;262.139343;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;445.112976;736.112976;114.210442;;;;;;;;;;;;;;;
270;;;;569.831177;740.881897;138.122208;923.086182;788.650269;429.919098;499.601898;664.125549;112.999367;;;;;;;;;;802.069397;810.500977;262.191193;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;443.754639;735.821533;113.087730;;;;;;;;;;;;;;;
271;;;;568.438110;740.630615;137.271606;921.934387;788.281616;429.153839;498.147278;663.730164;112.417030;;;;;;;;;;800.455688;809.942505;261.998505;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;442.778870;735.200439;111.611877;;;;;;;;;;;;;;;
272;;;;567.534485;740.047791;135.455521;921.305420;787.900146;428.731628;496.932068;663.257751;111.102516;;;;;;;;;;798.921387;809.252502;261.741974;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
273;;;;566.079407;739.652710;135.127106;920.231812;787.378906;428.201416;495.670502;662.855164;109.916862;;;;;;;;;;797.358826;808.398193;261.705322;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;439.185760;734.061401;110.604988;;;;;;;;;;;;
274;;;;564.601990;739.473938;134.852463;918.394531;786.964111;427.923798;494.185425;662.404297;108.993599;;;;;;;;;;795.936462;807.980103;261.427094;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;438.140686;733.741150;109.461205;;;;;;;;;;;;
275;;;;562.927307;739.004761;134.390961;917.068176;786.508911;427.785675;493.297974;662.065552;108.041771;;;;;;;;;;794.382507;807.656372;261.271179;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;436.806519;733.328491;108.870018;;;;;;;;;;;;
276;;;;561.364014;738.548706;133.957840;915.971863;786.127075;427.646820;492.247650;661.753540;106.913811;;;;;;;;;;792.919189;807.133972;261.273590;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
277;;;;560.367920;738.400391;133.024719;914.728760;785.607361;427.224518;491.174957;661.328308;105.975822;;;;;;;;;;791.668274;806.784607;261.015839;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;434.707031;732.192200;105.814835;;;;;;;;;
278;;;;559.929443;738.004395;131.722366;913.586365;785.192871;426.735016;490.126404;660.718384;104.843849;;;;;;;;;;790.973755;805.318665;259.798431;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;433.712799;731.643250;105.598228;;;;;;;;;
279;;;;559.004578;737.398621;130.658813;912.934692;784.865356;426.331360;489.082642;660.197876;103.683861;;;;;;;;;;789.149231;805.390320;260.441101;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;432.359497;731.173401;105.218323;;;;;;;;;
280;;;;557.660706;736.871765;130.168274;911.730103;784.572937;425.908417;488.516693;659.938171;102.675476;;;;;;;;;;787.852295;805.176941;260.274475;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;430.722534;730.764832;104.899620;;;;;;;;;
281;;;;556.909180;736.377625;129.161957;910.211670;784.349365;425.405243;487.769379;659.926575;101.214111;;;;;;;;;;786.741821;804.904053;259.585785;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;430.429321;730.387024;103.612122;;;;;;;;;
282;;;;555.966248;736.007202;128.610413;908.961548;784.074707;425.297577;487.092194;659.523987;100.248459;;;;;;;;;;785.580933;804.475159;259.552948;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
283;;;;554.734558;735.651123;128.224915;907.950745;783.762695;425.297943;486.286896;659.003601;99.316711;;;;;;;;;;784.483215;804.140381;259.147461;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
284;;;;553.840271;735.559937;127.481651;907.041626;783.424927;424.940826;485.367035;658.454834;98.699814;;;;;;;;;;783.507446;803.862549;258.796295;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;428.345642;728.682190;100.388435;;;;;;
285;;;;552.935181;735.263794;127.036423;905.750061;783.063477;424.504669;484.521606;658.057800;98.026955;;;;;;;;;;782.617126;803.506897;258.282867;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;426.829468;728.268005;100.321724;;;;;;
286;;;;552.006165;734.962097;126.750511;904.755798;782.727661;424.161896;483.990845;657.559631;96.983017;;;;;;;;;;781.784729;802.981812;258.089142;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;425.777802;727.995667;100.026138;;;;;;
287;;;;551.276855;734.512939;126.419029;904.081787;782.406982;424.049500;483.485229;657.330200;96.063324;;;;;;;;;;780.951233;802.386414;257.975372;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;425.653412;727.772522;98.987480;;;;;;
288;;;;551.032166;733.911072;125.000397;903.030457;782.122681;423.860687;482.923370;657.207581;95.286621;;;;;;;;;;779.939819;801.875610;257.720978;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;425.299957;727.405884;97.862999;;;;;;
289;;;;550.767395;733.516968;124.184677;902.000854;781.746399;423.427765;482.261414;656.794922;94.922218;;;;;;;;;;779.152405;801.605957;257.196106;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;424.701019;726.981750;96.824287;;;;;;
290;;;;550.150269;733.116577;123.612717;900.948975;781.434937;423.178589;481.597809;656.220520;94.565414;;;;;;;;;;778.573425;801.404480;256.743225;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;424.268463;726.431091;95.813019;;;;;;
291;;;;550.136475;732.838806;122.311119;900.307373;781.228577;423.114746;480.970520;655.676025;94.159531;;;;;;;;;;778.039368;801.176392;256.491180;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;423.688019;725.828491;95.519623;;;;;;
292;;;;549.526123;732.477417;121.411613;899.630249;780.937683;422.865967;480.455353;655.254944;93.585205;;;;;;;;;;777.422119;800.885193;256.092529;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;422.871277;725.467285;95.482567;;;;;;
293;;;;548.836121;732.300964;120.948105;898.844482;780.677917;422.282867;479.830231;654.673950;93.152740;;;;;;;;;;776.674072;800.727661;255.611267;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
294;;;;548.264099;732.050049;120.767250;897.721130;780.555969;422.041199;479.597137;654.326233;92.973076;;;;;;;;;;775.837341;800.496521;255.121048;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
295;;;;547.883179;731.705566;120.612831;897.017273;780.386597;421.574707;479.354492;654.156067;92.582848;;;;;;;;;;775.257141;800.124756;254.625046;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
296;;;;547.516907;731.346375;120.410904;896.514099;780.246826;421.341736;479.052643;653.815491;92.114502;;;;;;;;;;774.846497;799.873230;254.316711;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;421.311035;723.811890;93.669907;;;
297;;;;547.082458;731.053894;120.166504;896.133789;780.124390;421.125244;478.679443;653.425476;91.766785;;;;;;;;;;774.584473;799.530945;254.060715;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;420.849304;723.351013;93.549782;;;
298;;;;546.585754;730.747192;120.109535;895.602600;779.840637;420.785156;478.325562;652.966187;91.191391;;;;;;;;;;774.281372;799.165894;253.652664;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;420.517059;722.865356;93.318161;;;
299;;;;545.990295;730.455139;119.754845;895.067444;779.588623;420.373718;477.968262;652.694885;90.800156;;;;;;;;;;773.792358;798.840210;253.236053;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;420.088470;722.464600;93.010773;;;
300;;;;545.623840;730.039429;119.261978;894.566162;779.355164;419.953735;477.622925;652.223450;90.506706;;;;;;;;;;773.386536;798.515625;252.859573;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;419.425201;722.070679;92.887024;;;
301;;;;545.357666;729.776978;118.789528;894.033691;779.139038;419.575531;477.272675;652.003113;90.280876;;;;;;;;;;772.959167;798.308533;252.464630;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;419.026062;722.016479;92.144653;;;
302;;;;544.987122;729.513184;118.406487;893.700623;778.823059;419.289703;476.988007;651.807922;90.040558;;;;;;;;;;772.461548;798.097656;251.961075;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;418.743622;721.685120;92.075722;;;
303;;;;544.686401;729.445435;118.020462;893.608826;778.553162;419.182098;476.907776;651.590149;89.680084;;;;;;;;;;772.165039;797.859863;251.748047;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;418.323944;721.295410;92.183922;;;
304;;;;544.297729;729.372314;117.767731;893.131775;778.322388;418.671356;476.489929;651.325684;89.848686;;;;;;;;;;771.996582;797.672119;251.489914;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;417.955627;720.916809;92.182144;;;
305;;;;543.979736;729.326843;117.602646;892.811951;778.191223;418.064026;476.195404;651.033630;90.132439;;;;;;;;;;771.842896;797.622131;251.022247;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;417.766693;720.524780;92.101723;;;
306;;;;543.674866;729.334656;117.387024;892.457031;778.083130;417.534698;475.775116;650.661865;90.585106;;;;;;;;;;771.752991;797.467651;250.433044;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;417.633026;720.204773;92.024185;;;
307;;;;543.342407;729.294861;117.059799;892.091797;777.925415;417.036621;475.371338;650.496521;90.730110;;;;;;;;;;771.545837;797.338745;249.976486;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;417.405701;720.015381;92.005180;;;
308;;;;543.114197;729.370972;116.732445;892.008057;777.749634;416.668823;475.197632;650.338501;90.650467;;;;;;;;;;771.209106;797.212646;249.585526;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;417.054962;719.743164;92.027344;;;
309;;;;542.909729;729.388672;116.447540;891.908203;777.632263;416.397675;475.308075;650.298584;90.433029;;;;;;;;;;770.900269;797.002930;249.286865;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;416.847015;719.478638;91.812180;;;
310;;;;542.736816;729.388794;116.170639;891.799744;777.542175;416.068146;474.874664;650.196899;90.531677;;;;;;;;;;770.668640;796.835449;249.061493;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;416.582794;719.263489;91.697426;;;
311;;;;542.427185;729.488037;116.136520;891.752441;777.418091;415.806702;474.610626;650.079956;90.484123;;;;;;;;;;770.426880;796.681641;248.866257;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;415.895874;719.155762;91.641449;;;
312;;;;541.878723;729.688660;116.317024;891.736572;777.277954;415.604218;474.468964;650.106445;90.138771;;;;;;;;;;770.181641;796.448059;248.800751;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;415.447571;719.089905;91.539894;;;
313;;;;541.798889;729.652100;116.444336;891.590454;777.182007;415.374695;474.498779;650.223755;89.521690;;;;;;;;;;770.143005;796.276611;248.593964;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;415.365662;719.164551;90.962860;;;
314;;;;541.504822;729.541199;116.241585;891.412415;777.087219;415.240479;474.544098;650.388123;88.887238;;;;;;;;;;770.146057;796.009949;248.520660;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
315;;;;541.257446;729.483826;116.085381;891.260803;777.036682;414.987671;474.344696;650.509399;88.470245;;;;;;;;;;769.926514;795.829346;248.380203;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
316;;;;541.022278;729.491089;115.961983;891.127869;776.970276;414.863068;474.114929;650.533630;88.234261;;;;;;;;;;769.811707;795.615540;248.309341;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
317;;;;540.852722;729.409973;115.910599;890.932922;776.902588;414.738800;473.880859;650.586060;87.912544;;;;;;;;;;769.636169;795.458435;248.280090;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
318;;;;540.788147;729.334290;115.737885;890.663208;776.902161;414.695160;473.683167;650.364441;87.961456;;;;;;;;;;769.504089;795.341064;248.363708;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
319;;;;540.642212;729.215515;115.457634;890.410767;776.836609;414.699127;473.539276;650.227112;88.002121;;;;;;;;;;769.218018;795.225708;248.218048;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
320;;;;540.440186;729.093872;115.221954;889.899109;776.929138;414.826752;473.567657;650.158264;87.661682;;;;;;;;;;768.966248;795.064636;248.199371;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;414.249573;719.070129;89.628883
321;;;;540.272156;728.934692;115.090065;889.686157;777.099060;414.606964;473.629974;650.025574;87.189087;;;;;;;;;;768.657959;794.950256;248.173904;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;414.145386;718.872009;89.596558
322;;;;540.140259;728.728271;115.027870;889.291260;776.972351;415.006287;473.609283;649.787231;87.069397;;;;;;;;;;768.315613;794.880249;248.134552;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;414.080444;718.671387;89.467453
323;;;;539.992126;728.527405;114.947403;888.896362;777.084229;415.189697;473.563934;649.551025;86.985359;;;;;;;;;;768.129517;794.823120;248.141571;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;413.943787;718.475159;89.310211
324;;;;540.089539;728.346252;114.590561;888.691162;777.104004;415.195038;473.228485;649.189209;87.250969;;;;;;;;;;767.982849;794.763062;248.153305;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;413.931580;718.276917;89.246582
325;;;;539.975098;728.159485;114.505386;888.408325;777.112000;415.322906;473.189331;649.188416;86.703957;;;;;;;;;;767.824768;794.763367;248.173279;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;413.813934;718.093811;89.117516
326;;;;539.789246;728.042480;114.418785;888.130676;777.111938;415.393829;472.864105;649.034241;86.853294;;;;;;;;;;767.605469;794.716248;248.246414;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;413.744110;717.994080;89.025192
327;;;;539.701599;728.032471;114.297951;887.909973;777.088074;415.498779;472.594269;648.911194;86.886375;;;;;;;;;;767.301575;794.675415;248.291534;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;413.487427;717.941528;88.928719
328;;;;539.830200;727.963135;113.687241;887.646729;777.152832;415.639099;472.395264;648.896973;86.770912;;;;;;;;;;767.057190;794.520508;248.354980;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;413.283478;717.961792;88.884476
329;;;;539.538574;728.064087;113.967712;887.478210;777.167542;415.764557;472.231720;648.921448;86.619293;;;;;;;;;;766.848755;794.457947;248.364288;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;413.128754;717.985352;88.818138
330;;;;539.278625;728.117737;114.022873;887.185669;777.153931;415.957428;472.121246;648.877075;86.321182;;;;;;;;;;766.583801;794.358215;248.473404;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;412.928345;718.021851;88.642532
331;;;;539.152771;728.139893;113.892517;887.067810;777.017700;416.185394;471.649414;648.635742;86.431664;;;;;;;;;;766.372375;794.230774;248.610031;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;412.822449;717.845276;88.562263
332;;;;539.150940;728.177673;113.767380;886.862976;776.992371;416.178589;471.559204;648.556396;86.500000;;;;;;;;;;766.126953;794.060425;248.690567;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;412.841583;717.716614;88.531860
333;;;;539.199219;728.113159;113.548782;886.640137;777.083130;416.240631;471.459534;648.483398;86.374527;;;;;;;;;;765.941406;793.929260;248.760880;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;412.731567;717.639954;88.444328
334;;;;539.216064;728.212952;113.272408;886.392822;777.152100;416.341064;471.774017;648.699829;85.945694;;;;;;;;;;765.734192;793.729004;248.761398;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;412.625427;717.566040;88.422134
335;;;;539.209656;728.270813;113.078201;886.214172;777.172363;416.472168;471.553833;648.582642;85.874840;;;;;;;;;;765.702820;793.495850;249.019073;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;412.588470;717.557739;88.432106
336;;;;539.215332;728.224915;112.831512;886.085083;777.152710;416.576080;471.424469;648.501709;85.800674;;;;;;;;;;765.394409;793.442627;248.885941;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;412.629120;717.548218;88.378548
337;;;;539.170105;728.272583;112.562088;885.965698;777.171692;416.751160;471.699554;648.717468;85.481522;;;;;;;;;;765.143860;793.277100;248.897354;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;412.596283;717.552795;88.290413
338;;;;539.191162;728.293518;112.375397;885.750000;777.168335;416.839539;471.699493;648.766418;85.318703;;;;;;;;;;764.993347;793.076904;248.919052;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;412.571655;717.577393;88.285942
339;;;;539.224365;728.210571;112.184479;885.671692;777.146729;416.918427;471.685150;648.706421;84.988075;;;;;;;;;;764.830811;792.861694;248.904160;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;412.559967;717.581909;88.307884
