Grasp125;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
340;;;;539.112793;728.240540;112.099525;885.539124;777.061035;417.023773;471.658905;648.718933;84.873543;;;;;;;;;;764.593384;792.671326;248.892197;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;412.554718;717.580872;88.319679
341;;;;539.086853;728.173950;112.054665;885.337280;777.051331;417.119629;471.539886;648.702820;84.851654;;;;;;;;;;764.407166;792.443481;248.940826;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;412.530640;717.572327;88.212578
342;;;;539.017151;728.170044;111.924362;885.366882;776.979919;417.287933;471.536987;648.628174;84.843567;;;;;;;;;;764.286072;792.139526;248.900986;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;412.551086;717.568970;88.158882
343;;;;539.060974;728.090332;111.698952;885.178528;776.969116;417.262909;471.549835;648.637756;84.611351;;;;;;;;;;764.166931;791.921448;248.849075;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;412.561310;717.568787;88.151031
344;;;;539.075562;728.065674;111.509392;884.935181;776.945374;417.249023;471.627380;648.635010;84.164459;;;;;;;;;;764.181091;791.675476;248.818115;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;412.512817;717.494446;88.051071
345;;;;539.023438;727.958252;111.345161;884.837341;776.901428;417.263458;471.658417;648.692505;83.859787;;;;;;;;;;764.122803;791.502075;248.736847;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;412.593658;717.589111;87.911301
346;;;;539.058350;727.831543;111.065483;884.747620;776.837097;417.310608;471.654572;648.692871;83.495712;;;;;;;;;;764.100037;791.276489;248.740341;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;412.657959;717.535583;87.732803
347;;;;539.014648;727.729248;110.816841;884.537537;776.807861;417.330292;471.541412;648.718628;83.232216;;;;;;;;;;763.794922;791.197693;248.880814;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;412.710358;717.523560;87.615829
348;;;;539.010681;727.598816;110.582481;884.461121;776.721680;417.325775;471.569550;648.723755;82.937927;;;;;;;;;;763.656494;791.048157;249.057907;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;412.679199;717.541077;87.499390
349;;;;539.030579;727.474426;110.342834;884.261536;776.618896;417.303375;471.499207;648.689819;82.418823;;;;;;;;;;763.455078;790.880249;249.096130;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;412.712494;717.548462;87.412270
350;;;;539.057617;727.433960;110.099449;883.930969;776.421082;417.542145;471.433655;648.648254;81.914917;;;;;;;;;;763.326965;790.664490;249.132614;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;412.760132;717.525330;87.145775
351;;;;539.004639;727.357605;110.011200;883.806030;776.243286;417.577454;471.445465;648.602417;81.174767;;;;;;;;;;763.174805;790.480896;249.194473;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;412.926056;717.530579;86.933891
352;;;;538.987549;727.268738;110.056412;883.736938;776.210205;417.479370;470.993958;648.731140;81.195045;;;;;;;;;;763.047546;790.115906;249.357315;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;412.893372;717.561035;86.804092
353;;;;538.922546;727.178284;110.031387;883.735779;776.158997;417.428711;471.107910;648.547974;80.795776;;;;;;;;;;762.901184;789.895508;249.416290;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;412.879547;717.566772;86.710594
354;;;;538.936218;727.144592;109.826019;883.621155;775.995789;417.308289;471.098022;648.545471;80.324066;;;;;;;;;;763.006042;789.504272;249.162323;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;412.871002;717.575317;86.584343
355;;;;538.935974;727.062134;109.667831;883.374573;775.971924;417.433014;471.096039;648.544312;79.896667;;;;;;;;;;762.948120;789.227844;248.893951;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;412.911621;717.577332;86.464134
356;;;;538.944885;726.916443;109.483269;883.114807;775.921631;417.418915;470.663818;648.312378;79.897263;;;;;;;;;;762.176025;789.055237;249.476028;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;412.846100;717.612671;86.401070
357;;;;538.878967;726.829895;109.338615;882.964355;775.842224;417.383087;470.817627;648.545959;79.760155;;;;;;;;;;762.323608;788.824951;249.122742;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;412.897736;717.602600;86.265099
358;;;;539.203491;726.806946;109.178543;882.932251;775.753601;417.373260;470.784698;648.595825;79.572105;;;;;;;;;;762.492126;788.567627;248.802948;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;412.963898;717.598145;86.120422
359;;;;538.980347;726.750549;109.198784;882.794434;775.663452;417.278778;470.787231;648.642761;79.450165;;;;;;;;;;762.637207;788.395813;248.400452;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;412.894501;717.723450;86.544868
360;;;;538.824707;726.621399;109.147049;882.675842;775.662781;417.209045;470.749939;648.665161;79.398140;;;;;;;;;;762.678589;788.143127;248.270935;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;412.885132;717.732727;86.288437
361;;;;538.870300;726.616150;109.119514;882.663879;775.577393;417.192322;470.679474;648.693298;79.324303;;;;;;;;;;762.545105;787.917053;248.204117;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;412.947083;717.855713;86.435867
362;;;;538.886414;726.535706;109.055069;882.569092;775.559631;417.151978;470.620667;648.679626;79.344803;;;;;;;;;;762.498230;787.794922;248.240051;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;412.952240;717.845581;86.045090
363;;;;538.917725;726.531372;108.966110;882.542847;775.499023;417.116821;470.736053;648.799622;78.964691;;;;;;;;;;762.512817;787.697083;248.193008;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;413.012939;717.846802;85.764519
364;;;;538.809692;726.606201;109.015915;882.469116;775.455994;417.087402;470.935211;649.019348;78.519890;;;;;;;;;;762.501770;787.548706;248.335480;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;412.992798;717.866394;85.788101
365;;;;538.799500;726.583435;108.966965;882.380249;775.407104;417.040314;471.052917;649.070251;78.346611;;;;;;;;;;761.882996;787.573853;248.935059;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;413.018921;717.949646;85.753220
366;;;;538.852661;726.576233;108.896667;882.312378;775.371460;416.980835;471.088043;649.082764;78.294685;;;;;;;;;;762.080139;787.199097;248.501389;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;413.047150;717.952454;85.692543
367;;;;538.859436;726.487305;108.801056;882.328064;775.309265;416.962921;471.072510;649.117310;78.230133;;;;;;;;;;762.412842;786.918701;248.137482;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;413.058655;717.945435;85.672081
368;;;;538.846985;726.473633;108.714455;882.389404;775.264343;416.962250;471.050415;649.062683;78.223289;;;;;;;;;;762.454346;786.788696;247.987488;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;413.013763;717.961975;85.584694
369;;;;538.888306;726.463196;108.640625;882.261658;775.152039;416.895050;470.972870;649.128784;78.426643;;;;;;;;;;762.356201;786.689697;247.982269;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;413.026672;718.043091;85.536102
370;;;;538.876099;726.465393;108.563225;882.238159;775.116882;416.862305;471.044647;649.057556;78.282181;;;;;;;;;;762.303528;786.591614;247.900146;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;413.024567;717.976013;85.490562
371;;;;538.943787;726.498169;108.522408;882.192383;775.102417;416.782318;471.015900;649.031372;78.187851;;;;;;;;;;762.320313;786.482788;247.854553;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;413.056702;718.046875;85.404297
372;;;;538.914490;726.486755;108.424530;882.197632;775.017639;416.726318;471.073364;649.055176;78.192749;;;;;;;;;;762.307251;786.396240;247.810104;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;413.076660;718.064026;85.372360
373;;;;538.952881;726.498474;108.297096;882.204346;774.955688;416.652374;471.096436;649.065369;78.194450;;;;;;;;;;762.261353;786.201294;247.713257;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;413.114990;718.069519;85.342522
374;;;;539.095642;726.507263;108.138000;882.443542;774.926819;416.264038;471.087158;649.084412;78.206100;;;;;;;;;;762.274292;786.106079;247.635544;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;413.278900;717.951965;84.812027
375;;;;539.030212;726.499695;108.075798;882.258240;774.866272;416.434448;471.042114;649.074829;78.266602;;;;;;;;;;762.231934;786.005554;247.588959;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;413.390656;717.936279;84.456192
376;;;;539.014587;726.524780;108.064796;882.157776;774.840149;416.526215;470.982300;648.954224;78.383774;;;;;;;;;;762.267456;785.917297;247.529221;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;413.197998;718.060059;84.988945
377;;;;539.043884;726.622803;108.019798;882.096802;774.817383;416.473511;470.999451;648.900146;78.473808;;;;;;;;;;762.197815;785.808594;247.456802;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;413.186340;717.984192;84.810776
378;;;;539.043152;726.654236;107.898636;882.365906;774.801697;416.182281;471.046936;649.017700;78.280907;;;;;;;;;;762.185852;785.675842;247.428680;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;413.267426;717.941833;84.612732
379;;;;539.096802;726.557007;107.761406;882.138245;774.704651;416.293518;471.115082;649.063232;78.267593;;;;;;;;;;762.134460;785.667908;247.375107;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;413.161163;718.050964;85.031662
380;;;;539.149475;726.635803;107.686127;882.265564;774.688293;416.123566;471.088135;649.063904;78.205627;;;;;;;;;;762.091553;785.572083;247.367218;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;413.157227;717.996643;84.689774
381;;;;539.339661;726.628662;107.323425;882.213318;774.708069;416.184265;471.079865;649.061279;78.194908;;;;;;;;;;762.094055;785.457642;247.352951;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;413.007874;718.087769;85.026054
382;;;;539.174438;726.662476;107.484436;882.358398;774.684814;416.025513;471.022552;649.074768;78.177032;;;;;;;;;;762.085449;785.423279;247.246063;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;413.082520;717.997620;84.678246
383;;;;539.028503;726.671448;107.600456;882.138367;774.620117;416.130463;470.999359;649.084290;78.265289;;;;;;;;;;762.078918;785.301086;247.184601;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;413.258759;717.958923;84.365730
384;;;;539.224243;726.716919;107.534431;882.076050;774.578308;416.175323;470.946075;649.058289;78.332077;;;;;;;;;;762.128052;785.200439;247.119659;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;413.296875;717.964417;84.292671
385;;;;539.088989;726.680603;107.522720;882.083618;774.542908;416.191315;470.986176;649.083069;78.335556;;;;;;;;;;762.142761;785.139221;247.134750;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;413.093903;718.079529;84.844604
386;;;;539.033447;726.670410;107.490807;882.291443;774.444031;415.907410;470.999481;649.054871;78.261742;;;;;;;;;;762.104614;785.045105;247.172501;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;412.920837;718.100342;85.144051
387;;;;539.071350;726.681763;107.509903;882.075928;774.427368;416.110443;470.986633;649.081970;78.315125;;;;;;;;;;762.140320;784.973694;247.183029;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;413.035645;717.986755;84.766693
388;;;;539.218689;726.718506;107.415703;881.990295;774.366150;416.261292;470.979523;649.068909;78.313171;;;;;;;;;;762.143066;785.028870;247.197220;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;413.172455;717.975464;84.444450
389;;;;539.103088;726.700378;107.444260;881.805664;774.339966;416.230530;471.051453;649.081360;78.232826;;;;;;;;;;762.103210;784.915161;247.109665;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;413.204956;717.976990;84.281952
390;;;;539.077271;726.697937;107.445755;881.763123;774.310181;416.292877;471.010406;649.131958;78.286499;;;;;;;;;;762.106323;784.866516;247.076706;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;413.194305;717.978577;84.289856
391;;;;539.085144;726.704346;107.386353;881.778320;774.255859;416.291168;471.059784;649.065735;78.230240;;;;;;;;;;761.993835;784.862976;247.117355;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;413.165131;717.980835;84.341568
392;;;;539.119263;726.689697;107.325966;881.710144;774.182129;416.316559;471.066650;649.058777;78.246399;;;;;;;;;;761.949341;784.851135;247.150146;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;413.146637;717.982361;84.371506
393;;;;539.057617;726.727966;107.281776;881.621460;774.180664;416.329803;471.065948;649.101929;78.246468;;;;;;;;;;761.951660;784.849243;247.152527;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;413.144470;717.982544;84.374512
394;;;;539.103943;726.799988;107.376045;881.507141;774.151672;416.397736;471.101990;649.117249;78.182114;;;;;;;;;;761.872009;784.734192;247.266708;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;413.149445;717.982117;84.366745
395;;;;539.042542;726.812622;107.354622;881.454651;774.070984;416.409973;471.090515;649.075317;78.179680;;;;;;;;;;761.810669;784.712769;247.322449;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;413.153473;717.981750;84.360596
396;;;;539.047729;726.830200;107.317772;881.400818;774.061707;416.420502;471.122742;649.063538;78.128067;;;;;;;;;;761.821045;784.764221;247.203156;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;413.154480;717.981689;84.359077
397;;;;539.057434;726.813477;107.260933;881.451660;774.102661;416.327850;471.113739;649.109253;78.156242;;;;;;;;;;761.828125;784.701721;247.143372;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;413.156219;717.891296;84.343925
398;;;;539.078430;726.830078;107.182976;881.392639;774.107788;416.360992;471.125732;649.125610;78.090851;;;;;;;;;;761.776794;784.729919;247.204605;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;413.161041;717.875305;84.334488
399;;;;539.059021;726.812927;107.165512;881.328674;774.046509;416.379272;471.103210;649.069763;78.119408;;;;;;;;;;761.745605;784.744873;247.244507;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;413.162354;717.880310;84.333199
400;;;;539.087952;726.843750;107.135292;881.293579;774.097168;416.400726;471.097839;649.075562;78.155899;;;;;;;;;;761.565308;784.512146;247.413345;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;413.161041;717.882629;84.335464
401;;;;539.021240;726.843750;107.175186;881.120422;773.989136;416.451477;471.183105;649.115479;78.130539;;;;;;;;;;761.545532;784.423462;247.371384;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;413.159760;717.882690;84.337410
402;;;;538.992493;726.855652;107.154198;881.015381;773.966370;416.442291;471.154724;649.134277;78.118362;;;;;;;;;;761.523071;784.410217;247.350845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;413.159393;717.882507;84.337944
403;;;;539.025269;726.867004;107.131645;881.013000;773.970520;416.437073;471.130341;649.098877;78.081627;;;;;;;;;;761.412720;784.477356;247.418625;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;413.159576;717.882446;84.337654
404;;;;539.013367;726.940063;107.138008;880.924622;773.967957;416.437561;471.151978;649.085266;78.086929;;;;;;;;;;761.390442;784.507996;247.493973;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;413.159821;717.882446;84.337288
405;;;;539.034119;726.870850;107.102989;880.945740;773.974243;416.456390;471.142426;649.129272;78.067245;;;;;;;;;;761.343140;784.499817;247.535690;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;413.159912;717.882446;84.337135
406;;;;539.002441;726.943726;106.972542;880.961487;774.022156;416.591522;471.139526;649.129211;78.086014;;;;;;;;;;761.328857;784.486511;247.542999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;413.095215;717.889709;84.293701
407;;;;539.048218;726.970642;106.938950;880.916504;774.022522;416.558228;471.117218;649.124512;78.103531;;;;;;;;;;761.357361;784.439758;247.357239;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;413.085693;717.890869;84.287041
408;;;;539.025757;726.966248;106.873543;880.843933;774.021790;416.533661;471.235321;649.122498;77.973167;;;;;;;;;;761.362366;784.414795;247.298035;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;413.046906;717.901184;84.326645
409;;;;538.982910;726.972595;106.901527;880.868347;773.941833;416.576080;471.228912;649.134399;78.014160;;;;;;;;;;761.268738;784.467346;247.441818;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;413.068512;717.893433;84.319359
410;;;;538.940491;726.982178;106.903061;880.870178;773.939087;416.659882;471.224335;649.142639;78.016510;;;;;;;;;;761.252930;784.431274;247.465714;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;413.089874;717.799866;84.279518
411;;;;539.089661;726.960876;106.803864;880.797302;773.939392;416.715912;471.195221;649.117493;78.052704;;;;;;;;;;761.275696;784.319519;247.458755;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;413.058258;717.795044;84.297752
412;;;;539.025757;726.978577;106.845970;880.717407;773.945068;416.714111;471.249512;649.174194;77.942993;;;;;;;;;;761.294922;784.291565;247.484604;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;413.036072;717.892944;84.340149
413;;;;538.941162;726.988708;106.975929;880.613831;773.982117;416.720947;471.295258;649.166138;77.870552;;;;;;;;;;761.165894;784.280396;247.569672;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;413.067017;717.900452;84.323624
414;;;;538.961975;726.997559;107.003891;880.648071;773.965820;416.777863;471.333923;649.158203;77.866188;;;;;;;;;;761.093445;784.288269;247.632706;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;413.047852;717.812988;84.317322
415;;;;539.033020;726.976868;106.798996;880.507874;773.963379;416.806641;471.217224;649.145813;78.016960;;;;;;;;;;761.067383;784.283813;247.694290;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;413.061127;717.881226;84.317055
416;;;;538.963745;727.016479;106.788147;880.459961;773.957336;416.907623;471.158783;649.106689;78.071198;;;;;;;;;;760.923035;784.242493;247.925537;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;413.086548;717.805542;84.283218
417;;;;538.931091;727.024719;106.826019;880.425171;773.963989;416.951111;471.205566;649.128296;78.038177;;;;;;;;;;760.820801;784.236938;248.046631;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;413.101501;717.785583;84.259399
418;;;;538.949280;726.986450;106.748734;880.396484;773.953430;416.987000;471.230408;649.145569;78.006218;;;;;;;;;;760.770508;784.145935;248.063354;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;413.103607;717.788513;84.255714
419;;;;538.936523;726.993530;106.680626;880.380127;773.941956;417.025146;471.322418;649.111084;77.881790;;;;;;;;;;760.708008;784.070007;247.974731;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;413.099884;717.791016;84.261436
420;;;;538.985107;726.979370;106.620186;880.190491;773.943237;417.025574;471.337799;649.175781;77.858994;;;;;;;;;;760.714417;784.052124;247.999939;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;413.096619;717.791382;84.266434
421;;;;538.978760;726.981262;106.496254;880.157654;773.917480;417.157135;471.305969;649.116394;77.920578;;;;;;;;;;760.608154;784.096924;248.149094;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;413.095703;717.791321;84.267838
422;;;;538.943176;726.979980;106.441811;880.132629;773.863525;417.169891;471.311340;649.100586;77.915817;;;;;;;;;;760.446350;784.046326;248.273880;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;413.052124;717.802673;84.307495
423;;;;538.935181;726.982483;106.465759;880.039185;773.853027;417.284851;471.307892;649.091553;77.911255;;;;;;;;;;760.335999;784.022156;248.355011;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;413.073730;717.794495;84.297356
424;;;;538.914063;727.080200;106.327324;879.937683;773.847290;417.376953;471.264343;649.051453;77.953163;;;;;;;;;;760.237915;783.865967;248.393600;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;413.031769;717.707947;84.212067
