Präzision60;;;
Date:;2025/04/22;;
Time:;15:54:43;;
Type:;test;;
Description:;"";;
Notes:;"";;
TRAJECTORIES;;;
200.000000;Hz;;
;*1;;
Field #;X;Y;Z
1;883.172668;642.179321;147.340668
2;882.690735;641.901917;147.760483
3;882.516235;641.776672;148.177338
4;882.063721;641.696350;148.762466
5;881.428528;641.525757;149.456360
6;880.681091;641.266602;150.113403
7;879.555420;641.195557;151.392731
8;878.518494;640.852600;152.868057
9;878.152100;640.510071;153.837463
10;876.982422;640.286316;154.751663
11;875.864441;639.969971;155.624664
12;874.552551;639.540710;156.521164
13;873.371216;639.172791;158.099411
14;871.744019;639.200623;159.673111
15;870.092712;639.036194;160.667313
16;868.395935;638.695618;161.818085
17;866.920471;638.535950;162.499222
18;864.312622;638.677002;163.423355
19;862.306274;638.371643;164.785629
20;859.628113;638.321350;166.474503
21;857.234314;638.475159;167.745682
22;854.815796;638.150574;168.748337
23;851.776611;638.468201;169.667709
24;849.475647;638.352051;170.624771
25;846.307922;638.524414;171.926193
26;843.368958;638.421997;172.914352
27;839.952698;638.416199;174.235046
28;836.925049;638.607483;174.808456
29;833.741699;638.582581;175.787277
30;829.872864;638.726807;177.542572
31;827.023926;638.657104;178.085083
32;823.297241;639.002563;178.512985
33;819.921082;639.049011;179.745346
34;816.212402;639.030884;180.388580
35;812.328735;639.056213;181.535248
36;809.089050;639.193665;182.436874
37;805.030945;639.628296;182.654846
38;801.245422;639.587158;184.307373
39;797.684082;639.496643;184.414520
40;794.090027;639.793152;184.924850
41;790.022400;639.979919;185.918549
42;786.191956;639.938965;186.468506
43;782.380432;640.096008;186.726013
44;778.257751;640.776001;187.348190
45;774.798340;640.706116;187.381653
46;770.977661;640.821411;187.878296
47;767.028992;641.050293;188.315887
48;763.422668;640.886902;188.520096
49;759.480835;641.021973;188.908295
50;755.924438;641.322693;188.889999
51;752.310486;641.481628;188.519577
52;748.778870;641.866333;188.504013
53;744.871521;641.910522;188.982010
54;741.434143;641.734070;189.067734
55;737.721802;642.128662;189.103790
56;734.265137;642.251282;188.613037
57;731.014954;642.244995;188.159882
58;727.756897;642.762756;187.558334
59;724.439148;642.582520;188.141449
60;720.949646;642.641724;188.330109
61;718.030457;642.788391;187.549118
62;714.786377;643.027649;187.176514
63;711.977783;643.160095;187.108978
64;708.895935;643.222656;186.900085
65;705.982544;643.506287;186.419785
66;703.348694;643.540833;185.908997
67;700.549072;643.563782;185.616440
68;698.201965;643.739624;185.307907
69;695.329895;643.586487;185.297806
70;692.744385;643.760986;185.364822
71;690.337036;643.689209;184.391632
72;687.969788;643.780945;183.990585
73;685.550720;643.819580;183.782959
74;683.633789;643.705322;183.399567
75;681.197693;644.023987;183.164169
76;679.012817;643.968262;182.734726
77;677.253540;644.045227;181.707748
78;675.143921;643.973633;181.399338
79;673.294312;643.860291;181.236771
80;671.479065;643.835693;180.728088
81;669.600403;644.137085;180.103897
82;667.838318;644.047058;179.718506
83;666.529175;643.912964;178.974350
84;664.767761;643.960327;178.823990
85;662.897400;644.098206;178.795151
86;661.478088;644.037415;178.469635
87;660.160522;644.209595;177.514740
88;658.625122;644.350952;177.143906
89;657.133911;644.301086;176.669281
90;656.093018;644.237915;176.049667
91;655.348389;644.024841;175.547470
92;653.915955;644.137024;175.121750
93;652.575562;644.179871;174.704926
94;651.116638;644.010132;174.041122
95;650.321045;644.010437;173.114349
96;649.541321;643.903137;172.631027
97;648.371765;643.938232;172.353439
98;647.350891;643.972412;171.936508
99;646.410828;644.031494;171.553635
100;645.377197;644.151306;171.098343
101;644.864441;644.077271;170.032562
102;643.863281;644.072693;169.557404
103;642.912476;644.163879;169.105362
104;642.373291;644.136292;168.578918
105;641.846863;644.091675;167.988251
106;641.242493;644.130066;167.297485
107;640.443237;644.216492;166.374527
108;639.735107;644.292603;165.751282
109;638.990417;644.223145;165.537689
110;638.176270;644.212158;165.404007
111;637.819580;644.069336;164.858231
112;637.414429;644.125244;164.410141
113;637.027283;644.175659;163.970901
114;636.766907;644.252686;163.354706
115;636.487122;644.332458;162.620300
116;636.174133;644.332153;161.781738
117;635.950684;644.392639;161.115295
118;635.607849;644.355042;160.671982
119;635.262024;644.402344;160.264511
120;634.827576;644.471252;159.835495
121;634.412964;644.481873;159.530685
122;634.018555;644.505432;159.050430
123;633.818237;644.501404;158.456528
124;633.696106;644.637207;157.910843
125;633.385620;644.722229;157.525528
126;633.167236;644.774902;157.381531
127;633.476624;644.843567;156.719864
128;633.624573;644.936951;156.029587
129;633.562744;645.058044;155.586456
130;633.402161;645.184570;155.143967
131;633.180847;645.294495;154.658966
132;633.217773;645.348816;154.052078
133;633.427856;645.597839;153.082748
134;633.539917;645.857971;152.017090
135;633.627075;646.022217;151.634201
136;633.576355;646.023376;151.455017
137;633.512207;646.297180;151.264465
138;633.436035;646.451904;150.976456
139;633.482849;646.644287;150.709549
140;633.566223;646.914551;150.234360
141;633.623108;647.086853;149.786560
142;633.728088;647.250427;149.238174
143;633.789307;647.261658;148.506729
144;633.859558;647.414490;147.911560
145;633.895447;647.636658;147.444229
146;633.952759;647.702942;147.102539
147;633.939575;647.758850;146.465225
148;633.956665;647.909607;146.120956
149;634.012634;648.035828;145.675980
150;634.136108;648.267456;145.268845
151;634.326233;648.446106;144.888214
152;634.388916;648.823914;144.168137
153;634.542236;649.005798;143.834595
154;634.608032;649.195190;143.648453
155;634.944580;649.418518;143.266159
156;635.356567;649.738831;142.770096
157;635.739746;650.105042;142.268204
158;636.097839;650.398376;141.803268
159;636.431946;650.497925;141.485794
160;636.873840;650.456604;141.122772
161;637.037292;650.552551;141.139847
162;637.126465;650.621094;141.052505
163;637.350342;650.510010;140.755569
164;637.463257;650.361572;140.573654
165;637.687744;650.269226;140.437897
166;637.846619;650.138672;140.182556
167;637.902283;650.136963;140.103180
168;638.067322;650.148926;140.010391
169;638.272644;650.203552;139.824661
170;638.359985;650.289124;139.699646
171;638.550232;650.301086;139.573166
172;638.664307;650.440186;139.034302
173;639.239807;650.511841;138.488663
174;639.296448;650.564026;138.299072
175;639.254211;650.569641;138.276047
176;639.277893;650.548950;138.312668
177;639.330505;650.633301;138.289825
178;639.391357;650.582092;138.287445
179;639.364136;650.662170;138.230682
180;639.384949;650.681091;138.174057
181;639.393738;650.585327;138.141815
182;639.407349;650.557190;138.108719
183;639.430298;650.533020;138.095901
184;639.456848;650.636414;138.072006
185;639.521423;650.568787;138.059799
186;639.514648;650.563660;137.992096
187;639.538269;650.654724;137.936035
188;639.594238;650.678345;137.870880
189;639.731079;650.592346;137.709244
190;639.800842;650.561829;137.665207
191;639.842896;650.676514;137.545792
192;639.973694;650.696350;137.421600
193;639.961975;650.707947;137.437576
194;640.048218;650.710144;137.370667
195;640.105164;650.708252;137.296265
196;640.143982;650.708923;137.242920
197;640.178650;650.770447;137.103485
198;640.173645;650.932800;136.682968
199;640.314636;650.831909;136.961578
200;640.329041;650.820557;136.990906
201;640.402832;650.820618;136.976807
202;640.493103;650.818726;136.941925
203;640.502808;650.917725;136.874390
204;640.497986;650.956421;136.811813
205;640.526611;650.945374;136.792343
206;640.597900;650.925110;136.808044
207;640.574158;650.930603;136.778595
208;640.603638;650.951355;136.749313
209;640.604309;651.038574;136.713776
210;640.622070;650.978577;136.789444
211;640.593567;650.954163;136.792572
212;640.544434;651.056519;136.802124
213;640.586426;650.964233;136.811523
214;640.578796;650.946533;136.857483
215;640.572205;650.944458;136.807190
216;640.475037;650.961060;136.772629
217;640.455444;650.968750;136.780045
218;640.430115;650.953552;136.850327
219;640.354553;650.961548;136.852982
220;640.308350;650.949646;136.941559
221;640.298157;650.944519;136.966232
222;640.264893;650.919983;137.056610
223;640.242249;650.838806;137.020340
224;640.077148;650.940491;136.683456
225;640.140564;650.843689;136.991943
226;639.998718;650.729553;137.257797
227;640.038452;650.774292;137.180725
228;640.040100;650.814026;137.155151
229;640.035034;650.816833;137.159836
230;639.969971;650.811462;137.202728
231;639.951050;650.696777;137.259781
232;639.947571;650.697021;137.267975
233;639.892273;650.695007;137.286423
234;639.881287;650.713989;137.224060
235;639.891052;650.679626;137.267441
236;639.880493;650.662964;137.236618
237;639.858643;650.677612;137.279129
238;639.864075;650.685852;137.340973
239;639.882324;650.681641;137.233826
240;639.932983;650.674866;137.296921
241;639.896729;650.681641;137.254669
242;639.910889;650.692383;137.228394
243;639.943909;650.673279;137.245667
244;639.901184;650.661133;137.207184
245;639.929993;650.653137;137.268555
246;639.936462;650.664063;137.220993
247;639.900085;650.693787;137.165649
248;639.907104;650.683228;137.204285
249;639.886780;650.720520;137.241882
250;639.880615;650.707520;137.249573
251;639.920349;650.697205;137.275467
252;639.950378;650.729919;137.268967
253;639.960449;650.791138;137.242767
254;639.974915;650.776489;137.259781
255;639.914490;650.785034;137.290024
256;639.933960;650.815369;137.314056
257;639.958008;650.802429;137.300507
258;639.941040;650.811035;137.390396
259;639.950928;650.781799;137.335983
260;639.942566;650.787598;137.352264
261;639.995239;650.809021;137.359009
262;639.949036;650.826111;137.323624
263;639.991211;650.806396;137.343369
264;640.005493;650.808533;137.354279
265;639.951294;650.829590;137.371490
266;639.969177;650.811890;137.392410
267;640.000793;650.810730;137.368149
268;640.036438;650.778625;137.342880
269;640.024231;650.824707;137.367538
270;640.059082;650.905823;137.337555
271;640.077698;650.929932;137.291855
272;639.986145;650.873169;137.421997
273;639.974365;650.847168;137.424667
274;640.099915;650.916443;137.306183
275;640.146179;650.938110;137.219040
276;640.189880;650.931641;137.205017
277;640.202332;650.930420;137.181870
278;640.187805;650.913635;137.167679
279;640.208008;650.941895;137.103745
280;640.212830;650.925232;137.139664
281;640.224182;650.839355;137.181442
282;640.223999;650.824402;137.188873
283;640.213684;650.812195;137.169373
284;640.200623;650.805298;137.119125
285;640.117188;650.940063;136.750793
286;640.217896;650.838806;137.022568
287;640.030579;650.718323;137.208084
288;639.971008;650.629883;137.312119
289;640.061584;650.663635;137.157425
290;640.001709;650.646057;137.230942
291;640.020020;650.683777;137.223190
292;639.990356;650.685364;137.166519
293;639.884705;650.653687;137.200562
294;639.850098;650.562012;137.262039
295;639.815918;650.554077;137.204987
