Weight64;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
124;645.938232;1221.039185;301.166870;662.593079;895.038696;169.626251;;;;;;;642.684875;883.608582;153.789230;;;;;;;630.326843;993.597290;185.387451;;;;615.856018;1214.476196;151.563538;;;;;;;;;
125;646.196350;1221.241455;300.953613;663.447632;895.326782;168.523056;;;;;;;643.670410;884.145874;152.959457;;;;;;;630.919312;993.813477;184.693161;;;;616.067322;1214.783447;151.306351;;;;;;;;;
126;646.333191;1221.570068;300.888000;664.214478;895.469055;167.459290;;;;;;;644.435425;884.513977;152.162079;;;;;;;631.327820;994.005981;184.368256;;;;616.205566;1214.993286;151.408401;;;;;;;;;
127;646.633850;1221.907959;300.499817;664.780029;895.648315;166.863983;;;;;;;644.830139;884.707581;151.372375;;;;;;;631.580383;994.151978;184.171906;;;;616.649231;1215.160767;151.541534;;;;;;;;;
128;646.930542;1222.248657;300.063263;665.321777;895.746887;166.309357;;;;;;;645.247009;884.880127;150.675919;;;;;;;632.152405;994.435242;183.464203;;;;617.063171;1215.351563;151.520432;;;;;;;;;
129;647.119263;1222.529907;299.830139;666.122131;895.777893;166.253998;;;;;;;646.169067;885.287537;149.325333;;;;;;;633.019897;994.644165;182.750565;;;;617.567810;1215.572998;151.433533;;;;;;;;;
130;647.233948;1222.706299;299.755127;666.525085;896.186890;165.217697;;;;;;;646.371887;885.376831;148.814636;;;;;;;633.450806;994.849487;182.475830;;;;618.202881;1215.870972;150.922058;;;;;;;;;
131;647.349670;1223.002319;299.583191;666.742065;896.532654;164.772293;;;;;;;646.759033;885.434204;148.893036;;;;;;;633.741699;995.028381;182.350174;;;;618.828247;1216.153320;150.363861;;;;;;;;;
132;647.490601;1223.115845;299.470825;666.961548;896.788086;164.440765;;;;;;;647.039246;885.623230;148.586258;;;;;;;633.950684;995.170471;182.135269;;;;619.317200;1216.290039;149.926514;;;;;;;;;
133;647.628113;1223.361572;299.200592;667.151917;897.054626;164.191208;;;;;;;647.003906;885.875671;148.096725;;;;;;;634.163391;995.353027;181.883865;;;;619.528381;1216.522705;149.406723;;;;;;;;;
134;647.755981;1223.555908;298.953979;667.224060;897.256531;164.002472;;;;;;;647.416870;886.123901;147.629623;;;;;;;634.415894;995.498169;181.622116;;;;619.722229;1216.622559;149.060486;;;;;;;;;
135;647.835510;1223.693970;298.794800;667.420532;897.544617;163.873291;;;;;;;647.857544;886.480103;147.057831;;;;;;;634.607117;995.691162;181.311356;;;;620.045959;1216.781494;148.906174;;;;;;;;;
136;647.963074;1223.755127;298.843414;667.537354;897.768616;163.697449;;;;;;;648.251404;886.700928;146.838120;;;;;;;634.934326;996.043762;180.965164;;;;620.447205;1216.964233;148.732498;;;;;;;;;
137;647.994080;1224.021118;298.666168;667.702148;897.989441;163.636902;;;;;;;648.226746;886.839294;146.603928;;;;;;;635.160400;996.285278;180.397095;;;;621.186951;1217.116333;148.792557;;;;;;;;;
138;648.080750;1224.217163;298.479553;667.851501;898.118286;163.474411;;;;;;;648.253906;886.916809;146.498764;;;;;;;635.361328;996.429077;180.080536;;;;621.348633;1217.477661;148.197235;;;;;;;;;
139;648.192261;1224.353516;298.454712;667.970398;898.350647;163.286774;;;;;;;648.464905;887.017029;146.400726;;;;;;;635.398621;996.512268;179.499771;;;;621.765686;1217.619141;147.925583;;;;;;;;;
140;648.348877;1224.462402;298.536133;668.244568;898.589294;162.998749;;;;;;;648.645813;887.186584;146.300690;;;;;;;635.660217;996.653809;179.636398;;;;622.102722;1217.779419;147.732651;;;;;;;;;
141;648.440796;1224.611938;298.418640;668.541443;898.719666;162.880356;;;;;;;648.854126;887.389893;146.149033;;;;;;;635.734619;996.892334;179.412064;;;;622.452026;1217.958130;147.590454;;;;;;;;;
142;648.481812;1224.809814;298.334412;668.720154;898.812378;162.559738;;;;;;;648.991699;887.509766;146.104050;;;;;;;635.883972;997.075134;179.231216;;;;622.739075;1218.203491;147.537903;;;;;;;;;
143;648.579773;1224.960693;298.370087;668.871033;898.800842;162.502487;;;;;;;648.767639;887.484741;146.299957;;;;;;;636.184204;997.254456;179.173309;;;;622.946777;1218.358643;147.513275;;;;;;;;;
144;648.744080;1225.073975;298.354156;669.062073;898.948914;162.440170;;;;;;;648.797607;887.575684;146.455505;;;;;;;636.032898;997.329773;178.852127;;;;623.091003;1218.504639;147.409088;;;;;;;;;
145;648.767883;1225.292358;298.262085;669.064697;899.104004;162.227829;;;;;;;648.991760;887.822327;146.394501;;;;;;;636.251221;997.444885;178.777756;;;;623.164063;1218.729858;147.351334;;;;;;;;;
146;648.747375;1225.476685;298.272339;669.311768;899.159668;162.367676;;;;;;;649.186707;888.093201;146.240952;;;;;;;636.550232;997.580933;178.853394;;;;623.273804;1218.839355;147.474167;;;;;;;;;
147;648.862000;1225.585327;298.371368;669.538818;899.200806;162.411240;;;;;;;649.412842;888.385132;146.212112;;;;;;;636.763184;997.794739;178.868027;;;;;;;;;;;;;;;
148;648.939331;1225.702881;298.321075;669.586792;899.298523;162.292786;;;;;;;649.569824;888.540100;146.081528;;;;;;;636.915222;998.049377;179.021866;;;;;;;623.332886;1219.127441;147.940781;;;;;;
149;648.951965;1225.907593;298.307526;669.718689;899.415833;162.233627;;;;;;;649.776978;888.610107;146.132614;;;;;;;637.165771;998.255554;179.183990;;;;;;;623.627686;1219.261963;147.984924;;;;;;
150;648.971008;1226.120117;298.339264;669.901123;899.565918;162.084167;;;;;;;649.843689;888.723694;146.181427;;;;;;;637.426147;998.359131;179.268005;;;;;;;623.696533;1219.493286;147.949219;;;;;;
151;649.161072;1226.331909;298.258270;670.202148;899.816040;162.451187;;;;;;;649.868164;888.835266;146.127426;;;;;;;637.667419;998.457947;179.300018;;;;;;;623.914368;1219.643799;147.974228;;;;;;
152;649.195251;1226.526245;298.247986;669.998474;900.008667;161.777664;;;;;;;650.165588;888.926392;146.177124;;;;;;;637.866882;998.620239;179.311615;;;;;;;624.004944;1219.759155;147.957886;;;;;;
153;649.098877;1226.805420;298.259979;669.985657;900.191833;161.395096;;;;;;;650.101257;889.033203;146.048996;;;;;;;638.105774;998.606262;179.342804;;;;;;;624.116089;1219.864258;147.939957;;;;;;
154;649.229309;1226.916504;298.277771;670.107544;900.249268;161.391388;;;;;;;650.093079;889.114136;145.959137;;;;;;;638.265625;998.708618;179.381302;;;;;;;624.238403;1219.935303;147.694977;;;;;;
155;649.037964;1227.085327;298.347229;670.305969;900.330139;161.539383;;;;;;;650.684937;889.419495;145.924637;;;;;;;638.340149;998.839355;179.346649;;;;;;;624.188538;1220.081543;147.869965;;;;;;
156;649.175903;1227.229736;298.253937;670.561890;900.392395;161.628036;;;;;;;650.888000;889.504272;145.842972;;;;;;;638.399414;998.884155;179.340652;;;;;;;624.176270;1220.223022;147.933426;;;;;;
157;649.111755;1227.451782;298.322266;670.800781;900.419067;161.722382;;;;;;;650.757568;889.545898;145.770905;;;;;;;638.414734;998.972656;179.251236;;;;;;;624.242859;1220.259766;147.884705;;;;;;
158;649.046082;1227.536011;298.423676;671.023315;900.427979;161.462524;;;;;;;650.832947;889.592651;145.722748;;;;;;;638.374451;999.009155;179.195068;;;;;;;624.260193;1220.338867;147.874420;;;;;;
159;649.194641;1227.641113;298.375214;671.128662;900.418640;161.584259;;;;;;;651.048035;889.714661;145.571365;;;;;;;638.397217;999.022583;179.190796;;;;;;;;;;;;;;;
160;649.213013;1227.657593;298.282135;671.380676;900.535522;161.531860;;;;;;;651.212708;889.753113;145.391830;;;;;;;638.424316;999.054932;179.122360;;;;;;;;;;624.244507;1220.347412;147.952316;;;
161;649.209534;1227.734863;298.322144;671.549500;900.596375;161.343781;;;;;;;651.417297;889.806702;145.271057;;;;;;;638.553345;999.208862;178.844543;;;;;;;;;;624.105103;1220.459839;147.922165;;;
162;649.195862;1227.858398;298.271942;671.736267;900.577759;161.346100;;;;;;;651.529114;889.819397;145.184097;;;;;;;638.725464;999.280823;178.633499;;;;;;;;;;624.201355;1220.470459;147.922714;;;
163;649.041138;1227.976196;298.377960;671.831238;900.590515;161.243622;;;;;;;651.593628;889.828552;145.078720;;;;;;;638.856506;999.289612;178.310974;;;;;;;;;;624.131348;1220.463379;147.902359;;;
164;649.124146;1227.957397;298.378052;672.054321;900.567017;161.015289;;;;;;;651.692688;889.816650;144.762848;;;;;;;639.016357;999.339539;178.032990;;;;;;;;;;624.087830;1220.468872;147.873169;;;
165;649.152466;1228.027588;298.371399;672.035522;900.487976;160.549103;;;;;;;651.831848;889.835999;144.529648;;;;;;;639.215698;999.403687;177.835770;;;;;;;;;;624.053467;1220.480591;147.829742;;;
166;648.990906;1228.043945;298.499084;672.232239;900.396912;160.016113;;;;;;;651.862366;889.767822;144.382553;;;;;;;639.457581;999.394409;177.495544;;;;;;;;;;624.006287;1220.459717;147.850845;;;
167;649.047058;1228.067383;298.343262;672.395508;900.317627;159.673080;;;;;;;651.863892;889.773071;144.236343;;;;;;;639.659485;999.380310;177.029465;;;;;;;;;;623.923767;1220.457031;147.856430;;;
168;649.082153;1228.072266;298.251923;672.303040;900.294678;159.440125;;;;;;;651.793335;889.749878;144.048035;;;;;;;639.730103;999.202332;176.549103;;;;;;;;;;623.836670;1220.358032;147.836914;;;
169;649.029907;1228.051147;298.306000;672.037903;900.078796;159.204178;;;;;;;651.780884;889.678589;143.883041;;;;;;;639.927979;999.270264;176.306427;;;;;;;;;;;;;;;
170;648.967224;1227.989868;298.200439;672.032288;900.165466;158.721771;;;;;;;651.590210;889.723999;143.553162;;;;;;;639.883484;999.232239;176.064743;;;;;;;;;;;;;;;
171;648.960022;1227.960938;298.219940;672.098633;900.138245;158.433594;;;;;;;651.663513;889.659241;142.906296;;;;;;;639.974121;999.172302;175.923096;;;;;;;;;;;;;;;
172;648.900330;1227.960083;298.200256;672.152405;900.097839;158.222290;;;;;;;651.710144;889.593567;142.373993;;;;;;;640.067688;999.139160;175.760010;;;;;;;;;;;;;;;
173;648.849121;1227.976685;298.199219;672.263306;900.044250;158.052094;;;;;;;651.754883;889.508118;141.928024;;;;;;;640.152832;999.051086;175.582428;;;;;;;;;;;;;;;
174;648.813049;1227.864136;298.143188;672.401733;899.970947;157.874512;;;;;;;651.849609;889.478760;141.635849;;;;;;;640.176575;999.025757;175.414597;;;;;;;;;;;;;;;
175;648.826111;1227.864014;298.080444;672.597229;899.826416;157.530457;;;;;;;651.954224;889.379578;141.286636;;;;;;;640.177307;998.973938;175.215836;;;;;;;;;;;;;;;
176;648.815430;1227.880371;298.118347;672.777588;899.790039;157.232452;;;;;;;652.237305;889.370605;140.857239;;;;;;;640.305786;998.893433;174.913589;;;;;;;;;;;;;;;
177;648.802612;1227.798096;298.082123;672.945862;899.727783;156.842163;;;;;;;652.505005;889.444458;140.312424;;;;;;;640.432007;998.825806;174.491333;;;;;;;;;;;;;;;
178;648.831848;1227.807617;298.053314;673.323303;899.937012;155.815857;;;;;;;652.731262;889.314392;140.058258;;;;;;;640.490906;998.743958;174.068054;;;;;;;;;;;;;;;
179;648.789429;1227.795410;298.074371;673.534302;899.967285;155.360687;;;;;;;652.914490;889.301392;139.617722;;;;;;;640.700623;998.633240;173.886658;;;;;;;;;;;;;;;
180;648.723755;1227.789063;297.991211;673.744629;899.908447;155.262772;;;;;;;653.160156;889.171448;139.273758;;;;;;;641.007690;998.495361;173.336029;;;;;;;;;;;;;;;
181;648.768494;1227.808350;297.985413;673.733582;899.911926;154.934219;;;;;;;653.230103;889.116272;138.985367;;;;;;;641.026367;998.435303;173.074142;;;;;;;;;;;;;;;
182;648.763794;1227.736572;297.896881;673.711670;899.876221;154.698074;;;;;;;653.282837;889.019348;138.809448;;;;;;;641.069580;998.347656;172.848679;;;;;;;;;;;;;;;
183;648.775940;1227.716431;297.851166;673.789307;899.837280;154.519638;;;;;;;653.247742;888.945740;138.672668;;;;;;;641.034851;998.249939;172.486816;;;;;;;;;;;;;;;
184;648.733154;1227.694092;297.936584;674.218079;899.793213;154.093109;;;;;;;653.255615;888.898315;138.530090;;;;;;;641.344666;998.170837;172.132065;;;;;;;;;;;;;;;
185;648.747437;1227.626709;297.866058;674.013245;899.589233;154.092896;;;;;;;653.253052;888.778259;138.329544;;;;;;;641.634033;998.084473;171.888657;;;;;;;;;;;;;;;
186;648.766541;1227.617798;297.833679;673.963135;899.571716;153.909805;;;;;;;653.221924;888.727844;138.176956;;;;;;;641.968567;997.963379;171.732254;;;;;;;;;;;;;;;
187;648.671875;1227.647095;297.775208;674.251831;899.478455;153.803406;;;;;;;653.253418;888.637817;138.039261;;;;;;;642.228760;997.924744;171.606750;;;;;;;;;;;;;;;
188;648.610413;1227.571899;297.691589;674.137512;899.345154;153.508453;;;;;;;653.286377;888.649719;137.851685;;;;;;;642.406494;997.835022;171.287994;;;;;;;;;;;;;623.473083;1219.040161;145.426849
189;648.571533;1227.540771;297.731781;673.977112;899.285706;153.081345;;;;;;;653.270813;888.580994;137.656128;;;;;;;642.772034;997.813721;171.025955;;;;;;;;;;;;;623.440979;1218.955444;145.422409
190;648.528198;1227.460938;297.611267;674.075745;899.100769;152.542435;;;;;;;653.079834;888.318604;137.432068;;;;;;;643.141357;997.912964;170.742706;;;;;;;;;;;;;623.586487;1218.857422;145.287384
191;648.548340;1227.446777;297.607727;674.203857;899.029724;152.070618;;;;;;;653.128662;888.148071;136.937851;;;;;;;643.484436;997.985535;170.437668;;;;;;;;;;;;;623.700562;1218.863037;145.099487
192;648.509033;1227.458130;297.579041;674.342102;899.038391;151.767960;;;;;;;653.313538;888.155762;136.576248;;;;;;;643.894348;997.943604;170.171616;;;;;;;;;;;;;623.726624;1218.791260;144.986328
193;648.539795;1227.393066;297.460754;674.693359;898.970886;151.101990;;;;;;;653.480652;888.207275;136.174133;;;;;;;644.403381;997.808289;169.753159;;;;;;;;;;;;;623.891418;1218.772827;144.891968
194;648.563843;1227.457886;297.383148;674.886108;899.137268;150.358414;;;;;;;654.210754;888.046509;135.548965;;;;;;;644.713989;997.761230;169.496399;;;;;;;;;;;;;623.941345;1218.722168;144.773392
195;648.587463;1227.404663;297.444275;675.233459;899.711182;149.574554;;;;;;;654.171875;888.144836;135.257462;;;;;;;644.856873;997.737793;169.377655;;;;;;;;;;;;;623.927185;1218.717529;144.761536
196;648.563232;1227.379517;297.383057;675.504883;899.755676;149.338120;;;;;;;654.450623;888.148193;135.151199;;;;;;;644.983765;997.689575;169.263916;;;;;;;;;;;;;624.003052;1218.636108;144.686356
197;648.521362;1227.401855;297.260193;675.973877;899.602356;149.137756;;;;;;;654.539917;888.096008;134.758545;;;;;;;645.347107;997.609985;169.072388;;;;;;;;;;;;;624.122620;1218.532715;144.635712
198;648.589050;1227.331055;297.275818;676.369690;899.574646;149.023315;;;;;;;654.985046;888.175598;134.317596;;;;;;;645.505493;997.606079;168.906845;;;;;;;;;;;;;624.146423;1218.520752;144.620224
199;648.599609;1227.315918;297.288666;676.756287;899.658630;148.720016;;;;;;;655.440247;888.245178;133.813889;;;;;;;645.598572;997.575867;168.719009;;;;;;;;;;;;;624.261597;1218.455078;144.545135
200;648.544739;1227.296387;297.319244;677.041199;899.754272;148.516678;;;;;;;655.856873;888.320740;133.423782;;;;;;;645.655457;997.497620;168.603577;;;;;;;;;;;;;624.268799;1218.449829;144.510605
201;648.528992;1227.292480;297.331329;677.037659;899.776306;148.247574;;;;;;;656.221863;888.247070;133.197708;;;;;;;645.957214;997.622375;168.060196;;;;;;;;;;;;;624.264709;1218.371826;144.489792
202;648.507996;1227.383667;297.209839;677.550171;899.939575;147.791565;;;;;;;656.428650;888.224731;132.900467;;;;;;;646.184692;997.680176;167.477692;;;;;;;;;;;;;624.320068;1218.372559;144.397873
203;648.496582;1227.389282;297.218353;677.983887;899.911011;147.405533;;;;;;;656.612000;888.250732;132.684937;;;;;;;646.408813;997.666870;167.042526;;;;;;;;;;;;;624.344421;1218.380615;144.391190
204;648.512207;1227.310303;297.327026;678.250244;899.848694;147.125488;;;;;;;656.846436;888.281799;132.432205;;;;;;;646.776001;997.630249;166.653076;;;;;;;;;;;;;624.303284;1218.388550;144.348068
205;648.505310;1227.293213;297.353027;678.459473;899.815369;146.569855;;;;;;;657.035095;888.274841;132.145172;;;;;;;647.183777;997.607422;166.277100;;;;;;;;;;;;;624.292786;1218.408569;144.304810
206;648.505249;1227.297729;297.346832;678.759460;899.817322;146.134415;;;;;;;657.319458;888.247864;131.637161;;;;;;;647.360779;997.654419;166.046280;;;;;;;;;;;;;624.234924;1218.422485;144.236557
207;648.415527;1227.285522;297.331360;679.055054;899.871948;145.625320;;;;;;;657.612793;888.371033;131.153824;;;;;;;647.575562;997.592163;165.890167;;;;;;;;;;;;;624.206848;1218.451904;144.192429
208;648.414001;1227.273560;297.366150;679.272217;900.056091;144.880035;;;;;;;658.242310;888.536621;130.799774;;;;;;;647.771179;997.508057;165.584457;;;;;;;;;;;;;624.284790;1218.447510;144.156616
209;648.396484;1227.278198;297.384430;679.475525;899.632202;143.584564;;;;;;;658.244568;888.492432;129.669540;;;;;;;648.142700;997.616638;165.120712;;;;;;;;;;;;;624.315857;1218.507813;143.958832
210;648.374390;1227.281006;297.406586;679.804993;899.690308;142.678604;;;;;;;658.599426;888.573486;128.844818;;;;;;;648.710754;997.717773;164.403549;;;;;;;;;;;;;624.277466;1218.534058;143.860275
211;648.337280;1227.255981;297.418457;680.148926;899.598389;142.339676;;;;;;;658.519836;888.610718;127.939964;;;;;;;649.250122;997.838013;163.833542;;;;;;;;;;;;;624.309692;1218.549561;143.819504
212;648.288452;1227.361572;297.354828;680.440918;899.569153;142.091080;;;;;;;658.516541;888.694885;127.397690;;;;;;;649.867493;997.868530;163.303802;;;;;;;;;;;;;624.230530;1218.581421;143.731934
213;648.235413;1227.363647;297.409180;680.630615;899.520142;141.387863;;;;;;;658.484375;888.714050;126.551559;;;;;;;650.329834;997.873840;163.027634;;;;;;;;;;;;;624.257568;1218.633911;143.644882
214;648.179810;1227.352051;297.411926;680.908813;899.564270;140.103958;;;;;;;658.665833;888.895508;126.054916;;;;;;;650.655151;997.919556;162.625961;;;;;;;;;;;;;624.354858;1218.647827;143.539673
215;648.174255;1227.265625;297.316284;681.191467;899.855957;138.770142;;;;;;;658.512085;888.960266;125.442253;;;;;;;650.961609;998.072266;161.947922;;;;;;;;;;;;;624.392517;1218.758667;143.196014
216;648.128845;1227.345459;297.304504;681.553711;899.953369;138.104294;;;;;;;658.803040;889.088684;125.072365;;;;;;;651.508301;998.203918;160.913589;;;;;;;;;;;;;624.438477;1218.784912;143.085983
217;648.114319;1227.395386;297.236908;681.454651;899.804565;137.350464;;;;;;;658.635742;889.046204;124.557014;;;;;;;652.191406;998.265625;160.108566;;;;;;;;;;;;;624.407227;1218.781860;143.093033
218;648.177673;1227.301270;297.224396;681.527832;899.718323;136.700562;;;;;;;658.969238;889.158325;123.648827;;;;;;;652.552246;998.253174;159.467697;;;;;;;;;;;;;624.417053;1218.821289;143.060226
219;648.094971;1227.375244;297.210938;681.822815;899.713440;135.929169;;;;;;;659.353271;889.301270;122.563759;;;;;;;652.758728;998.384583;159.108017;;;;;;;;;;;;;624.496399;1218.852173;143.000687
220;648.159241;1227.357056;297.086945;682.190796;899.783264;135.209396;;;;;;;659.318359;889.417236;121.525551;;;;;;;652.964966;998.436035;158.608795;;;;;;;;;;;;;624.571838;1218.972656;142.881744
221;648.159058;1227.437500;297.048218;682.337341;899.909363;134.710785;;;;;;;659.221008;889.370972;120.741600;;;;;;;653.452087;998.635620;157.770828;;;;;;;;;;;;;624.628601;1219.023071;142.794724
222;648.176758;1227.446777;297.009613;682.093506;900.385559;133.518890;;;;;;;659.296082;889.432739;120.307220;;;;;;;653.935181;998.806519;156.824051;;;;;;;;;;;;;624.684692;1219.024536;142.791107
223;648.216553;1227.458984;296.944000;681.919922;900.622620;132.662308;;;;;;;659.287292;889.535034;119.908165;;;;;;;654.296814;998.869324;155.985413;;;;;;;;;;;;;624.739624;1219.037720;142.755920
224;648.211304;1227.462769;296.917145;681.823975;900.537231;131.879944;;;;;;;659.065247;889.666443;119.568214;;;;;;;654.465088;999.040771;155.510880;;;;;;;;;;;;;624.733093;1219.071289;142.571625
225;648.212158;1227.486450;296.866913;681.946350;900.468140;131.363724;;;;;;;659.455933;889.916382;118.839119;;;;;;;654.492737;999.115540;155.275177;;;;;;;;;;;;;624.978088;1219.114014;142.319550
226;648.218628;1227.514893;296.792786;682.117004;900.448669;130.609894;;;;;;;659.868469;890.046448;117.903267;;;;;;;654.860596;999.157654;154.714722;;;;;;;;;;;;;624.897827;1219.393311;141.994125
227;648.274597;1227.600098;296.803558;682.286194;900.114258;129.553116;;;;;;;660.061218;890.135437;117.317245;;;;;;;655.291199;999.442383;153.662140;;;;;;;;;;;;;625.117554;1219.456909;141.775421
228;648.343384;1227.697876;296.700531;682.393616;900.507568;128.505676;;;;;;;660.117004;890.100952;117.068512;;;;;;;655.564087;999.537415;152.251770;;;;;;;;;;;;;625.186890;1219.344727;141.798904
229;648.304565;1227.740845;296.536835;682.454590;900.878357;127.993675;;;;;;;660.252991;890.012878;116.378738;;;;;;;655.952637;999.540100;151.215942;;;;;;;;;;;;;625.035339;1219.315552;141.565491
230;648.318481;1227.727173;296.565765;682.825684;900.927612;126.674477;;;;;;;660.312256;890.035583;115.340149;;;;;;;656.022278;999.736450;150.492905;;;;;;;;;;;;;625.212036;1219.407471;140.958298
231;648.304810;1227.832153;296.560211;682.789429;900.907227;126.283630;;;;;;;660.362793;890.141541;114.190742;;;;;;;656.118347;999.881348;149.845093;;;;;;;;;;;;;625.420715;1219.467041;140.650604
232;648.385742;1227.901245;296.407318;682.989441;900.895264;125.600639;;;;;;;660.501709;890.307678;113.057274;;;;;;;656.516418;999.939087;148.933456;;;;;;;;;;;;;625.523865;1219.594482;140.510147
233;648.429810;1227.901001;296.376526;683.294617;900.968079;124.393059;;;;;;;660.553345;890.432983;111.887146;;;;;;;657.004272;999.866394;148.009842;;;;;;;;;;;;;625.636780;1219.610107;140.310654
234;648.489990;1228.022095;296.113892;683.587646;901.035706;123.061867;;;;;;;660.740479;890.528442;111.095390;;;;;;;657.532288;999.818481;147.163406;;;;;;;;;;;;;625.832581;1219.685303;140.042007
235;648.554199;1228.062988;295.964020;684.057739;901.111389;122.289780;;;;;;;660.908264;890.550903;110.554222;;;;;;;657.677002;999.917664;146.614212;;;;;;;;;;;;;625.940918;1219.709717;139.892120
236;648.764160;1227.959717;295.775452;684.441406;900.869141;121.970139;;;;;;;660.942749;890.459106;109.891365;;;;;;;658.280518;1000.317200;145.744492;;;;;;;;;;;;;626.050720;1219.667358;139.732452
237;648.667419;1228.001953;295.928711;684.635315;900.921936;121.178040;;;;;;;660.953369;890.327515;109.239838;;;;;;;658.889099;1000.406311;145.056458;;;;;;;;;;;;;626.135864;1219.716064;139.503845
238;648.604553;1228.075317;295.823395;684.596924;901.050415;120.236839;;;;;;;660.773071;890.402466;108.368332;;;;;;;659.378296;1000.409363;144.465408;;;;;;;;;;;;;626.238037;1219.748413;139.401047
239;648.593445;1228.116211;295.689545;684.534485;901.391174;118.350258;;;;;;;661.093201;890.612793;107.255898;;;;;;;659.781982;1000.235901;143.491364;;;;;;;;;;;;;626.301208;1219.701416;139.254898
240;648.689148;1228.072876;295.527802;684.518005;901.474792;117.107330;;;;;;;661.323059;890.671875;106.140388;;;;;;;660.081055;1000.280090;142.795837;;;;;;;;;;;;;626.395996;1219.722168;139.126938
241;648.687256;1228.039917;295.472961;684.613342;901.431519;116.446342;;;;;;;661.589661;890.669617;105.662033;;;;;;;660.485107;1000.514221;141.885742;;;;;;;;;;;;;626.530945;1219.620972;138.685135
242;648.712463;1227.961304;295.402649;684.961670;901.126282;115.568703;;;;;;;661.624390;890.531677;105.382904;;;;;;;660.730103;1000.610718;140.769684;;;;;;;;;;;;;626.710754;1219.630005;138.422394
243;648.771057;1227.938477;295.326721;685.412659;901.222534;114.719109;;;;;;;661.711609;890.478821;105.302643;;;;;;;660.946228;1000.619690;139.914337;;;;;;;;;;;;;626.821472;1219.560059;138.261108
244;648.814697;1227.872437;295.218170;685.752747;901.359680;114.172935;;;;;;;661.645447;890.177429;105.100029;;;;;;;661.127686;1000.640320;139.129471;;;;;;;;;;;;;626.925293;1219.582031;138.046463
245;648.784424;1227.798096;295.002625;685.960571;901.476318;113.685669;;;;;;;661.783569;890.157166;104.948708;;;;;;;661.364319;1000.571655;138.694901;;;;;;;;;;;;;627.104492;1219.518921;137.827606
246;648.831848;1227.788818;294.999664;685.631897;901.610962;112.963776;;;;;;;662.235352;890.084534;104.439873;;;;;;;661.635620;1000.691772;138.270477;;;;;;;;;;;;;627.258728;1219.576172;137.510361
247;648.864990;1227.713623;294.955200;686.081238;901.542358;112.653442;;;;;;;662.367798;890.009094;104.113144;;;;;;;661.937927;1000.753418;137.667938;;;;;;;;;;;;;627.339294;1219.611938;137.332428
248;648.911865;1227.635620;294.882294;686.197327;901.524475;112.511642;;;;;;;662.486816;890.063171;103.991135;;;;;;;662.358398;1000.958679;136.947891;;;;;;;;;;;;;627.509583;1219.554688;137.121094
249;648.980896;1227.615112;294.786560;686.223267;901.526245;112.428062;;;;;;;662.379883;889.964233;103.963516;;;;;;;662.669189;1001.121155;136.303070;;;;;;;;;;;;;627.650879;1219.595703;136.828751
