Präzision01164;;;;;;;;;;;;;;;;;;;;;;;;
252;743.379578;955.026611;154.834244;919.190552;1129.661865;262.095306;678.048645;894.602478;107.429565;651.823669;907.333130;106.315689;977.498962;1094.931885;397.292786;;;;;;;;;
253;743.369446;954.762695;154.718582;918.868835;1129.593628;262.096710;678.289368;894.362732;107.595718;651.566284;907.136719;106.549644;977.543518;1094.921875;397.249939;;;;;;;;;
254;743.351257;954.406006;154.699524;918.618408;1129.475830;262.034668;677.809509;894.087097;107.534966;651.180054;906.803528;106.786125;977.465942;1094.914551;397.148651;;;;;;;;;
255;743.288513;954.105469;154.609573;918.489014;1129.263794;261.825592;677.883911;893.804504;107.460808;650.687012;906.489563;107.063622;977.382263;1094.892334;397.146301;;;;;;;;;
256;743.200928;953.818481;154.580994;918.326538;1129.009521;261.646667;677.671631;893.641541;107.140938;650.117310;906.256226;107.390793;977.284668;1094.791504;397.133575;;;;;;;;;
257;743.066650;953.587402;154.432037;918.041687;1128.795166;261.415314;677.379822;893.569458;107.051605;649.548340;905.928894;107.715584;977.163879;1094.741455;397.088379;;;;;;;;;
258;742.906189;953.457214;154.222412;917.771851;1128.504883;261.172699;677.108887;893.417236;106.974487;649.724854;905.816223;107.271378;977.044617;1094.652100;397.067108;;;;;;;;;
259;742.771912;953.310730;154.134598;917.542725;1128.239136;261.006195;676.679626;893.362366;106.878616;649.976929;905.892334;107.131912;976.923462;1094.503784;397.020416;;;;;;;;;
260;742.565613;953.110596;154.230026;917.284363;1128.336426;260.907043;676.388794;893.351013;106.794197;650.194275;905.891541;106.457779;976.769409;1094.354248;396.979065;;;;;;;;;
261;742.325317;953.043396;154.173645;917.170959;1127.967773;260.927277;676.174744;893.202271;106.800972;650.211731;905.853088;106.130386;976.550354;1094.237061;396.828766;;;;;;;;;
262;742.102356;952.960876;154.162186;917.133484;1127.756470;260.914917;676.017883;893.030945;106.901459;650.013123;905.860168;106.077873;976.419434;1094.010986;396.797699;;;;;;;;;
263;741.731567;952.795898;154.059036;917.039063;1127.535767;260.865112;675.926697;892.970093;106.927307;649.769043;905.747437;106.205605;976.341431;1093.847168;396.739685;;;;;;;;;
264;741.694641;953.022949;153.730301;916.970398;1127.386108;260.920959;675.904602;892.881409;106.945755;649.524841;905.694702;106.335068;976.194580;1093.717529;396.721130;;;;;;;;;
265;741.561523;953.027649;153.747284;916.883911;1127.347656;261.028961;675.818481;892.796448;106.969521;649.352356;905.684326;106.354286;976.051636;1093.598389;396.753113;;;;;;;;;
266;741.279602;952.807251;154.262772;916.841064;1127.241943;261.108337;675.628845;892.769104;106.914284;649.250671;905.709839;106.154396;975.871704;1093.451416;396.806335;;;;;;;;;
267;741.001709;952.627502;154.381500;916.800781;1127.066895;261.167664;675.511536;892.729004;106.974854;649.084656;905.737183;106.143463;975.761475;1093.247925;396.835205;;;;;;;;;
268;740.845764;952.631958;154.358765;916.689758;1126.911499;261.288635;675.370789;892.670715;106.981903;648.909607;905.747437;106.103745;975.652100;1093.126465;396.818817;;;;;;;;;
269;740.566101;952.500854;154.678497;916.722595;1126.847168;261.341614;675.221680;892.654602;107.033714;648.692078;905.659485;106.035568;975.617065;1093.053345;396.810059;;;;;;;;;
270;740.078552;952.328064;155.150391;916.678650;1126.751953;261.407532;674.710266;892.895874;106.944740;648.460754;905.649963;106.000610;975.516602;1092.951416;396.877930;;;;;;;;;
271;739.772888;952.160889;155.422150;916.530457;1126.720459;261.409668;673.656982;893.345947;107.394356;648.266113;905.663574;105.884789;975.428772;1092.865479;396.850464;;;;;;;;;
272;739.509460;952.055176;155.555679;916.476746;1126.646118;261.424713;673.924988;893.064087;106.869247;648.085266;905.686401;105.715195;975.365540;1092.784912;396.844330;;;;;;;;;
273;739.272095;951.899780;155.798630;916.356750;1126.630737;261.446930;674.131348;892.726563;106.858315;647.947388;905.609680;105.532097;975.376648;1092.757690;396.859070;;;;;;;;;
274;739.026489;951.760925;155.929688;916.200134;1126.606201;261.447784;674.146790;892.320496;107.025543;647.707397;905.603638;105.462570;975.337463;1092.778809;396.892242;;;;;;;;;
275;738.959412;951.603577;155.902740;916.111572;1126.484619;261.483704;673.635620;892.041443;107.321701;647.281921;905.568054;105.437508;975.221130;1092.770874;396.876892;;;;;;;;;
276;738.791199;951.420898;155.904099;916.011841;1126.417236;261.631531;673.619812;891.945618;107.535561;646.937561;905.424622;105.332474;975.059143;1092.774780;396.950714;;;;;;;;;
277;738.687439;951.300659;156.079620;915.830505;1126.428467;261.621552;673.673401;891.819885;107.633865;646.475708;905.334045;105.559502;975.210144;1092.772461;397.064178;;;;;;;;;
278;738.548096;951.215088;156.095581;915.759705;1126.385864;261.642181;673.681030;891.727295;107.661476;646.454285;905.215149;105.631020;975.134399;1092.776001;396.973969;;;;;;;;;
279;738.523560;951.045776;156.198120;915.690002;1126.450439;261.671295;673.636597;891.517151;107.621552;646.337524;905.165466;105.730927;975.227600;1092.781006;397.053162;;;;;;;;;
280;738.461060;950.911194;156.314407;915.623535;1126.434082;261.740906;673.649719;891.375244;107.602699;646.540955;904.926636;105.551079;975.082642;1092.788452;397.110687;;;;;;;;;
281;738.389832;950.803711;156.500137;915.548340;1126.385864;261.757965;673.783203;891.251892;107.551445;646.702698;904.672729;105.487480;975.170044;1092.776733;397.133423;;;;;;;;;
282;738.396667;950.763855;156.645935;915.653870;1126.359985;261.957611;673.986328;891.133545;107.431313;646.987305;904.487793;105.422592;975.443787;1092.664551;396.913147;;;;;;;;;
283;738.465942;950.677368;156.856277;915.694885;1126.527710;262.056671;674.109375;890.960938;107.351204;647.369385;904.329041;105.396629;975.171570;1092.764526;397.188782;;;;;;;;;
284;738.403381;950.750305;156.997070;915.742249;1126.596313;262.162201;674.288269;890.708252;107.308647;647.860535;904.231628;105.174232;975.012207;1092.685425;397.322876;;;;;;;;;
285;738.665527;950.664001;157.269913;915.835754;1126.727661;262.261688;674.748047;890.566589;107.291908;648.285217;904.075012;104.902794;975.272888;1092.625122;397.087585;;;;;;;;;
286;738.735779;950.486877;157.844391;915.894348;1126.945190;262.467957;675.078186;890.443054;107.332062;648.649292;903.849365;104.857185;975.433105;1092.551147;397.163025;;;;;;;;;
287;738.787048;950.561951;158.246140;915.905457;1127.205444;262.694855;675.304443;890.392578;107.306152;648.909363;903.689331;105.013939;975.144348;1092.711060;397.594238;;;;;;;;;
288;738.772034;950.588562;158.551880;915.965515;1127.385498;262.892456;675.555115;890.323059;107.310524;649.142944;903.560364;105.109703;975.126221;1092.768555;397.921478;;;;;;;;;
289;738.792664;950.654114;158.794357;915.941589;1127.561523;263.191711;675.766174;890.352356;107.325912;650.082581;903.528687;104.366180;975.136841;1092.821045;398.069855;;;;;;;;;
290;738.642151;950.854065;159.011124;915.935364;1127.800903;263.469208;676.001953;890.497986;107.167923;650.197266;903.469116;104.489838;975.136108;1092.818726;398.210815;;;;;;;;;
291;738.593079;951.165955;159.233673;916.015625;1128.016968;263.726410;676.193726;890.750732;107.130928;650.056885;903.373840;104.868492;975.098572;1093.004883;398.441986;;;;;;;;;
292;738.582458;951.320313;159.396255;915.861877;1128.319946;264.099060;676.832092;890.934326;107.643242;650.093506;903.291565;105.155388;975.113464;1093.073608;398.572632;;;;;;;;;
293;738.577026;951.547668;159.492615;915.625122;1128.733398;264.527618;676.887268;891.284851;107.656944;650.313965;903.373779;105.189880;975.142578;1093.065063;398.723450;;;;;;;;;
294;738.559570;951.709961;159.632675;915.470398;1128.956055;264.828430;676.635681;891.971985;107.262627;650.581787;903.522522;105.015427;975.126404;1093.152588;398.842316;;;;;;;;;
295;738.669189;951.896851;159.853500;915.499146;1129.243164;264.964600;676.531677;891.948486;106.985634;650.903748;903.676941;104.777695;974.951416;1093.331665;399.149872;;;;;;;;;
296;738.539978;952.183899;160.082794;915.532776;1129.388306;264.935608;676.939453;892.611816;107.069191;651.261780;903.809448;104.650856;974.824219;1093.427124;399.325867;;;;;;;;;
297;738.408936;952.496216;160.307083;915.385925;1129.505615;265.135315;677.249207;892.989746;107.120926;651.497803;904.044861;104.470039;974.840515;1093.493408;399.439758;;;;;;;;;
298;738.290222;952.789001;160.527817;915.282776;1129.711182;265.363312;677.449097;893.197266;107.167252;651.656494;904.285400;104.357834;974.799927;1093.622559;399.582275;;;;;;;;;
299;738.194519;953.113831;160.756409;915.331482;1129.908936;265.362549;677.487549;893.538879;107.184753;651.735291;904.424133;104.281624;974.813354;1093.712402;399.731445;;;;;;;;;
300;738.025574;953.468872;161.064255;915.359070;1130.141602;265.457245;677.797913;893.429199;107.677109;651.829651;904.644287;104.281036;974.823425;1093.879883;399.806732;;;;;;;;;
301;737.931763;953.865784;161.315018;915.363281;1130.342896;265.655670;678.270752;892.991638;108.014580;651.875122;904.884338;104.257118;974.885742;1093.925781;399.880615;;;;;;;;;
302;737.763367;954.325439;161.562317;915.386475;1130.637817;265.753693;678.255554;893.327271;108.433327;651.976563;905.226379;104.208862;974.905212;1093.982178;399.953064;;;;;;;;;
303;737.623718;954.912048;161.813339;915.516418;1130.992676;265.848145;678.069519;893.777283;108.627449;651.853821;905.604553;104.844734;974.956360;1094.103271;400.023376;;;;;;;;;
304;737.439453;955.357178;162.187912;916.031555;1131.421387;265.635834;678.088379;894.195862;108.961304;651.575745;905.763428;105.340431;975.076477;1094.205078;400.069855;;;;;;;;;
305;737.230896;955.777893;162.424622;916.120117;1131.708740;265.874542;678.037048;894.473083;109.168251;651.413757;906.008972;105.605247;975.126221;1094.300903;400.094482;;;;;;;;;
306;737.043762;956.073059;162.692535;916.163940;1132.033813;266.016541;677.915588;894.587036;109.501968;651.606934;906.532410;105.401588;975.188599;1094.464844;399.971680;;;;;;;;;
307;736.772034;956.480957;163.203842;916.399292;1132.406982;265.996613;677.791321;895.170044;109.642853;652.957092;907.512817;104.182587;975.344360;1094.605347;399.953278;;;;;;;;;
308;736.466797;956.989624;163.656372;916.671021;1132.661499;266.003021;678.029053;896.122803;109.082069;653.899414;908.423523;103.180672;975.417236;1094.658813;400.051880;;;;;;;;;
309;736.389954;957.629944;163.781754;916.925354;1132.968018;266.013245;678.064087;897.470642;108.189613;653.850037;908.764954;103.142067;975.407227;1094.723999;400.120758;;;;;;;;;
310;736.330383;958.282104;163.964218;917.177002;1133.250977;265.974548;678.105225;898.195984;108.114609;652.811951;908.742798;104.115669;975.476318;1094.800171;400.342957;;;;;;;;;
311;736.406677;958.819702;164.133011;917.421570;1133.675903;265.927582;678.337830;898.307922;108.547318;652.023865;908.863464;105.194519;975.914856;1094.993774;400.098328;;;;;;;;;
312;736.457275;959.364380;164.170135;917.624207;1133.960449;266.057098;678.422302;898.503601;108.978554;651.785828;909.164429;105.426254;975.858826;1095.197998;400.078247;;;;;;;;;
313;736.507202;959.819275;164.179626;917.581177;1134.261841;266.319946;678.506348;898.682068;109.202621;651.848816;909.667236;105.458015;975.990112;1095.198975;400.215393;;;;;;;;;
314;736.577271;960.190430;164.185349;917.476135;1134.664185;266.730804;678.585815;899.099548;109.342369;652.023315;910.277344;105.335075;975.876526;1095.475220;400.379120;;;;;;;;;
315;736.741577;960.489136;164.024033;917.433899;1134.917358;266.971802;678.679504;899.464478;109.320938;652.221802;910.796692;105.202675;975.940491;1095.736572;400.477051;;;;;;;;;
316;736.895874;960.855652;163.891525;917.499023;1135.317139;267.136749;678.766968;899.951904;109.170952;652.255310;911.275391;105.558601;976.136841;1095.935425;400.260071;;;;;;;;;
317;737.085938;961.486694;163.622604;917.643066;1135.668335;267.239014;678.903992;900.419617;108.970642;652.144714;911.665649;105.718796;976.291748;1096.168823;400.268707;;;;;;;;;
318;737.341797;961.975891;163.538467;917.785095;1135.937134;267.270325;679.094910;901.037292;108.813789;652.231079;912.075867;105.738358;976.394531;1096.328369;400.419739;;;;;;;;;
319;737.658447;962.472412;163.423874;917.992615;1136.263916;267.328217;679.132385;901.494995;108.731659;652.389587;912.437073;105.723770;976.472717;1096.550537;400.457062;;;;;;;;;
320;738.001709;963.077026;162.963058;918.250732;1136.512451;267.486938;679.896667;901.751953;109.101181;652.474243;912.702515;105.549728;976.638367;1096.750732;400.554565;;;;;;;;;
321;738.244446;963.463623;162.789902;918.391174;1136.756592;267.587860;679.643555;902.163818;108.853683;652.674866;912.924316;105.380295;976.773376;1096.992065;400.638611;;;;;;;;;
322;738.510498;963.730408;162.657272;918.364868;1137.010742;267.539124;679.549988;902.396423;108.853119;652.797119;913.166687;105.250389;976.882507;1097.237183;400.657867;;;;;;;;;
323;738.669495;963.782227;162.710312;918.495728;1137.165039;267.553375;679.622681;902.717773;108.851311;653.046875;913.485413;105.704086;976.951477;1097.357300;400.655792;;;;;;;;;
324;738.825317;963.943359;162.649170;918.542786;1137.369507;267.601685;679.706177;902.840942;108.853584;653.100220;913.559875;106.015327;977.001892;1097.463379;400.665802;;;;;;;;;
325;738.903076;964.161926;162.469360;918.589844;1137.621948;267.645447;679.741638;902.832581;108.999977;653.076416;913.723633;106.286346;976.991638;1097.710693;400.648438;;;;;;;;;
326;739.145813;964.236084;162.336655;918.556091;1137.839600;267.667450;679.857422;902.847046;109.093338;653.097168;913.824768;106.415733;977.030518;1097.892334;400.613007;;;;;;;;;
327;739.289917;964.285706;162.123550;918.510742;1138.042969;267.687012;679.887024;902.845276;109.098320;653.177734;913.921143;106.476707;976.986877;1098.017090;400.640228;;;;;;;;;
328;739.244751;964.252563;162.047043;918.412781;1138.170532;267.684052;679.865479;902.828125;109.070473;653.213806;914.038879;106.520561;976.954224;1098.231689;400.576019;;;;;;;;;
329;739.347046;964.257446;161.942596;918.298889;1138.292236;267.695160;679.886780;902.916931;108.974266;653.196838;914.053772;106.555832;976.991943;1098.365967;400.557556;;;;;;;;;
330;739.605103;964.265198;161.712646;918.254517;1138.341919;267.573608;679.903015;902.894714;108.932480;653.251953;914.026794;106.552223;976.922974;1098.487915;400.574219;;;;;;;;;
331;739.941833;964.423157;161.239807;918.154968;1138.453247;267.560852;679.846985;902.896179;108.810150;652.894653;914.003723;106.678978;976.896362;1098.692017;400.557495;;;;;;;;;
332;740.034241;964.186707;161.285736;918.041016;1138.449463;267.414398;679.839661;903.012939;108.565048;653.036438;913.982422;106.801918;976.901978;1098.745728;400.467773;;;;;;;;;
333;740.265320;964.092957;161.060745;917.976563;1138.418457;267.161285;679.581909;903.245361;108.122719;653.253784;913.776978;106.770721;976.853577;1098.838379;400.462128;;;;;;;;;
334;740.420227;963.993958;160.839447;917.950623;1138.331055;266.959564;679.402100;903.324585;107.849403;653.144104;913.768311;106.718452;976.797302;1098.957520;400.364044;;;;;;;;;
335;740.514160;963.860840;160.511093;917.751526;1138.194336;266.806335;679.362976;903.071411;107.736580;653.036255;913.581482;106.787926;976.749268;1099.017212;400.247772;;;;;;;;;
336;740.755798;963.680115;160.177887;917.531372;1138.250122;266.490173;679.346741;902.783386;107.666107;652.903992;913.319092;106.924477;976.680176;1099.135254;400.060974;;;;;;;;;
337;740.949585;963.255127;159.852173;917.371094;1138.086670;266.281738;679.247681;902.557983;107.612450;652.720520;913.065613;106.938538;976.618042;1099.242065;399.969116;;;;;;;;;
338;741.108093;962.694458;159.364380;917.284180;1137.888062;266.062439;679.155518;902.180725;107.543304;652.647705;912.735901;106.936844;976.622925;1099.285034;399.818390;;;;;;;;;
339;741.174744;962.085876;159.149445;917.219055;1137.634888;265.653320;679.408264;901.257690;107.952126;652.495361;912.513611;106.866631;976.549500;1099.329346;399.618835;;;;;;;;;
340;741.139221;961.469299;159.049454;917.132568;1137.406372;265.524658;679.517029;900.572327;108.271431;652.436096;912.299683;106.858154;976.476196;1099.422241;399.506653;;;;;;;;;
341;741.088318;960.968811;159.057236;917.111389;1137.081787;265.215515;679.351746;899.988159;108.376144;652.796021;912.234009;106.314056;976.550110;1099.418335;399.335785;;;;;;;;;
342;741.022888;960.546936;158.875565;917.042236;1136.780762;265.031036;679.100403;899.597534;108.324661;654.327820;912.154236;104.500160;976.622131;1099.447266;399.118622;;;;;;;;;
343;741.280212;960.215088;158.660690;916.885498;1136.592896;264.908386;679.040833;899.358948;108.174118;655.584412;912.199402;103.007591;976.629700;1099.355103;399.016724;;;;;;;;;
344;741.331116;959.815918;158.615372;916.608765;1136.393433;264.928345;679.080994;898.866333;108.071327;655.846741;911.706787;102.533089;976.522400;1099.395142;398.925201;;;;;;;;;
345;741.406738;959.260620;158.477509;916.339966;1136.150879;264.807281;679.232361;898.213013;108.069084;655.969727;911.114990;102.732277;976.534180;1099.416016;398.877533;;;;;;;;;
346;741.505798;958.746948;158.189240;916.092651;1135.791382;264.762848;678.860168;898.110046;107.628494;654.723755;909.856140;104.383934;976.511780;1099.291992;398.943970;;;;;;;;;
347;741.608337;958.101379;158.069473;915.707825;1135.567139;264.712646;678.561401;897.843872;107.475914;652.769836;908.805786;106.706688;976.385315;1099.181885;398.928925;;;;;;;;;
348;741.680908;957.517395;158.007553;915.296021;1135.244141;264.815033;678.735229;897.138977;107.534164;651.807007;907.810181;108.201820;976.230774;1099.065063;398.971588;;;;;;;;;
349;741.865601;956.973572;158.019806;914.864807;1134.874268;264.840912;678.923584;896.267761;107.426239;652.030029;907.044434;108.151764;976.240051;1098.966553;398.958527;;;;;;;;;
350;742.097412;956.470154;158.022064;914.633545;1134.609985;264.820557;679.160400;895.324524;107.376678;652.952576;906.285278;107.233574;976.122864;1098.971191;398.921814;;;;;;;;;
351;742.160400;955.901917;158.240646;914.448181;1134.354736;264.884155;679.874756;893.879883;107.709023;653.721741;905.535767;106.684975;976.058960;1098.856079;398.960052;;;;;;;;;
352;742.311096;955.254883;158.362076;914.212341;1134.132202;264.981018;680.540222;892.849426;107.649475;654.102295;904.751282;106.624275;975.932922;1098.817383;399.042664;;;;;;;;;
353;742.511108;954.588623;158.565048;914.038452;1133.861572;265.120148;681.460754;892.151062;108.015434;654.439819;903.795471;106.875732;975.816772;1098.709473;399.120697;;;;;;;;;
354;742.769714;953.777344;158.690674;913.881409;1133.706543;265.247925;682.235046;891.142029;108.405518;654.747131;902.835510;106.788651;975.649353;1098.618408;399.183167;;;;;;;;;
355;743.148315;952.914612;158.750488;913.766174;1133.427734;265.385773;682.398132;889.986450;108.009010;655.277954;901.914063;106.657722;975.556152;1098.508301;399.222565;;;;;;;;;
356;743.723328;952.200928;158.659668;913.740112;1133.260376;265.471161;682.235352;889.586487;107.502182;655.978271;901.312683;106.500549;975.542908;1098.441284;399.274841;;;;;;;;;
357;744.244812;951.579041;158.379883;913.775696;1133.024048;265.615997;683.045898;889.572144;107.011398;656.262329;900.834229;106.084366;975.442139;1098.330200;399.344147;;;;;;;;;
358;744.667236;951.032593;157.872375;913.859985;1132.881348;265.631500;684.023499;889.178955;106.259827;656.544006;900.234802;105.748062;975.384399;1098.272095;399.484222;;;;;;;;;
359;745.200928;950.365845;157.567154;913.876709;1132.661011;265.824310;684.881775;888.567688;105.638351;656.867004;899.742065;105.472145;975.318665;1098.145508;399.639923;;;;;;;;;
360;745.608643;949.903198;157.509201;913.841492;1132.605591;265.993652;685.224426;888.320435;105.607628;657.432861;899.291077;105.390984;975.297913;1098.098755;399.721649;;;;;;;;;
361;745.948303;949.496826;157.470703;913.788574;1132.424561;266.325226;685.156982;888.381958;104.689072;658.063049;899.028503;105.260162;975.279846;1098.004639;399.848663;;;;;;;;;
362;746.245911;949.094971;157.441467;913.524841;1132.287231;266.704773;685.324402;888.349487;105.023277;658.079895;898.855591;105.361694;975.236816;1097.901245;399.990021;;;;;;;;;
363;746.498657;948.923889;157.460663;913.475342;1132.118408;266.791473;685.881409;887.796082;105.673592;658.054138;898.806885;105.539169;975.135803;1097.687622;400.319214;;;;;;;;;
364;746.696106;948.854980;157.343628;913.606934;1132.061768;266.771332;685.252014;888.644165;104.954910;658.128723;898.794434;105.627388;975.094055;1097.594238;400.694336;;;;;;;;;
365;746.620361;948.913269;157.405823;913.742859;1132.025757;266.837006;684.935547;889.191833;104.477425;658.203186;898.800781;105.573936;974.930908;1097.510010;400.928009;;;;;;;;;
366;746.620972;948.968384;157.518066;913.856995;1132.078979;266.969299;684.934387;889.335022;104.395531;658.396973;898.909241;105.493637;974.885803;1097.395020;401.218231;;;;;;;;;
367;746.625366;949.131958;157.589203;913.968201;1132.026001;267.160065;685.115356;889.205383;104.742783;658.826050;898.942566;105.324112;974.842102;1097.338379;401.366394;;;;;;;;;
368;746.625854;949.288391;157.656677;914.052063;1132.078613;267.229736;685.436951;888.801514;105.223549;658.877563;899.179199;105.172165;974.876221;1097.299438;401.462189;;;;;;;;;
369;746.617798;949.560303;157.755920;914.058411;1132.180420;267.447815;685.576782;888.622253;105.423798;658.906067;899.434387;105.105530;974.862610;1097.300171;401.517853;;;;;;;;;
370;746.597351;949.849182;157.848602;914.074890;1132.344482;267.601166;685.668396;888.647949;105.517570;659.046204;899.659058;105.092812;975.004333;1097.272705;401.653015;;;;;;;;;
371;746.532104;950.048218;158.053619;914.081909;1132.476074;267.825928;685.771790;888.561340;105.706230;659.141602;899.886780;105.019783;975.097839;1097.282227;401.753540;;;;;;;;;
372;746.470398;950.311523;158.287033;914.174438;1132.584961;267.834503;685.864258;888.526733;105.825554;659.169373;900.131470;105.377480;975.134216;1097.300293;401.807251;;;;;;;;;
373;746.400940;950.548279;158.399902;914.192261;1132.789551;267.924103;685.923706;888.573120;105.899956;659.232849;900.301758;105.143997;975.151123;1097.346558;401.883087;;;;;;;;;
374;746.304993;950.739197;158.573013;914.246887;1133.026245;268.037048;685.964294;888.599060;105.959778;;;;975.154968;1097.423462;402.040466;;;;;;;;;
375;746.344238;950.904114;158.665619;914.183228;1133.171021;268.134430;686.066040;888.609802;106.035782;;;;975.238281;1097.451294;402.081726;659.262146;900.435181;105.653557;;;;;;
376;746.292664;951.028137;158.761063;914.093506;1133.428345;268.401642;686.166016;888.834229;106.053452;;;;975.276550;1097.646729;402.102692;659.436401;900.537231;105.614349;;;;;;
377;746.230347;951.058167;158.981888;913.943176;1133.761597;268.594849;686.248230;888.915649;106.087288;;;;975.299805;1097.764526;402.164673;659.542480;900.665833;105.490730;;;;;;
