Präzision01164;;;;;;;;;;;;;;;;;;;;;;;;
378;746.257507;951.137878;158.920624;913.745422;1134.086670;268.995331;686.340698;888.942383;106.055313;;;;975.409851;1097.944824;402.113800;659.583801;900.698059;105.422440;;;;;;
379;746.221558;951.204163;158.917816;913.485962;1134.308960;269.223419;686.353271;889.136536;106.015450;;;;975.361938;1098.075562;402.164185;659.612732;900.598450;105.437416;;;;;;
380;746.181458;951.214417;158.948746;913.157166;1134.486938;269.472870;686.359070;889.205261;105.986900;;;;975.374329;1098.276245;402.217712;659.631470;900.556335;105.579819;;;;;;
381;746.133850;951.222046;159.001892;912.727600;1134.731567;269.732697;686.401489;889.107117;106.034096;;;;975.439880;1098.407959;402.270905;659.535095;900.454285;105.567322;;;;;;
382;746.000671;951.130615;158.992477;912.453430;1134.832642;269.894897;686.323364;889.054871;105.966431;;;;975.413879;1098.607910;402.321320;659.508606;900.434753;105.560417;;;;;;
383;745.837524;951.145203;159.001083;912.115845;1134.850830;270.140564;686.296936;888.922729;105.965225;;;;975.398987;1098.818481;402.401794;659.431458;900.348083;105.445480;;;;;;
384;745.544983;951.033691;159.201248;911.798767;1134.794556;270.306335;686.264160;888.778381;105.975250;;;;975.328369;1099.028076;402.544800;;;;;;;;;
385;745.240051;950.995117;159.270599;911.351074;1134.721436;270.535797;686.155457;888.810608;105.889977;;;;975.235107;1099.231323;402.709198;;;;658.890503;900.040588;105.545593;;;
386;744.869446;950.899719;159.302780;911.053345;1134.540894;270.634796;686.106567;888.931030;105.713654;;;;975.135376;1099.350830;402.850616;;;;659.000610;900.012878;104.967094;;;
387;744.596069;950.942017;159.180695;910.743835;1134.250000;270.647858;685.960449;889.085693;105.484329;;;;975.057495;1099.426025;403.056915;;;;658.974182;900.074341;104.625206;;;
388;744.066040;951.055542;159.271255;910.288940;1134.015747;270.762115;685.766968;888.857727;105.597496;;;;974.848267;1099.541382;403.291138;;;;658.623291;900.016052;104.567802;;;
389;743.797729;951.060303;159.321320;909.856384;1133.808716;270.929596;685.458801;888.699646;105.566177;;;;974.754822;1099.694580;403.560486;;;;657.985168;899.796143;104.922981;;;
390;743.446289;951.124878;159.312805;909.589233;1133.579346;271.121490;684.881226;889.232483;104.775986;;;;974.700134;1099.785278;403.706329;;;;657.862122;899.738953;104.986336;;;
391;742.955200;951.217346;159.360458;909.280151;1133.376221;271.211945;684.614807;889.893799;104.264755;;;;974.586853;1099.758789;403.805573;;;;657.387512;899.933838;104.839981;;;
392;742.463562;951.282654;159.675598;909.059509;1133.346924;271.348145;684.428772;890.055847;104.146225;;;;974.458740;1099.688477;403.966980;;;;;;;;;
393;741.651794;951.412659;160.047455;908.735962;1133.254883;271.547424;684.023315;890.111816;104.433929;;;;974.200134;1099.657227;404.263000;;;;;;;657.077515;899.885193;104.265129
394;740.798096;951.367493;160.400116;908.361755;1133.185547;271.806580;683.930664;889.489929;105.482674;;;;973.980225;1099.597168;404.523438;;;;;;;656.871887;899.892578;104.177475
395;739.971436;951.390991;160.974396;908.136353;1133.083862;271.986328;683.743042;889.158936;105.727806;;;;973.856018;1099.566162;404.611420;;;;;;;656.650330;899.887695;104.008545
396;739.320435;951.599670;161.237000;907.837830;1133.019409;272.250824;683.511353;889.264038;105.744987;;;;973.712769;1099.434082;404.760132;;;;;;;656.600769;900.009399;103.700073
397;738.803467;951.787048;161.404282;907.585693;1132.929565;272.571259;683.281799;889.362976;105.782860;;;;973.465698;1099.517456;405.083618;;;;;;;656.357605;900.006897;103.465446
398;738.426453;951.976868;161.582718;907.343262;1132.763794;272.725403;682.938782;889.539917;105.467354;;;;973.173035;1099.351685;405.476990;;;;;;;656.156067;900.009277;103.371124
399;738.075378;952.153381;161.645126;907.182434;1132.669312;272.840454;682.587036;890.102295;104.854263;;;;973.337708;1099.146973;405.487579;;;;;;;656.004028;900.006775;103.351707
400;737.663452;952.232727;161.918396;907.135132;1132.639404;272.952271;682.414612;890.262085;104.829521;;;;973.291504;1099.076782;405.585022;;;;;;;655.921265;900.010803;103.324959
401;737.096680;952.215271;162.355972;906.918640;1132.561279;273.365082;682.367798;889.964478;105.232491;;;;972.763916;1099.010498;406.187256;;;;;;;655.944397;899.839539;103.220390
402;736.584167;952.245117;162.766632;906.747314;1132.522095;273.612549;682.286987;889.915161;105.876472;;;;972.941895;1098.971802;406.221252;;;;;;;655.891296;899.882996;103.066551
403;736.221558;952.291870;163.012527;906.666016;1132.566284;273.779510;682.302551;889.719543;105.908813;;;;972.988892;1098.898071;406.340973;;;;;;;655.703735;900.056396;102.950569
404;735.910217;952.414246;163.114151;906.573608;1132.543457;273.972931;682.107971;889.865601;105.727295;;;;972.977295;1098.860107;406.552521;;;;;;;655.666870;900.083252;102.954834
405;735.654907;952.572510;163.214661;906.447388;1132.533203;274.265381;682.173950;890.344421;105.279938;;;;972.901245;1098.861938;406.648712;;;;;;;655.627441;900.077271;102.877068
406;735.388000;952.394531;163.694946;906.377625;1132.578613;274.351288;682.277283;890.349426;105.289948;;;;972.819214;1098.913452;406.870361;;;;;;;655.636292;899.980469;102.826675
407;735.092285;952.472778;163.967163;906.162170;1132.683228;274.572601;682.222839;889.974792;105.949333;;;;972.856812;1099.013428;406.994629;;;;;;;655.683594;899.959717;102.796036
408;734.904907;952.460449;164.149506;906.175354;1132.869019;274.725037;682.027649;890.026794;105.762703;;;;972.857239;1099.039795;407.115112;;;;;;;655.660889;899.972290;102.808250
409;734.833862;952.400940;164.325043;905.950989;1133.015381;275.077301;682.285522;889.898438;105.985802;;;;972.769165;1099.064941;407.274384;;;;;;;655.715088;899.858398;102.878067
410;734.755127;952.397217;164.574829;905.907349;1133.051270;275.132507;682.346313;889.882690;105.988579;;;;972.645874;1099.181641;407.420532;;;;;;;655.714539;899.829285;102.905128
411;734.666565;952.293640;164.587509;905.643127;1133.220215;275.502747;682.414673;889.824524;106.074364;;;;972.415161;1099.375610;407.790680;;;;;;;655.708618;899.834412;102.905136
412;734.656494;952.184326;164.658890;905.390991;1133.320923;275.775848;682.426697;889.801331;106.071678;;;;972.332581;1099.504761;407.943420;;;;;;;655.689209;899.741272;102.920387
413;734.645630;952.096313;164.784058;905.343323;1133.412720;275.850616;682.425964;889.799011;106.070221;;;;972.599365;1099.488159;407.984192;;;;;;;655.688782;899.714905;102.894516
414;734.622864;952.050476;164.866943;905.303284;1133.335938;276.085419;682.513000;889.909912;105.900322;;;;972.307007;1099.594360;408.211426;;;;;;;655.701477;899.723511;102.874252
415;734.590210;951.924866;164.937134;905.266052;1133.333740;276.208008;682.565002;889.846252;105.959869;;;;972.118042;1099.695190;408.308289;;;;;;;655.707947;899.631165;102.846382
416;734.672119;951.839600;164.977982;905.175781;1133.381470;276.254822;682.567871;889.807068;106.030235;;;;972.090027;1099.710449;408.302338;;;;;;;655.730713;899.610291;102.866486
417;734.687744;951.756287;165.039597;905.136719;1133.406616;276.333160;682.569092;889.826599;105.818924;;;;972.089417;1099.756836;408.449127;;;;;;;655.741760;899.603271;102.951706
418;734.721680;951.621521;165.074783;905.200562;1133.457397;276.326965;682.583069;889.746094;105.924973;;;;971.959167;1099.743530;408.607208;;;;;;;655.744568;899.596008;102.945969
419;734.723572;951.531555;165.168320;905.250610;1133.388184;276.316559;682.643921;889.799316;105.774063;;;;971.822998;1099.819702;408.723083;;;;;;;655.774109;899.498413;102.918457
420;734.746033;951.491638;165.195023;905.195801;1133.442993;276.346283;682.703186;889.822449;105.689743;;;;971.728149;1099.832397;408.774963;;;;;;;655.819885;899.490723;102.883736
421;734.828308;951.475769;165.309570;905.132935;1133.477661;276.383759;682.702698;889.714478;105.843559;;;;971.696594;1099.888794;408.812378;;;;;;;655.781494;899.495667;102.929443
422;734.859680;951.393188;165.232269;905.039795;1133.529419;276.434540;682.881470;889.828491;105.931946;;;;971.668152;1099.903931;408.809357;;;;;;;655.766052;899.486511;102.931786
423;734.909729;951.401367;165.175659;905.048462;1133.539917;276.494629;682.868103;889.760193;105.903122;;;;971.667236;1099.983398;408.815613;;;;;;;655.864380;899.483582;102.949921
424;734.870361;951.387146;165.203247;905.048035;1133.587280;276.502747;682.819763;889.671265;105.822617;;;;971.641907;1100.008057;408.833557;;;;;;;655.861389;899.480713;102.958366
425;734.880554;951.394348;165.212555;905.017029;1133.639893;276.532837;682.860535;889.663940;105.778893;;;;971.580322;1100.096558;408.901550;;;;;;;655.879578;899.485840;102.944878
426;734.947144;951.389648;165.278183;904.988220;1133.694824;276.542999;682.958679;889.842957;105.824776;;;;971.599609;1100.110962;408.886932;;;;;;;655.891235;899.490540;102.931053
427;734.948914;951.409729;165.381790;904.977905;1133.686646;276.588837;682.935486;889.891479;105.842506;;;;971.612061;1100.180542;408.875366;;;;;;;655.935303;899.489258;102.899040
428;734.947388;951.449890;165.193192;904.932007;1133.718506;276.587463;682.998230;889.803223;105.901855;;;;971.584167;1100.203857;408.866913;;;;;;;655.954529;899.493713;102.878296
429;734.929199;951.447876;165.282532;904.968750;1133.703125;276.558929;683.017822;889.767395;105.928810;;;;971.580811;1100.288208;408.917267;;;;;;;655.955017;899.495178;102.876183
430;734.927612;951.352295;165.326736;904.967285;1133.782104;276.566528;683.001709;889.830811;105.906433;;;;971.542053;1100.388672;408.948364;;;;;;;655.964783;899.484375;102.963577
431;734.906433;951.399353;165.385956;904.973572;1133.823120;276.585144;683.009766;889.870483;105.789024;;;;971.559631;1100.420532;408.922882;;;;;;;655.987610;899.470825;102.976974
432;734.903809;951.333984;165.299606;905.013000;1133.824219;276.557373;683.009216;889.807312;105.875511;;;;971.570862;1100.497437;408.929138;;;;;;;655.959229;899.475952;102.986839
433;734.915405;951.260254;165.330688;905.006409;1133.832520;276.438843;683.017456;889.724792;105.923454;;;;971.598450;1100.632324;408.877106;;;;;;;655.888977;899.487305;102.943237
434;734.952576;951.289917;165.193726;905.010193;1133.833740;276.414124;683.043884;889.789917;105.854927;;;;971.652832;1100.657227;408.806580;;;;;;;655.978882;899.475769;102.958076
435;735.016052;951.294861;165.165009;905.024780;1133.923462;276.391052;683.044067;889.835449;105.825912;;;;971.664551;1100.715088;408.815369;;;;;;;655.893616;899.392883;102.944366
436;735.082947;951.146912;165.123138;904.990112;1133.985596;276.373260;683.111877;889.710815;105.846840;;;;971.620850;1100.759644;408.822510;;;;;;;655.910278;899.464172;102.922890
437;735.203857;951.207153;165.158020;905.032654;1133.967407;276.347107;683.079834;889.645142;105.759750;;;;971.654419;1100.873901;408.797546;;;;;;;655.977173;899.385132;102.966171
438;735.360718;951.206604;165.030762;905.020386;1134.001709;276.255768;683.114197;889.602112;105.928101;;;;971.737122;1100.886108;408.758240;;;;;;;655.976807;899.357788;102.989670
439;735.515259;951.129822;164.968414;905.065063;1134.020874;276.169373;683.084595;889.652771;105.919907;;;;971.708679;1100.982178;408.683777;;;;;;;655.965271;899.357910;102.997375
440;735.774719;951.107849;164.775299;904.730713;1134.180054;276.391235;683.133850;889.670288;105.829071;;;;971.854553;1101.092651;408.478210;;;;;;;655.963196;899.360657;102.996750
441;735.975159;951.138550;164.582382;904.957153;1134.163208;276.042145;683.210449;889.557190;105.651810;;;;971.895874;1101.142090;408.380127;;;;;;;655.965759;899.362000;102.993454
442;736.362854;951.162170;164.419785;905.111572;1134.151489;275.868683;683.248962;889.853455;105.213043;;;;971.971069;1101.212646;408.324036;;;;;;;656.141846;899.163757;103.159737
443;736.384705;951.234253;164.102158;905.147827;1134.168335;275.848053;683.208008;890.204346;104.686043;;;;972.039612;1101.275879;408.236511;;;;;;;656.060486;899.314331;103.112480
444;736.582520;951.248962;163.932159;905.161743;1134.147949;275.794678;683.197815;890.270081;104.609444;;;;972.092163;1101.283691;408.209442;;;;;;;656.004822;899.360840;103.102982
445;736.715332;951.299072;163.782242;904.781616;1134.213501;275.723297;683.235718;890.240051;104.668846;;;;972.138672;1101.309570;408.149475;;;;;;;656.027405;899.341431;103.244759
446;736.880981;951.368164;163.533417;905.311035;1134.000610;275.459503;683.246887;890.146912;104.624077;;;;972.122437;1101.319092;408.082886;;;;;;;656.071777;899.316467;103.204170
447;737.008850;951.412964;163.380768;905.339600;1134.034180;275.649109;683.230347;890.181519;104.575874;;;;972.091980;1101.345825;408.055450;;;;;;;656.068970;899.428345;103.191261
448;737.167297;951.608276;162.998383;905.322693;1134.032471;275.651611;683.179443;890.219543;104.585953;;;;972.378601;1101.294434;407.848389;;;;;;;656.103882;899.463196;103.162346
449;737.227722;951.627808;162.902832;905.279236;1134.019409;275.666504;683.238098;890.145020;104.717499;;;;972.489075;1101.281494;407.720734;;;;;;;656.083923;899.454102;103.170906
450;737.191406;951.667358;162.844910;905.450439;1133.996094;275.487183;683.224976;890.230225;104.663300;;;;972.838074;1101.468994;407.590332;;;;;;;656.104736;899.440430;103.165627
451;737.141785;951.637085;162.838379;905.495117;1133.989502;275.349365;683.274292;890.142883;104.691002;;;;972.582764;1101.271484;407.582825;;;;;;;656.075867;899.444214;103.182518
452;737.120667;951.622742;162.901321;905.332886;1134.031616;275.313385;683.150696;890.231750;104.644730;;;;972.463623;1101.222778;407.529541;;;;;;;656.094666;899.450928;103.174324
453;737.047974;951.654785;162.821762;905.524292;1133.936035;275.171295;683.171326;890.167053;104.794067;;;;972.518311;1101.236694;407.443512;;;;;;;656.038391;899.458374;103.089111
454;737.066223;951.683472;162.796249;905.682617;1133.910645;274.939789;683.163574;890.230896;104.782021;;;;972.647644;1101.299561;407.327118;;;;;;;656.014160;899.463196;103.106865
455;737.054016;951.684509;162.747864;905.806580;1133.807129;274.768005;683.211548;890.129517;104.843147;;;;972.714478;1101.273438;407.179657;;;;;;;656.001221;899.457581;103.134674
456;737.087036;951.664673;162.742599;906.016541;1133.817505;274.571533;683.123596;890.231506;104.829048;;;;972.730530;1101.255859;407.060150;;;;;;;656.016418;899.453430;103.103439
457;737.183289;951.696350;162.729553;906.113586;1133.732178;274.486481;683.072693;890.277954;104.768440;;;;972.748657;1101.185669;406.971100;;;;;;;656.014221;899.459595;103.118134
458;737.247437;951.671692;162.643372;906.252136;1133.656494;274.320526;683.086609;890.274109;104.759277;;;;972.752075;1101.209595;406.909363;;;;;;;656.004089;899.457703;103.134117
459;737.272217;951.552368;162.635513;906.346497;1133.668945;274.260529;683.072632;890.258484;104.739319;;;;972.767944;1101.261353;406.813202;;;;;;;655.998474;899.455078;103.140900
460;737.374451;951.510864;162.507858;906.444336;1133.653198;274.163177;683.095703;890.246033;104.710938;;;;972.791321;1101.217407;406.624176;;;;;;;655.998474;899.454773;103.140625
461;737.500366;951.419128;162.347336;906.567078;1133.609009;274.026917;683.171387;890.253540;104.662697;;;;972.890381;1101.223755;406.442139;;;;;;;656.056702;899.443787;103.191460
462;737.654602;951.410217;162.313156;906.703125;1133.585083;273.957184;683.156189;890.205933;104.577881;;;;972.894714;1101.160400;406.409363;;;;;;;656.101074;899.449463;103.177254
463;737.696716;951.339905;162.263901;906.775574;1133.488525;273.866394;683.151978;890.138489;104.541435;;;;972.862549;1101.150879;406.330231;;;;;;;656.080078;899.447998;103.179359
464;737.826294;951.300110;162.144028;906.917419;1133.420044;273.701965;683.166321;890.142334;104.534019;;;;972.884644;1101.196533;406.280640;;;;;;;656.111511;899.456116;103.163918
465;737.898865;951.235779;162.183411;906.914124;1133.413452;273.618103;683.263062;889.800842;104.974777;;;;972.941101;1101.208374;406.234833;;;;;;;656.234497;899.265930;103.236908
466;737.938477;951.199219;162.164993;906.971985;1133.340698;273.522736;683.328247;889.575195;105.163284;;;;972.953796;1101.207520;406.226593;;;;;;;656.164612;899.411560;103.154770
467;737.996704;951.143127;162.110809;907.086853;1133.253784;273.506775;683.406250;889.478271;105.327850;;;;972.958862;1101.200439;406.124237;;;;;;;656.122131;899.471497;103.132828
468;738.234863;951.157349;161.952087;907.090515;1133.219727;273.388550;683.324646;889.544495;105.182236;;;;973.006775;1101.220215;406.084320;;;;;;;656.155457;899.463440;103.117210
469;738.346069;951.171570;161.869217;907.284912;1133.333496;273.106079;683.284058;889.592957;105.104637;;;;973.004761;1101.171997;406.046021;;;;;;;656.173157;899.459167;103.105858
470;738.442261;951.487427;161.788269;907.378601;1133.266357;272.957642;683.392395;889.432983;105.326416;;;;972.953430;1101.217896;406.077698;;;;;;;656.132874;899.462219;103.131790
471;738.239807;951.426270;161.881180;907.348389;1133.217896;272.997681;683.430969;889.383850;105.437584;;;;972.946960;1101.221680;405.984161;;;;;;;656.108337;899.456665;103.158066
472;738.197998;951.134644;161.830551;907.382019;1133.237061;273.011963;683.430847;889.205566;105.524391;;;;972.985962;1101.163696;405.912201;;;;;;;656.066467;899.444214;103.191986
473;738.214600;951.111511;161.784988;907.431824;1133.176025;272.901978;683.399353;889.307068;105.491470;;;;973.038330;1101.162231;405.890228;;;;;;;656.050354;899.437805;103.209938
474;738.228638;951.190857;161.777802;907.482971;1133.177490;272.790009;683.320007;889.380676;105.455086;;;;973.071960;1101.159424;405.881439;;;;;;;656.051819;899.438049;103.209282
475;738.240356;951.237793;161.726410;907.612610;1133.203613;272.785004;683.333801;889.465820;105.374191;;;;973.052795;1101.163452;405.864197;;;;;;;656.099182;899.437805;103.174202
476;738.386230;951.355042;161.577057;907.642639;1133.199097;272.784088;683.319397;889.399170;105.442337;;;;973.038574;1101.071289;405.817169;;;;;;;656.082458;899.447266;103.174408
477;738.223328;951.324402;161.651398;907.630432;1133.212646;272.791412;683.329041;889.374817;105.518860;;;;973.018555;1101.150513;405.786530;;;;;;;656.064636;899.444702;103.191528
478;738.434448;951.448242;161.491394;907.672119;1133.208374;272.671204;683.263611;889.537781;105.296494;;;;973.051086;1101.079102;405.732727;;;;;;;656.093323;899.449829;103.176849
479;738.533386;951.519409;161.404617;907.660828;1133.229370;272.678955;683.231262;889.663330;105.194115;;;;973.052917;1101.064453;405.717743;;;;;;;656.112671;899.456299;103.156151
480;738.518982;951.499878;161.409836;907.656006;1133.235596;272.699432;683.241089;889.518188;105.323502;;;;973.057861;1101.063599;405.725494;;;;;;;656.112061;899.463257;103.180557
481;738.468872;951.496094;161.387604;907.653809;1133.234741;272.704651;683.292908;889.381348;105.479668;;;;973.056824;1101.059570;405.729614;;;;;;;656.099976;899.459839;103.199799
482;738.685486;951.448364;161.330994;907.654663;1133.233765;272.702972;683.353760;889.378845;105.445549;;;;972.998108;1101.078247;405.633423;;;;;;;656.099915;899.452393;103.173721
483;738.762573;951.438904;161.290726;907.655884;1133.233643;272.701294;683.340271;889.376099;105.472908;;;;972.986206;1101.057983;405.630737;;;;;;;656.095520;899.544800;103.159157
484;738.641052;951.510437;161.197327;907.638000;1133.240479;272.702026;683.338684;889.457397;105.353943;;;;972.989075;1101.075195;405.624298;;;;;;;656.104736;899.466919;103.191231
485;738.621582;951.492371;161.209335;907.674316;1133.221436;272.656982;683.352356;889.335449;105.483147;;;;973.035767;1101.079712;405.584442;;;;;;;656.117615;899.548706;103.185738
486;738.627380;951.572632;161.218445;907.652710;1133.244995;272.685211;683.301025;889.427551;105.387993;;;;973.042053;1101.072510;405.525360;;;;;;;656.103699;899.565308;103.153908
487;738.701477;951.562683;161.082581;907.536682;1133.143188;272.665802;683.297302;889.471436;105.319542;;;;973.057678;1101.081543;405.570557;;;;;;;656.116150;899.576782;103.202263
488;738.683350;951.568176;161.144272;907.577087;1133.130615;272.637573;683.306702;889.397827;105.390762;;;;972.985291;1101.083130;405.524811;;;;;;;656.124207;899.570496;103.180405
489;738.702637;951.581543;161.013535;907.591248;1133.239258;272.644653;683.327515;889.391541;105.471832;;;;973.003113;1101.070313;405.510437;;;;;;;656.160583;899.547180;103.205254
490;738.753113;951.629700;160.935043;907.586487;1133.273193;272.613800;683.420044;889.361877;105.453949;;;;972.991455;1101.079102;405.517639;;;;;;;656.146240;899.543213;103.263733
491;738.801025;951.640686;161.023270;907.612427;1133.268066;272.589050;683.422363;889.353699;105.452690;;;;972.985901;1101.081421;405.522064;;;;;;;656.154419;899.551758;103.301987
492;738.770874;951.646118;160.983475;907.626831;1133.256958;272.584625;683.402039;889.373962;105.452415;;;;972.976990;1101.097412;405.476318;;;;;;;656.107788;899.540955;103.333580
493;738.730652;951.650940;160.972702;907.630371;1133.284424;272.513580;683.442993;889.389954;105.468117;;;;973.007324;1101.116211;405.422974;;;;;;;656.152588;899.544067;103.273376
494;738.739380;951.671692;160.954803;907.631653;1133.292358;272.498840;683.403564;889.545166;105.339302;;;;973.022278;1101.110962;405.391174;;;;;;;656.180176;899.560669;103.266655
495;738.765259;951.792786;160.877502;907.628418;1133.291260;272.505585;683.304993;889.556641;105.293228;;;;973.073303;1101.122070;405.314819;;;;;;;656.177368;899.562073;103.275314
496;738.774109;951.791992;160.907181;907.662598;1133.411499;272.487579;683.285217;889.589233;105.356232;;;;973.074402;1101.104980;405.305786;;;;;;;656.153320;899.553711;103.292770
497;738.793762;951.791138;160.884521;907.734131;1133.341553;272.394867;683.293091;889.684753;105.261429;;;;973.100098;1101.201172;405.275665;;;;;;;656.155640;899.552979;103.299057
498;738.757202;951.764709;160.957336;907.722961;1133.401367;272.433350;683.367737;889.491577;105.485779;;;;973.117554;1101.242798;405.208252;;;;;;;656.104736;899.566528;103.240356
499;738.807129;951.816345;160.861252;907.748291;1133.364258;272.421753;683.301514;889.567688;105.323097;;;;973.142029;1101.251343;405.170197;;;;;;;656.159119;899.560730;103.275055
500;738.875122;951.915588;160.738647;907.865051;1133.308594;272.144501;683.244446;889.846985;105.029388;;;;973.153564;1101.239868;405.143677;;;;;;;656.216980;899.374023;103.325607
501;738.794922;951.938110;160.679993;907.837402;1133.427856;272.180115;683.258850;889.770752;105.174866;;;;973.193909;1101.254272;405.106995;;;;;;;656.074219;899.512146;103.252968
502;738.856567;951.939026;160.545868;907.834717;1133.354614;272.176270;683.222717;889.840454;105.016670;;;;973.187683;1101.274780;405.048553;;;;;;;656.205811;899.381042;103.282524
503;738.886597;951.956848;160.572495;907.805420;1133.343384;272.215637;683.166321;889.975037;104.815048;;;;973.213013;1101.257080;405.010803;;;;;;;656.241394;899.349487;103.285034
504;738.842590;951.944153;160.574417;907.779053;1133.329590;272.146942;683.157349;889.690735;104.995178;;;;973.136597;1101.278442;404.924164;;;;;;;656.193359;899.408264;103.265137
505;738.940491;951.986450;160.386948;907.888855;1133.309814;271.990967;683.187317;889.867065;104.935677;;;;973.233093;1101.278442;404.857605;;;;;;;656.259644;899.359802;103.374336
