Zigzag08;;;
597;739.080200;184.982574;25.111052
598;738.934326;184.572693;25.089766
599;738.837036;184.109512;25.175255
600;738.710144;183.756393;25.212833
601;738.528320;183.341614;25.233007
602;738.456116;183.002380;25.312777
603;738.361206;182.721375;25.292362
604;738.251709;182.493698;25.254307
605;738.198853;182.268738;25.311373
606;738.159607;182.108368;25.316385
607;738.043091;181.977997;25.302198
608;738.182983;181.976974;25.186754
609;738.251038;181.974915;25.152056
610;738.197632;181.951096;25.165604
611;738.137817;181.945511;25.172899
612;738.149048;181.982361;25.180387
613;738.197632;181.998291;25.214767
614;738.184937;181.982056;25.235769
615;738.016602;181.992340;25.351652
616;737.921570;182.028610;25.362387
617;737.912354;182.121902;25.296497
618;737.932190;182.171387;25.362301
619;737.918701;182.254990;25.310392
620;737.932312;182.374756;25.286238
621;737.946594;182.443726;25.336250
622;737.958679;182.529083;25.297674
623;737.946838;182.660629;25.296297
624;737.952332;182.778091;25.305229
625;737.949158;182.801926;25.347574
626;737.972717;182.902985;25.299179
627;738.040771;182.996048;25.207392
628;738.052734;183.172318;25.250338
629;738.053528;183.275452;25.244579
630;738.074341;183.378479;25.240297
631;738.037598;183.427155;25.284664
632;738.042114;183.523483;25.306187
633;738.034729;183.642242;25.277962
634;737.931946;183.709473;25.325972
635;737.922485;183.805557;25.353868
636;737.890137;183.836151;25.340302
637;737.913086;183.962585;25.355581
638;737.882751;184.064606;25.334373
639;737.846069;184.087219;25.381552
640;737.808899;184.182922;25.329742
641;737.785950;184.238525;25.363596
642;737.683655;184.361038;25.356878
643;737.653076;184.484421;25.329861
644;737.544861;184.627792;25.313465
645;737.493774;184.848068;25.211884
646;737.404724;185.034821;25.185850
647;737.248291;185.203705;25.193991
648;737.023621;185.410629;25.206839
649;736.856873;185.613678;25.274702
650;736.651184;185.946014;25.202402
651;736.433289;186.265762;25.277626
652;736.219482;186.648758;25.300364
653;736.140015;187.143814;25.553385
654;735.927002;187.741302;25.794821
655;735.691956;188.413345;25.686409
656;735.398682;188.960739;25.586729
657;734.998352;189.362885;25.652401
658;734.550903;189.880463;25.841534
659;734.134338;190.278870;25.692080
660;733.814697;190.828949;25.748363
661;733.477417;191.448624;25.711313
662;733.223511;192.182129;25.619675
663;732.911560;192.945129;25.556553
664;732.557922;193.659805;25.536900
665;732.127747;194.246918;25.641418
666;731.749023;194.898941;25.880125
667;731.443298;195.450195;25.639839
668;731.126892;196.540665;25.747746
669;730.661804;197.441788;25.947456
670;730.173828;198.217590;26.039444
671;729.574463;198.868652;25.932198
672;729.199097;199.538101;25.918728
673;728.805786;200.516876;25.397459
674;728.488892;201.561722;25.149830
675;728.116760;202.524307;25.151836
676;727.659424;203.386185;25.339417
677;727.324524;203.952240;25.681841
678;726.870850;205.058273;25.640345
679;726.411865;206.187485;25.727932
680;725.884827;207.144394;25.718483
681;725.232300;207.876984;25.719692
682;724.634338;208.898026;25.436502
683;724.424072;210.071930;25.141783
684;724.029541;211.171814;24.954134
685;723.590210;211.976898;24.872015
686;723.021484;212.960266;25.266514
687;722.481750;214.243881;25.376143
688;721.963440;215.354218;25.390697
689;721.184082;216.328384;25.390842
690;720.514404;217.327820;25.344706
691;719.988831;218.428940;25.269335
692;719.509399;219.643570;25.409458
693;718.995728;220.618927;25.214520
694;718.361511;221.639084;25.221756
695;717.781616;223.066315;25.413624
696;717.074829;224.166763;25.185801
697;716.269348;225.047607;25.358826
698;715.642700;226.053207;25.441885
699;715.215271;227.256927;25.336458
700;714.509888;228.442322;25.291426
701;713.710327;229.447037;25.347382
702;713.121582;230.627670;25.320829
703;712.585754;231.827911;25.430523
704;711.765869;232.989639;25.500574
705;711.121216;233.926254;25.535608
706;710.501160;234.836319;25.500240
707;709.861755;236.143219;25.336342
708;708.973938;237.098511;25.441639
709;708.348633;238.453201;25.663857
710;707.642456;239.630875;25.589849
711;706.947449;241.020721;25.286242
712;706.210999;242.119965;25.218605
713;705.497131;243.005402;25.226057
714;704.715393;244.300339;25.176846
715;703.823975;245.559113;25.145937
716;703.163635;246.806335;25.009617
717;702.631042;247.831726;25.302525
718;701.607178;249.065491;25.265768
719;700.913696;250.240677;25.309153
720;700.277100;251.228348;25.219086
721;699.570679;252.403305;25.219559
722;698.806885;253.667603;25.144796
723;698.150940;254.981400;25.408020
724;697.431641;256.046478;25.617325
725;696.470398;257.211945;25.669403
726;695.595703;258.501495;25.857410
727;694.877930;259.565063;25.782248
728;694.299377;260.749969;25.191698
729;693.591919;262.047974;24.699663
730;693.098389;263.408264;24.901836
731;692.238770;264.563629;25.063440
732;691.286255;265.665436;25.291019
733;690.670105;266.879059;25.352602
734;690.130981;268.064545;25.214798
735;689.433044;269.247803;25.375938
736;688.704285;270.293060;25.199553
737;688.246582;271.557526;24.800385
738;687.632446;272.898804;24.981487
739;686.833801;274.033661;25.181515
740;686.054993;275.207184;24.967249
741;685.556152;276.380035;25.061100
742;685.044739;277.524750;25.084448
743;684.343506;278.559296;25.097847
744;683.522217;279.757141;25.271488
745;683.112732;280.912933;25.087107
746;682.559143;282.199280;25.464758
747;681.705322;283.323334;25.443661
748;681.114380;284.558197;25.420727
749;680.589661;285.600891;25.383152
750;679.839905;286.831268;25.538277
751;679.168152;287.958435;25.573322
752;678.465393;289.260468;25.340851
753;677.767456;290.331818;25.256760
754;677.079102;291.529999;25.232853
755;676.537170;292.822693;25.316622
756;675.994141;293.908875;25.329634
757;675.299255;295.209564;25.499422
758;674.639526;296.531281;25.631601
759;673.886719;297.725677;25.484058
760;673.296021;298.906097;25.215668
761;672.709045;300.164246;24.972240
762;672.056030;301.377991;24.973104
763;671.458557;302.407928;24.931978
764;670.914246;303.557770;24.985516
765;670.211914;304.779114;25.033083
766;669.593201;305.978088;25.017509
767;669.073914;307.037903;25.058981
768;668.480103;308.019409;25.162586
769;667.946411;309.161926;25.201849
770;667.466431;310.245636;25.179369
771;666.941772;311.148834;25.009470
772;666.580261;312.051239;24.895452
773;665.977661;313.177490;24.648233
774;665.444092;314.225128;24.583172
775;664.953308;315.215302;25.093321
776;664.233948;316.285919;25.028067
777;663.762085;317.298279;25.035398
778;663.339600;318.439087;25.160707
779;662.710632;319.443970;25.286953
780;662.230469;320.303680;25.335285
781;661.726929;321.395416;25.163198
782;661.270996;322.426544;25.113615
783;660.802917;323.317566;25.112263
784;660.159241;324.306824;25.081890
785;659.584595;325.276550;25.173632
786;659.103394;326.279083;25.301237
787;658.483032;327.317017;25.259933
788;657.747192;328.462616;25.022909
789;657.245056;329.492279;25.069584
790;656.763367;330.557617;25.128345
791;656.158630;331.541260;25.320658
792;655.482361;332.741486;25.604679
793;655.001038;333.679504;25.586367
794;654.507690;334.794037;25.409988
795;653.829407;335.864471;25.268721
796;653.096069;337.076599;25.002888
797;652.472900;338.225739;24.663979
798;651.901855;339.385803;24.742935
799;651.142883;340.427338;24.673611
800;650.465759;341.761047;25.322666
801;649.670105;343.033203;25.297184
802;649.114197;344.197937;25.136938
803;648.688782;345.489014;24.877367
804;648.009827;346.598389;24.763592
805;647.489075;347.838715;24.785055
806;646.688416;348.999512;25.235577
807;645.673584;350.253510;25.302881
808;645.029541;351.437561;25.105024
809;644.496216;352.720062;25.311651
810;643.734558;353.919556;25.230635
811;643.223267;355.183594;25.297422
812;642.584229;356.485809;25.109516
813;641.921448;357.683716;24.867155
814;640.913879;358.905548;24.973619
815;640.197144;360.403809;25.321167
816;639.593628;361.769745;25.510803
817;638.673401;362.792084;25.677683
818;637.815247;364.069244;25.245979
819;637.245422;365.207642;25.036579
820;636.511230;366.533722;24.415386
821;635.821045;367.954834;24.423508
822;635.066650;369.302551;24.704956
823;634.248901;370.651917;25.121546
824;633.393921;372.152130;25.095661
825;632.693542;373.377197;24.993013
826;632.151062;374.649445;24.774010
827;631.470764;375.901520;24.724331
828;630.606018;377.180756;24.465446
829;629.918579;378.380127;24.699623
830;629.183533;379.746399;24.831385
831;628.597900;381.159485;25.048439
832;628.012695;382.568420;25.301987
833;627.366577;383.830627;25.311653
834;626.465759;385.100433;25.155661
835;625.537354;386.410797;24.928013
836;624.958496;387.489868;24.833609
837;624.429565;388.822357;25.023588
838;623.632385;389.899231;25.021435
839;623.030334;390.969513;25.127279
840;622.364014;392.245087;25.145012
841;621.600952;393.340424;25.139168
842;620.833679;394.525604;25.297987
843;620.154907;395.658905;24.959925
844;619.738037;396.867249;24.864799
845;619.083862;397.953979;24.986645
846;618.221985;398.952362;24.945869
847;617.433777;400.077026;24.656094
848;616.954834;401.223846;24.633522
849;616.413391;402.309174;24.696358
850;615.845337;403.378540;24.851677
851;615.234741;404.364868;24.840792
852;614.744995;405.362579;24.803589
853;614.091919;406.249908;24.608910
854;613.555054;407.194031;24.597635
855;613.057251;408.130127;24.886402
856;612.602661;408.993530;25.095825
857;612.153870;409.840546;25.163330
858;611.695313;410.601196;25.040709
859;611.207947;411.275116;24.996826
860;610.593384;412.093597;24.984550
861;610.053955;412.793945;25.005350
862;609.686768;413.348602;25.058165
863;609.293152;413.862396;24.952255
864;608.937317;414.321960;25.032316
865;608.626648;414.903748;25.086103
866;608.337891;415.351227;25.183290
867;607.989014;415.736053;25.170898
868;607.648254;415.930359;25.177145
869;607.429016;416.138275;25.167221
870;607.406738;416.331055;25.152086
871;607.099487;416.487122;24.971336
872;606.938293;416.649292;24.957455
873;606.754089;416.677368;24.975607
874;606.528015;416.694977;24.953363
875;606.360413;416.691650;24.985647
876;606.163025;416.641052;25.042315
877;606.111938;416.520355;24.751904
878;606.064453;416.543060;24.811977
879;605.994812;416.455109;24.947218
880;605.919128;416.350922;24.985058
881;605.904053;416.225769;24.997147
882;605.858398;416.248779;24.959166
883;605.948303;416.126923;24.920408
884;605.930176;416.017242;24.945700
885;605.922302;415.908722;25.016733
886;606.019775;415.816071;24.850386
887;606.114624;415.758850;24.931677
888;606.093323;415.657227;25.080540
889;606.159119;415.494568;24.942247
890;606.190918;415.384827;24.968628
891;606.262634;415.268677;25.026497
892;606.277710;415.276276;25.060003
893;606.391968;415.137909;24.989498
894;606.404663;415.080078;24.952896
895;606.465576;414.904999;24.949673
896;606.549194;414.642944;24.927490
897;606.669434;414.369904;24.832745
898;606.795654;414.113678;24.821630
899;606.879456;413.661713;24.879477
900;607.017029;413.113800;24.633633
901;607.191040;412.598358;24.511517
902;607.267273;412.136780;24.462873
903;607.356445;411.751495;24.371317
904;607.476501;411.276520;24.256977
905;607.546204;410.776703;24.166563
906;607.647705;410.162079;24.016504
907;607.699402;409.695740;23.943966
908;607.713379;409.042969;24.014198
909;607.820435;408.355438;24.427162
910;607.779724;407.896393;24.704456
911;607.756714;407.332001;24.879276
912;607.687378;406.669586;24.967049
913;607.614075;405.861206;24.905142
914;607.650818;405.164276;24.988665
915;607.686096;404.429321;25.048950
916;607.786133;403.532349;24.860210
917;607.803711;402.643188;24.467226
918;607.695129;401.727905;24.255459
919;607.708191;400.745789;23.964571
920;607.741455;399.904388;23.701139
921;607.705688;399.014862;23.764181
922;607.513977;398.043152;24.011452
923;607.502869;397.223877;24.284559
924;607.607483;396.349243;24.424259
925;607.682983;395.329956;24.698671
926;607.582825;394.206482;24.885918
927;607.533813;393.109619;24.685625
928;607.460571;392.022888;24.281721
929;607.436401;391.096252;24.162258
930;607.378235;390.103882;24.213953
931;607.338135;389.198425;24.031488
932;607.119080;388.211182;23.913284
933;606.867371;387.269806;24.087606
934;606.674927;386.127655;24.263767
935;606.668335;384.927673;24.317717
936;606.602173;383.944824;23.971354
937;606.711731;382.686615;24.198072
938;606.636719;381.514130;24.430862
939;606.590454;380.384796;24.228487
940;606.507141;379.163452;24.254272
941;606.244324;377.954254;24.348322
942;606.151245;376.809570;24.005360
943;605.997681;375.613556;23.720604
944;605.765320;374.372528;23.634369
945;605.715820;373.219452;23.946440
946;605.659302;372.091919;24.281502
947;605.579163;370.923950;24.496914
948;605.671570;369.253143;24.304804
949;605.544495;367.740692;24.016825
950;605.434509;366.380463;24.022518
951;605.162720;365.032928;23.759220
952;604.916382;363.908508;23.745691
953;604.765869;362.528717;24.161430
954;604.803162;360.979309;24.016262
955;604.970154;359.310699;23.764057
956;604.916138;357.848206;23.565699
957;604.980103;356.169037;23.740871
958;604.821960;354.705017;24.069990
959;604.489746;353.185516;24.298286
960;604.284302;351.497925;24.115650
961;604.328674;349.893646;23.434227
962;604.540588;348.084473;23.410887
963;604.762329;346.640442;23.488495
964;604.768066;344.988220;23.645372
965;604.707397;343.324188;24.042068
966;604.537598;341.533783;24.212547
967;604.411194;339.854736;24.042477
968;604.583984;338.276520;23.530983
969;604.611145;336.654541;23.315758
970;604.553467;334.937988;23.340229
971;604.507507;333.122620;23.411659
972;604.458618;331.319275;23.336666
973;604.600281;329.533295;23.973066
974;604.541321;327.940521;24.038900
975;604.502808;326.017120;23.736769
976;604.422546;324.265350;23.331308
977;604.363770;322.502319;23.112167
978;604.274658;320.761383;23.179989
979;604.420288;319.219147;23.599339
980;604.430420;317.239563;23.338932
981;604.348328;315.332489;23.362276
982;604.316101;313.388855;23.364130
983;604.264160;311.812256;23.413647
984;604.020081;310.080139;23.445284
985;604.052490;308.300659;23.308216
986;604.137268;306.350647;23.171612
987;604.215149;304.613495;22.882267
988;604.181091;302.777771;22.964455
989;604.154419;301.083527;23.514406
990;604.014343;299.177917;24.004602
991;603.911194;297.286011;23.555372
992;603.985840;295.325256;23.053631
993;603.952271;293.869568;22.854681
994;604.054871;291.920410;23.139540
995;603.995483;290.237305;23.182386
996;603.856995;288.206909;23.343967
997;603.930786;286.365356;23.199942
998;603.883911;284.509857;23.182611
999;603.688110;282.919800;22.933874
1000;603.563232;281.051575;22.872677
1001;603.390442;279.305969;22.792835
1002;603.434753;277.516205;22.849951
1003;603.344482;275.730103;22.830999
1004;603.261292;273.800232;22.990692
1005;603.126221;271.997742;23.103325
1006;602.900574;270.318726;22.779760
1007;602.961365;268.847351;22.504099
1008;602.973938;267.460968;22.582245
1009;602.722595;265.536591;22.672396
1010;602.689392;263.839691;22.671867
1011;602.405029;262.155334;22.480791
1012;602.499084;260.568542;22.883726
1013;602.488831;259.172485;23.209898
1014;602.279053;257.576538;23.017170
1015;602.011292;256.090179;22.591379
1016;601.921265;254.401962;22.436623
1017;601.904419;252.896866;22.412601
1018;601.907043;251.393692;22.603006
1019;601.753906;249.836151;22.710360
1020;601.540833;248.442642;22.556364
1021;601.510498;246.657501;22.991957
1022;601.366211;245.212616;22.771269
1023;601.207886;243.847076;22.367065
1024;601.191833;242.347214;22.274426
1025;601.201965;240.838715;22.353424
1026;601.009399;239.147308;22.366724
1027;601.057068;237.659683;22.573557
1028;600.906311;236.210480;22.477221
1029;600.962585;234.807861;22.167412
1030;601.109070;233.227020;22.596645
1031;600.877502;231.624512;22.748886
1032;600.763245;230.271393;22.382187
1033;600.726868;228.989166;22.182957
1034;600.898010;227.626999;22.245485
1035;600.947388;226.308319;22.112883
1036;600.886108;224.732407;22.169260
1037;601.068237;223.310867;22.438858
1038;600.838257;221.983917;22.238373
1039;600.809570;220.378082;22.010578
1040;601.280762;219.232971;22.313427
1041;601.433716;218.077942;22.609457
1042;601.264771;216.559601;22.603842
1043;601.150818;215.261108;22.226084
1044;601.251038;214.154572;22.090055
1045;601.273499;212.651993;21.759493
1046;601.294312;211.387436;21.832577
1047;601.410217;210.445541;21.978819
1048;601.596252;209.326355;21.938862
1049;601.666870;208.274704;21.989349
1050;601.780334;207.268433;21.990431
1051;601.719116;206.249573;22.109516
1052;601.626953;205.029099;22.059034
1053;601.788086;204.044876;22.258913
1054;601.853943;203.181839;22.279909
1055;601.830322;202.411713;22.250856
1056;601.703247;201.682617;22.175886
1057;601.631165;200.863007;22.284508
1058;601.733948;200.320114;22.126461
1059;601.713135;199.825058;21.871231
1060;601.707764;199.322189;21.822994
1061;601.684265;198.728821;21.839041
1062;601.610474;198.148788;21.872509
1063;601.547241;197.448746;21.674210
1064;601.438293;196.964462;21.969501
1065;601.384460;196.516876;22.021484
1066;601.313293;196.146515;22.008432
1067;601.193054;195.740921;21.823400
1068;601.203369;195.257462;21.691801
1069;601.158997;194.846313;21.708628
1070;601.157898;194.509598;21.768364
1071;601.183777;194.083435;21.880222
1072;601.062866;193.751526;21.880842
1073;601.013977;193.364288;21.975405
1074;600.951477;193.115219;22.044989
1075;601.089600;192.895401;22.027081
1076;601.112610;192.754944;22.023565
1077;600.989319;192.527115;22.117540
1078;600.919617;192.402405;22.019499
1079;600.909912;192.313889;21.964483
1080;600.936768;192.185242;21.876722
1081;600.984253;192.036057;21.841505
1082;600.960754;191.929642;21.849051
1083;600.912903;191.914688;21.855753
1084;600.852173;191.849716;21.827356
1085;600.805847;191.818924;21.826195
1086;600.731079;191.836075;21.894197
1087;600.749023;191.829636;21.921415
1088;600.748413;191.850433;21.895468
1089;600.739990;191.861343;21.907549
1090;600.746216;191.855331;21.892221
1091;600.728577;191.840729;21.900120
1092;600.710388;191.856140;21.967596
1093;600.732544;191.930923;21.907398
1094;600.698547;191.958359;21.834871
1095;600.702209;191.999863;21.951572
1096;600.667908;192.026566;22.072449
1097;600.696045;192.032761;22.075865
1098;600.723267;192.112610;22.025986
1099;600.749451;192.097855;21.929157
1100;600.704163;192.136749;22.002703
1101;600.733215;192.107727;21.986341
1102;600.723633;192.206299;21.994661
1103;600.745117;192.269470;22.091587
1104;600.714966;192.269119;22.158848
1105;600.685120;192.260101;22.132414
1106;600.716064;192.270782;22.087456
1107;600.720276;192.335663;22.050249
1108;600.914917;192.486954;21.945080
1109;600.715088;192.404785;22.059511
1110;600.641663;192.368729;22.135736
1111;600.701233;192.436676;22.090763
1112;600.727356;192.455994;22.056793
1113;600.704651;192.477036;22.059345
1114;600.684204;192.471741;22.075403
1115;600.681213;192.468201;22.080811
1116;600.898682;192.595917;21.988379
1117;600.803223;192.593521;22.072302
1118;600.715881;192.570053;22.043091
1119;600.713135;192.534012;22.085249
1120;600.727722;192.534256;22.090477
1121;600.744385;192.556381;22.043295
1122;600.757751;192.553604;22.067703
1123;600.765747;192.571564;22.013195
1124;600.701111;192.541550;22.082094
1125;600.749878;192.596130;22.146296
1126;600.752075;192.572342;22.035059
1127;600.755493;192.588821;22.035620
1128;600.766846;192.577728;22.004951
1129;600.716064;192.570404;22.161171
1130;600.705017;192.564667;22.067850
1131;600.666199;192.551315;22.128910
1132;600.860901;192.673492;22.000118
1133;600.715637;192.580994;22.091141
1134;600.640503;192.578461;22.244341
1135;600.638000;192.505844;22.213331
1136;600.656799;192.544601;22.142225
1137;600.586670;192.592087;22.092770
1138;600.659241;192.631958;22.123875
1139;600.677551;192.544052;22.106628
1140;600.611267;192.593842;22.178965
1141;600.641418;192.610168;22.143967
1142;600.702515;192.567398;22.045422
1143;600.699707;192.539337;22.072443
1144;600.682251;192.551086;22.142313
1145;600.689392;192.538925;22.114786
1146;600.775635;192.715729;22.007113
1147;600.693726;192.582764;22.112507
1148;600.675354;192.564392;22.156794
1149;600.689026;192.554962;22.170078
1150;600.684937;192.538269;22.105806
1151;600.690613;192.588074;22.220371
1152;600.670288;192.562729;22.164188
1153;600.686829;192.636185;22.110415
1154;600.655884;192.603882;22.212570
1155;600.685852;192.666245;22.209864
1156;600.663269;192.699066;22.168882
1157;600.649170;192.712372;22.170101
1158;600.677856;192.679825;22.210106
1159;600.634705;192.690445;22.169590
1160;600.685913;192.684555;22.199667
1161;600.671997;192.680161;22.202965
1162;600.867188;192.801392;22.128828
1163;600.717407;192.704514;22.169249
1164;600.796204;192.811707;22.082232
1165;600.684814;192.719025;22.134693
1166;600.641235;192.701920;22.181099
1167;600.614441;192.687851;22.177174
1168;600.728699;192.693375;22.189825
1169;600.691711;192.681763;22.199160
1170;600.646729;192.694443;22.167116
1171;600.653931;192.702438;22.153482
1172;600.649658;192.699081;22.157675
1173;600.601807;192.709229;22.180830
1174;600.578674;192.713150;22.185732
1175;600.808533;192.822067;22.082714
1176;600.632019;192.735626;22.136620
1177;600.543945;192.722458;22.220406
1178;600.565552;192.724213;22.246614
1179;600.760925;192.839996;22.099461
1180;600.629211;192.751724;22.105129
1181;600.567566;192.730103;22.206032
1182;600.747681;192.844986;22.089235
1183;600.622375;192.746979;22.119307
1184;600.572571;192.703781;22.184090
1185;600.571411;192.703476;22.195786
1186;600.568420;192.712540;22.174929
1187;600.612366;192.673492;22.089390
1188;600.598816;192.702011;22.166948
1189;600.568481;192.714539;22.178827
